Normal: 0.0825273 0.795785 0.59993
UV: 0.661133 0.334961

Position: -0.144321 0.894207 0.426888
Normal: -0.456969 -0.849862 0.262513
UV: 0.690918 0.210938

Position: -0.401772 1.01653 0.210861
Normal: -0.613876 -0.777949 0.133983
UV: 0.833008 0.210938

Position: -0.395062 1.00632 0.262756
Normal: -0.646502 -0.758314 0.0836333
UV: 0.826172 0.222168

Position: -0.459339 1.19723 0.0147653
Normal: 0.819557 0.281142 -0.499285
UV: 0.922852 0.26416

Position: -0.419344 1.31793 0.0487852
Normal: 0.83588 0.0214276 -0.548495
UV: 0.922852 0.307617

Position: -0.509965 1.36481 -0.0272194
Normal: 0.164855 0.497067 -0.851908
UV: 0.964355 0.307617

Position: -0.0955973 0.875466 0.466349
Normal: -0.174606 -0.919158 0.353074
UV: 0.810059 0.0219727

Position: 0.0661697 0.945962 0.493793
Normal: 0.883352 -0.46828 -0.0200529
UV: 0.78125 0.0698242

Position: 0.00971976 0.875467 0.340837
Normal: 0.834158 -0.414948 -0.363316
UV: 0.752441 0.0219727

Position: 0.184286 0.810387 0.152954
Normal: 0.174767 0.964626 0.197363
UV: 0.287598 0.488281

Position: -0.154927 0.810387 0.182631
Normal: -0.13784 0.964627 0.224712
UV: 0.287598 0.608887

Position: 0.154926 0.810387 -0.182631
Normal: 0.13784 0.964627 -0.224713
UV: 0.406738 0.488281

Position: -0.184286 0.810387 -0.152954
Normal: -0.174767 0.964626 -0.197363
UV: 0.406738 0.608887

Position: 0.412104 0.119759 0.358797
Normal: 0.306602 0.630252 0.713287
UV: 0.326172 0.755371

Position: -0.343593 0.119759 0.424889
Normal: -0.177643 0.628642 0.757134
UV: 0.620117 0.755371

Position: -0.29599 0.288746 0.378306
Normal: -0.210281 -0.110349 0.971393
UV: 0.619629 0.711426

Position: 0.357092 0.288746 0.32115
Normal: 0.37824 -0.110931 0.919037
UV: 0.326172 0.711426

Position: 0.407012 0.288746 0.274647
Normal: 0.918222 -0.162831 0.361047
UV: 0.292969 0.711426

Position: -0.357093 0.288746 -0.321149
Normal: -0.37824 -0.110933 -0.919037
UV: 0.326172 0.711426

Position: -0.407013 0.288746 -0.274647
Normal: -0.918221 -0.162834 -0.361047
UV: 0.292969 0.711426

Position: -0.412104 0.119759 -0.358796
Normal: -0.306601 0.630251 -0.713287
UV: 0.326172 0.755371

Position: -0.456858 0.119759 -0.319029
Normal: -0.653812 0.698762 -0.290279
UV: 0.292969 0.755371

Position: -0.39448 0.119759 0.393552
Normal: -0.594924 0.697365 0.399685
UV: 0.0449219 0.755371

Position: -0.353158 0.288746 0.341215
Normal: -0.843417 -0.1626 0.512063
UV: 0.0449219 0.711426

Position: -0.29599 0.288746 0.378306
Normal: -0.210281 -0.110349 0.971393
UV: 0.0151367 0.711426

Position: -0.343593 0.119759 0.424889
Normal: -0.177643 0.628642 0.757134
UV: 0.0151367 0.755371

Position: -0.43975 -0.00740043 -0.390229
Normal: -0.402776 0.13635 -0.905086
UV: 0.351563 0.814941

Position: 0.365306 -0.00740055 -0.460662
Normal: 0.239491 0.13635 -0.961277
UV: 0.637695 0.814941

Position: 0.355002 0.102304 -0.447668
Normal: 0.201721 0.48817 -0.849116
UV: 0.633789 0.776367

Position: -0.427346 0.102304 -0.379222
Normal: -0.346132 0.488099 -0.801219
UV: 0.355469 0.776367

Position: 0.32687 0.450166 -0.296451
Normal: 0.677865 0.622086 -0.3918
UV: 0.0805664 0.63916

Position: 0.373382 0.450166 0.235187
Normal: 0.736645 0.620724 0.268432
UV: 0.269531 0.63916

Position: 0.315125 0.494892 0.195487
Normal: 0.738752 0.619077 0.266437
UV: 0.253418 0.610352

Position: -0.486526 0.102304 -0.326714
Normal: -0.801632 0.513195 -0.306621
UV: 0.305176 0.776367

Position: -0.422401 0.102304 0.406235
Normal: -0.736167 0.513302 0.441112
UV: 0.0449219 0.776367

Position: -0.434661 -0.00740043 0.418026
Normal: -0.836531 0.150124 0.526952
UV: 0.0410156 0.814941

Position: -0.500647 -0.00740043 -0.336197
Normal: -0.915327 0.150123 -0.373683
UV: 0.309082 0.814941

Position: -0.43975 -0.00740043 -0.390229
Normal: -0.402776 0.13635 -0.905086
UV: 0.344238 0.814941

Position: -0.427346 0.102304 -0.379222
Normal: -0.346132 0.488099 -0.801219
UV: 0.339355 0.776367

Position: 0.500647 -0.00740043 0.336197
Normal: 0.915327 0.150124 0.373683
UV: 0.309082 0.814941

Position: 0.439749 -0.00740043 0.390229
Normal: 0.402776 0.13635 0.905086
UV: 0.344238 0.814941

Position: 0.486525 0.102304 0.326714
Normal: 0.801632 0.513195 0.306621
UV: 0.305176 0.776367

Position: 0.434661 -0.00740043 -0.418026
Normal: 0.836531 0.150123 -0.526952
UV: 0.0410156 0.814941

Position: 0.365306 -0.00740055 -0.460662
Normal: 0.239491 0.13635 -0.961277
UV: 0.00537109 0.814941

Position: 0.355002 0.102304 -0.447668
Normal: 0.201721 0.48817 -0.849116
UV: 0.0102539 0.776367

Position: 0.426321 0.314271 0.277085
Normal: 0.92803 -0.08515 0.362641
UV: 0.285645 0.686523

Position: 0.371729 0.31427 -0.346905
Normal: 0.851915 -0.0844276 -0.51683
UV: 0.0639648 0.686523

Position: 0.353158 0.288746 -0.341215
Normal: 0.843418 -0.1626 -0.512063
UV: 0.0654297 0.703125

Position: 0.295989 0.288746 -0.378305
Normal: 0.210282 -0.11035 -0.971393
UV: 0.0356445 0.703125

Position: 0.456857 0.119759 0.31903
Normal: 0.653812 0.698762 0.290279
UV: 0.301758 0.763184

Position: 0.394479 0.119759 -0.393551
Normal: 0.594923 0.697367 -0.399682
UV: 0.0483398 0.763184

Position: 0.422401 0.102304 -0.406235
Normal: 0.736166 0.513303 -0.441112
UV: 0.0449219 0.776367

Position: -0.206787 0.778391 -0.211609
Normal: -0.315878 0.559246 -0.766462
UV: 0.428223 0.509766

Position: 0.166899 0.778391 -0.244302
Normal: 0.177985 0.559247 -0.809669
UV: 0.561035 0.509766

Position: 0.154926 0.810387 -0.182631
Normal: 0.13784 0.964627 -0.224713
UV: 0.554688 0.486816

Position: -0.184286 0.810387 -0.152954
Normal: -0.174767 0.964626 -0.197363
UV: 0.43457 0.486816

Position: 0.184286 0.810387 0.152954
Normal: 0.174767 0.964626 0.197363
UV: 0.234375 0.486816

Position: 0.154926 0.810387 -0.182631
Normal: 0.13784 0.964627 -0.224713
UV: 0.115234 0.486816

Position: 0.234801 0.778391 -0.202176
Normal: 0.704055 0.581902 -0.407059
UV: 0.11084 0.509766

Position: 0.166899 0.778391 -0.244302
Normal: 0.177985 0.559247 -0.809669
UV: 0.0839844 0.509766

Position: -0.266342 0.778391 -0.158332
Normal: -0.764044 0.581901 -0.278618
UV: 0.239258 0.509766

Position: -0.206787 0.778391 -0.211609
Normal: -0.315878 0.559246 -0.766462
UV: 0.265625 0.509766

Position: -0.184286 0.810387 -0.152954
Normal: -0.174767 0.964626 -0.197363
UV: 0.234375 0.486816

Position: -0.297645 -0.00740055 -0.544068
Normal: -0.404941 0.245688 -0.880716
UV: 0.623047 0.479492

Position: 0.198646 -0.00740055 -0.587487
Normal: 0.245856 0.245688 -0.937653
UV: 0.446777 0.479492

Position: 0.144966 0.363313 -0.504426
Normal: 0.223962 0.396847 -0.890143
UV: 0.468262 0.348145

Position: -0.230357 0.363313 -0.47159
Normal: -0.37538 0.397597 -0.837261
UV: 0.601563 0.348145

Position: 0.187474 0.363313 -0.477307
Normal: 0.787192 0.377355 -0.487782
UV: 0.39502 0.348145

Position: 0.207272 0.363313 -0.251016
Normal: 0.966415 0.242681 -0.0845504
UV: 0.314453 0.348145

Position: 0.155731 0.494892 -0.284748
Normal: 0.569738 0.807066 -0.155061
UV: 0.328125 0.30127

Position: 0.145008 0.475163 -0.40732
Normal: 0.502921 0.801269 -0.324096
UV: 0.371582 0.308594

Position: -0.26751 0.363313 -0.437501
Normal: -0.859552 0.38228 -0.339164
UV: 0.39502 0.348145

Position: -0.247712 0.363313 -0.21121
Normal: -0.965187 0.251268 0.0726507
UV: 0.314453 0.348145

Position: -0.304212 -0.00740043 -0.160385
Normal: -0.983097 0.161625 0.0860098
UV: 0.29834 0.479492

Position: -0.272959 -0.00740031 0.495973
Normal: -0.805149 0.286382 0.519345
UV: 0.342773 0.994141

Position: -0.30657 -0.00740043 0.356686
Normal: -0.929412 0.293079 0.224273
UV: 0.388184 0.994141

Position: -0.271126 0.102305 0.36021
Normal: -0.790067 0.58262 0.190649
UV: 0.388184 0.955078

Position: 0.217631 -0.00740031 0.584205
Normal: 0.433615 0.235147 0.869875
UV: 0.139648 0.994141

Position: -0.11288 -0.00740043 0.613121
Normal: -0.275976 0.235148 0.931957
UV: 0.266113 0.994141

Position: -0.097583 0.102305 0.58997
Normal: -0.225597 0.533747 0.814997
UV: 0.266113 0.955078

Position: 0.329556 0.102305 0.307658
Normal: 0.811849 0.581835 0.0486784
UV: 0.0170898 0.955078

Position: 0.32157 0.102305 0.435789
Normal: 0.740563 0.586371 0.328229
UV: 0.0629883 0.955078

Position: 0.290751 0.119759 0.428813
Normal: 0.755714 0.559248 0.340791
UV: 0.0629883 0.938477

Position: -0.189394 0.494892 0.272149
Normal: -0.419903 0.904893 0.0696433
UV: 0.991211 0.790527

Position: -0.168508 0.494892 0.418963
Normal: -0.44236 0.868271 0.224552
UV: 0.938477 0.787109

Position: -0.216244 0.450166 0.457526
Normal: -0.722403 0.530325 0.443722
UV: 0.926758 0.806641

Position: -0.0669069 0.494892 0.501371
Normal: -0.127591 0.880852 0.455873
UV: 0.90625 0.75

Position: 0.151788 0.494892 0.480734
Normal: 0.20999 0.88014 0.425744
UV: 0.90625 0.664063

Position: 0.180999 0.450166 0.537569
Normal: 0.377124 0.529082 0.760164
UV: 0.885254 0.654297

Position: 0.291839 0.450166 0.40958
Normal: 0.785021 0.536066 0.310445
UV: 0.926758 0.606934

Position: -0.0988034 0.52631 0.249378
Normal: -0.157494 0.987262 0.0225828
UV: 0.996094 0.754395

Position: -0.076907 0.526296 0.401313
Normal: -0.135163 0.977706 0.160691
UV: 0.941895 0.750488

Position: 0.143765 0.526118 0.380489
Normal: 0.159582 0.977954 0.134686
UV: 0.941895 0.663574

Position: 0.238548 0.494892 0.38055
Normal: 0.460869 0.873311 0.157884
UV: 0.938477 0.626953

Position: 0.298763 0.450166 0.281474
Normal: 0.793264 0.608441 0.0230523
UV: 0.97168 0.600098

Position: 0.235433 0.494892 0.232059
Normal: 0.419099 0.9079 -0.00856563
UV: 0.991211 0.623047

Position: 0.140818 0.526117 0.226765
Normal: 0.159455 0.9872 -0.00306041
UV: 0.996094 0.660156

Position: -0.426408 0.999504 -0.0716746
Normal: -0.712197 -0.700797 0.0407241
UV: 0.978516 0.563965

Position: -0.217314 0.958025 0.0440712
Normal: -0.362551 -0.872494 0.327582
UV: 0.969727 0.47998

Position: -0.15268 0.96024 -0.0540393
Normal: 0.107925 -0.79353 -0.598885
UV: 0.925293 0.47998

Position: -0.212997 1.0226 0.0580684
Normal: -0.110827 0.857721 0.502028
UV: 0.969727 0.47998

Position: -0.426435 1.06512 -0.0617014
Normal: -0.475335 0.856111 0.202805
UV: 0.978516 0.563965

Position: -0.36563 1.06647 -0.147419
Normal: -0.0686599 0.869327 -0.489445
UV: 0.943359 0.563965

Position: -0.0910182 1.00161 -0.120475
Normal: -0.833196 0.0823696 0.546809
UV: 0.914063 0.47998

Position: -0.079731 0.96024 -0.140977
Normal: -0.571046 -0.793529 0.21028
UV: 0.925293 0.47998

Position: -0.209789 1.00069 -0.341522
Normal: -0.72547 -0.668923 -0.161971
UV: 0.943359 0.563965

Position: 0.0201997 1.0226 -0.219845
Normal: 0.475156 0.857721 -0.196319
UV: 0.969727 0.47998

Position: -0.0765954 1.02511 -0.128385
Normal: -0.33325 0.862523 0.380788
UV: 0.925293 0.47998

Position: -0.20867 1.06647 -0.334476
Normal: -0.493932 0.869327 0.0173746
UV: 0.943359 0.563965

Position: 0.294528 1.16759 -0.0676666
Normal: 0.859822 -0.135992 -0.49215
UV: 0.183594 0.248535

Position: 0.137753 1.18239 -0.23599
Normal: 0.217413 0.204874 -0.954337
UV: 0.26123 0.271484

Position: 0.114999 0.93671 -0.164927
Normal: 0.394575 -0.806057 -0.441115
UV: 0.222168 0.349609

Position: 0.240696 1.00575 -0.038253
Normal: 0.650687 -0.724278 -0.228096
UV: 0.171387 0.305176

Position: 0.356171 1.16646 0.127383
Normal: 0.968628 -0.15799 0.191832
UV: 0.125977 0.228027

Position: 0.346883 1.31062 0.126
Normal: 0.920002 0.351311 0.173717
UV: 0.145996 0.181152

Position: 0.288643 1.00487 0.113458
Normal: 0.637021 -0.760798 0.124058
UV: 0.126465 0.289063

Position: 0.187296 1.16646 0.32864
Normal: 0.357116 -0.15799 0.920602
UV: 0.125977 0.228027

Position: -0.0154947 1.16759 0.301803
Normal: -0.34386 -0.151997 0.926638
UV: 0.183594 0.248535

Position: -0.011711 1.31171 0.29379
Normal: -0.30918 0.353044 0.883045
UV: 0.20166 0.201172

Position: -0.165729 1.31287 0.198991
Normal: -0.839026 0.504162 0.204586
UV: 0.26123 0.222168

Position: 0.356171 1.16646 0.127383
Normal: 0.968628 -0.15799 0.191832
UV: 0.0327148 0.228027

Position: 0.288643 1.00487 0.113458
Normal: 0.637021 -0.760798 0.124058
UV: 0.0444336 0.283203

Position: 0.287294 1.3117 -0.062549
Normal: 0.814968 0.350385 -0.461581
UV: 0.20166 0.201172

Position: 0.186079 1.46108 0.00407917
Normal: 0.148486 0.932671 -0.32875
UV: 0.231445 0.155762

Position: 0.16719 1.31287 -0.197766
Normal: 0.0614007 0.499459 -0.864159
UV: 0.26123 0.222168

Position: -0.336901 1.20591 -0.176245
Normal: 0.559147 0.681473 0.472174
UV: 0.394531 0.027832

Position: -0.366774 1.1939 -0.202685
Normal: -0.725332 0.324929 -0.60689
UV: 0.394043 0.0180664

Position: -0.249935 1.19407 -0.342699
Normal: -0.725325 0.324959 -0.606881
UV: 0.266113 0.0180664

Position: -0.219082 1.20587 -0.31646
Normal: 0.552487 0.692415 0.464025
UV: 0.266602 0.027832

Position: -0.349041 1.15988 -0.186432
Normal: 0.119692 -0.987672 0.100881
UV: 0.394531 0.0078125

Position: -0.231222 1.15984 -0.326647
Normal: 0.107012 -0.989921 0.0927621
UV: 0.266602 0.0078125

Position: -0.322769 1.19187 -0.189878
Normal: 0.753859 -0.0105606 -0.656951
UV: 0.416992 0.00683594

Position: -0.378025 1.18832 -0.204471
Normal: -0.757695 -0.151844 -0.634698
UV: 0.430176 0.0166016

Position: -0.208889 1.00952 -0.0625485
Normal: -0.479069 -0.783085 -0.396574
UV: 0.405762 0.0166016

Position: -0.168144 1.03537 -0.0601319
Normal: 0.795884 0.472324 -0.378785
UV: 0.394043 0.00683594

Position: -0.354058 1.19187 -0.152589
Normal: -0.514661 -0.0228131 0.85709
UV: 0.416992 0.0258789

Position: -0.199434 1.03537 -0.0228428
Normal: -0.241853 0.476667 0.84516
UV: 0.394043 0.0258789

Position: -0.205633 1.56631 -0.0598169
Normal: -0.374853 0.872916 -0.312254
UV: 0.31543 0.0166016

Position: -0.20259 1.52058 -0.0254918
Normal: -0.503771 -0.246151 0.828025
UV: 0.31543 0.0258789

Position: -0.171301 1.52058 -0.062781
Normal: 0.719914 -0.253313 -0.646186
UV: 0.31543 0.00683594

Position: -0.200729 1.19187 -0.335319
Normal: 0.753859 -0.0105606 -0.656951
UV: 0.416992 0.00683594

Position: -0.255985 1.18832 -0.349913
Normal: -0.757695 -0.151844 -0.634698
UV: 0.430176 0.0166016

Position: -0.0868484 1.00952 -0.20799
Normal: -0.479069 -0.783085 -0.396573
UV: 0.405762 0.0166016

Position: -0.0461041 1.03537 -0.205574
Normal: 0.795884 0.472325 -0.378785
UV: 0.394043 0.00683594

Position: -0.232018 1.19187 -0.29803
Normal: -0.514661 -0.0228131 0.85709
UV: 0.416992 0.0258789

Position: -0.0773933 1.03537 -0.168285
Normal: -0.241852 0.476667 0.84516
UV: 0.394043 0.0258789

Position: -0.0835928 1.56631 -0.205259
Normal: -0.375652 0.872033 -0.313758
UV: 0.31543 0.0166016

Position: -0.0805501 1.52058 -0.170934
Normal: -0.505803 -0.248198 0.826172
UV: 0.31543 0.0258789

Position: -0.049261 1.52058 -0.208223
Normal: 0.719914 -0.253313 -0.646186
UV: 0.31543 0.00683594

Position: 0.0858827 1.52438 -0.0312802
Normal: -0.697473 -0.222912 0.681059
UV: 0.263672 0.0258789

Position: -0.171863 1.53983 -0.0377616
Normal: 0.755052 -0.157139 0.636556
UV: 0.394531 0.027832

Position: -0.197245 1.56386 -0.0604325
Normal: -0.250744 0.945297 -0.208664
UV: 0.394043 0.0180664

Position: -0.0801566 1.56436 -0.200238
Normal: -0.250723 0.945307 -0.208642
UV: 0.266113 0.0180664

Position: -0.0541074 1.53971 -0.17803
Normal: 0.758042 -0.142251 0.636504
UV: 0.266602 0.027832

Position: -0.20712 1.52398 -0.0673462
Normal: -0.522604 -0.731424 -0.438069
UV: 0.394531 0.0078125

Position: -0.0893652 1.52386 -0.207615
Normal: -0.532246 -0.721039 -0.443641
UV: 0.266602 0.0078125

Position: 0.0115734 1.52542 0.11616
Normal: 0.659293 -0.50798 0.554336
UV: 0.394531 0.027832

Position: -0.00499334 1.56367 0.107009
Normal: 0.256518 0.944664 0.20447
UV: 0.394043 0.0180664

Position: 0.116085 1.56378 -0.0372814
Normal: 0.248292 0.944646 0.214464
UV: 0.266113 0.0180664

Position: 0.129292 1.52529 -0.0241393
Normal: 0.649099 -0.530566 0.545133
UV: 0.266602 0.027832

Position: -0.0256928 1.52712 0.0848897
Normal: -0.712966 -0.366374 -0.597871
UV: 0.394531 0.0078125

Position: 0.0920257 1.52699 -0.0554095
Normal: -0.704975 -0.393337 -0.590166
UV: 0.266602 0.0078125

Position: 0.110119 1.45429 0.0374896
Normal: 0.893702 0.438177 0.0964251
UV: 0.550781 0.0107422

Position: 0.103793 1.41595 -0.00284981
Normal: 0.797696 -0.0875162 -0.596676
UV: 0.552734 0.0283203

Position: 0.103827 1.39041 0.0450175
Normal: 0.988478 0.0336055 0.147584
UV: 0.552734 0.0478516

Position: 0.0608807 1.48641 0.0473497
Normal: 0.19962 0.965011 0.170019
UV: 0.535645 0.00439453

Position: 0.0660895 1.39041 0.0895984
Normal: 0.313475 0.0333462 0.949011
UV: 0.518066 0.046875

Position: -0.0140641 1.39085 0.0629185
Normal: -0.501948 0.823863 0.263246
UV: 0.516602 0.046875

Position: -0.0658969 1.28195 -0.06004
Normal: -0.698041 0.404459 -0.590891
UV: 0.535645 0.111328

Position: -0.0403739 1.35757 -0.0384348
Normal: -0.605407 0.608975 -0.512477
UV: 0.535645 0.0732422

Position: -0.0805959 1.27848 -0.000653069
Normal: -0.975052 0.198738 0.0988792
UV: 0.507813 0.0991211

Position: -0.0126751 1.37773 -0.0149878
