Position: -0.0838596 1.02662 -0.684232
Normal: 0.203539 0.6174 -0.759861
UV: 0.348633 0.105469

Position: -0.214595 0.810168 -0.743601
Normal: 7.04676e-07 0.19118 -0.981555
UV: 0.30127 0.162109

Position: -0.488312 0.810168 -0.670259
Normal: -0.490777 0.19118 -0.850052
UV: 0.206055 0.162109

Position: -0.356282 0.810168 -0.724948
Normal: -0.375742 0.189596 -0.907123
UV: 0.253418 0.162109

Position: -0.345407 1.02662 -0.684211
Normal: -0.20366 0.6174 -0.759829
UV: 0.253418 0.105469

Position: -0.743376 0.810168 -0.337853
Normal: -0.948109 0.19118 -0.254046
UV: 0.0629883 0.162109

Position: -0.688687 0.810168 -0.469884
Normal: -0.850051 0.19118 -0.490778
UV: 0.11084 0.162109

Position: -0.652193 1.02662 -0.448768
Normal: -0.681289 0.6174 -0.39327
UV: 0.11084 0.105469

Position: -0.70266 1.02662 -0.326903
Normal: -0.759861 0.6174 -0.20354
UV: 0.0629883 0.105469

Position: -0.762029 0.810168 -0.196167
Normal: -0.981555 0.19118 -9.76827e-07
UV: 0.015625 0.162109

Position: -0.601689 0.810168 0.190927
Normal: -0.694065 0.19118 0.694063
UV: 0.443848 0.162109

Position: -0.688687 0.810168 0.0775499
Normal: -0.850052 0.19118 0.490777
UV: 0.491699 0.162109

Position: -0.652153 1.02662 0.0565026
Normal: -0.681227 0.6174 0.393379
UV: 0.491699 0.105469

Position: -0.571848 1.02662 0.161141
Normal: -0.556201 0.6174 0.556289
UV: 0.443848 0.105469

Position: -0.488312 0.810168 0.277924
Normal: -0.490779 0.19118 0.850051
UV: 0.396484 0.162109

Position: -0.467197 1.02662 0.24143
Normal: -0.393271 0.6174 0.681289
UV: 0.396484 0.105469

Position: -0.356281 0.810168 0.332613
Normal: -0.254047 0.19118 0.948109
UV: 0.348633 0.162109

Position: -0.345331 1.02662 0.291898
Normal: -0.20354 0.6174 0.759861
UV: 0.348633 0.105469

Position: -0.214595 0.810168 0.351267
Normal: -1.44337e-06 0.19118 0.981555
UV: 0.30127 0.162109

Position: 0.172499 0.810168 0.190927
Normal: 0.694063 0.19118 0.694065
UV: 0.158203 0.162109

Position: 0.0591217 0.810168 0.277924
Normal: 0.490776 0.19118 0.850052
UV: 0.206055 0.162109

Position: 0.0380744 1.02662 0.241391
Normal: 0.393379 0.6174 0.681227
UV: 0.206055 0.105469

Position: 0.332839 0.810168 -0.196167
Normal: 0.981555 0.19118 1.15664e-06
UV: 0.015625 0.162109

Position: 0.314185 0.810168 -0.0544809
Normal: 0.948109 0.19118 0.254046
UV: 0.0629883 0.162109

Position: 0.273469 1.02662 -0.0654313
Normal: 0.759861 0.6174 0.20354
UV: 0.0629883 0.105469

Position: 0.290676 1.02662 -0.196206
Normal: 0.786649 0.6174 -6.22777e-05
UV: 0.015625 0.105469

Position: -1.07623 0.0877773 -0.513448
Normal: -0.855196 1.16749e-08 0.518305
UV: 0.772461 0.766602

Position: -1.01475 0.0877773 -0.440662
Normal: -0.693859 -2.27687e-08 0.720111
UV: 0.772461 0.755859

Position: -0.974586 -0.0119571 -0.482346
Normal: -0.600106 -0.501976 0.62281
UV: 0.745605 0.755859

Position: -1.02638 -0.0119571 -0.543662
Normal: -0.738326 -0.504621 0.447473
UV: 0.745605 0.766602

Position: -1.30224 0.0877773 -1.06591
Normal: -0.925547 2.19079e-08 0.378633
UV: 0.772461 0.864258

Position: -1.24894 -0.0119571 -1.08771
Normal: -0.801547 -0.500001 0.327906
UV: 0.745605 0.864258

Position: -1.07623 0.0877773 -0.513448
Normal: -0.855196 1.16749e-08 0.518305
UV: 0.611328 0.766602

Position: -1.30224 0.0877773 -1.06591
Normal: -0.925547 2.19079e-08 0.378633
UV: 0.611328 0.864258

Position: -1.24894 0.187512 -1.08771
Normal: -0.462773 0.866026 0.189316
UV: 0.638184 0.864258

Position: -1.02638 0.187512 -0.543662
Normal: -0.455967 0.846006 0.276346
UV: 0.638184 0.766602

Position: -1.01475 0.0877773 -0.440662
Normal: -0.693859 -2.27687e-08 0.720111
UV: 0.611328 0.755859

Position: -0.974586 0.187512 -0.482346
Normal: -0.362673 0.852523 0.376394
UV: 0.638184 0.755859

Position: -0.900045 0.187512 -0.42398
Normal: -0.279992 0.853118 0.440221
UV: 0.638184 0.741699

Position: -0.894256 0.187512 -0.565714
Normal: 0.328729 0.880649 -0.341166
UV: 0.665039 0.755859

Position: -0.837943 0.187512 -0.521621
Normal: 0.254951 0.879954 -0.40085
UV: 0.665039 0.741699

Position: -1.14236 0.187512 -1.13131
Normal: 0.462773 0.866025 -0.189317
UV: 0.665039 0.864258

Position: -0.926674 0.187512 -0.604091
Normal: 0.392174 0.888654 -0.237683
UV: 0.665039 0.766602

Position: -0.876821 0.0877773 -0.634305
Normal: 0.855196 -1.47841e-07 -0.518305
UV: 0.691895 0.766602

Position: -0.854092 0.0877773 -0.607398
Normal: 0.693858 3.43875e-07 -0.720112
UV: 0.691895 0.755859

Position: -0.806892 0.0877773 -0.570441
Normal: 0.536672 2.66836e-07 -0.843791
UV: 0.691895 0.741699

Position: -0.894256 -0.0119571 -0.565714
Normal: 0.600105 -0.501977 -0.62281
UV: 0.71875 0.755859

Position: -0.837943 -0.0119571 -0.521621
Normal: 0.464214 -0.501798 -0.729866
UV: 0.71875 0.741699

Position: -1.08906 0.0877773 -1.15312
Normal: 0.925547 -6.57235e-08 -0.378633
UV: 0.691895 0.864258

Position: -1.14236 -0.0119571 -1.13131
Normal: 0.801547 -0.5 -0.327905
UV: 0.71875 0.864258

Position: -0.926674 -0.0119571 -0.604091
Normal: 0.738326 -0.504621 -0.447474
UV: 0.71875 0.766602

Position: -0.200344 0.104677 -0.929569
Normal: -0.0267987 0.500302 0.865436
UV: 0.964844 0.802246

Position: -0.43276 0.104677 -0.92745
Normal: 0.00789705 0.5 0.865989
UV: 0.964844 0.755859

Position: -0.433285 0.204411 -0.985029
Normal: 0.00455942 0.866025 0.499979
UV: 0.937988 0.755859

Position: -0.19856 0.204411 -0.98717
Normal: -0.0151721 0.871631 0.489928
UV: 0.937988 0.802246

Position: -0.171849 0.204411 -0.985269
Normal: -0.0467654 0.869325 0.492024
UV: 0.937988 0.81543

Position: -0.194992 0.204411 -1.10237
Normal: 0.0157637 0.860592 -0.509052
UV: 0.911133 0.802246

Position: -0.434335 0.204411 -1.10019
Normal: -0.00455937 0.866026 -0.499979
UV: 0.911133 0.755859

Position: -0.43486 0.104677 -1.15777
Normal: -0.00911823 4.38157e-08 -0.999958
UV: 0.884766 0.755859

Position: -0.193208 0.104677 -1.15997
Normal: 0.0309515 7.7731e-08 -0.999521
UV: 0.884766 0.802246

Position: -0.434335 0.00494222 -1.10019
Normal: -0.00789656 -0.5 -0.865989
UV: 0.859863 0.755859

Position: -0.194992 0.00494222 -1.10237
Normal: 0.0267994 -0.500301 -0.865437
UV: 0.859863 0.802246

Position: -0.155497 0.104677 -1.15729
Normal: 0.0946194 1.87687e-07 -0.995513
UV: 0.884766 0.81543

Position: -0.0654279 0.104677 -0.900557
Normal: -0.447134 0.504821 0.738395
UV: 0.964844 0.848633

Position: -0.114622 0.104677 -0.920468
Normal: -0.215073 0.503333 0.836899
UV: 0.964844 0.828125

Position: -0.100162 0.204411 -0.976735
Normal: -0.115814 0.885153 0.450657
UV: 0.937988 0.828125

Position: -0.0352163 0.204411 -0.950448
Normal: -0.237033 0.889154 0.391434
UV: 0.937988 0.848633

Position: 0.0856292 0.104677 -0.772189
Normal: -0.574329 0.50008 0.648125
UV: 0.964844 0.904297

Position: 0.123826 0.204411 -0.815294
Normal: -0.328277 0.868905 0.370458
UV: 0.937988 0.904297

Position: 0.025207 0.204411 -1.05023
Normal: 0.276492 0.845619 -0.456596
UV: 0.911133 0.848633

Position: 0.200221 0.204411 -0.901504
Normal: 0.33484 0.863192 -0.377865
UV: 0.911133 0.904297

Position: -0.160947 0.204411 -1.09995
Normal: 0.0478367 0.862786 -0.503301
UV: 0.911133 0.81543

Position: -0.0712411 0.204411 -1.08927
Normal: 0.131605 0.848785 -0.512098
UV: 0.911133 0.828125

Position: -0.0567808 0.104677 -1.14554
Normal: 0.248904 1.55826e-07 -0.968528
UV: 0.884766 0.828125

Position: 0.0554187 0.104677 -1.10012
Normal: 0.517982 1.63722e-07 -0.855391
UV: 0.884766 0.848633

Position: 0.238418 0.104677 -0.944609
Normal: 0.663213 2.09552e-07 -0.748431
UV: 0.884766 0.904297

Position: 0.025207 0.00494222 -1.05023
Normal: 0.447135 -0.504821 -0.738394
UV: 0.859863 0.848633

Position: 0.200221 0.00494222 -0.901504
Normal: 0.560802 -0.5 -0.659926
UV: 0.859863 0.904297

Position: -0.160947 0.00494222 -1.09995
Normal: 0.0819373 -0.500105 -0.862079
UV: 0.859863 0.81543

Position: -0.0712411 0.00494222 -1.08927
Normal: 0.215076 -0.503333 -0.836898
UV: 0.859863 0.828125

Position: 0.359096 0.104677 -0.519549
Normal: -0.587671 0.499999 0.636116
UV: 0.964844 0.887207

Position: 0.0856292 0.104677 -0.772189
Normal: -0.574329 0.50008 0.648125
UV: 0.964844 0.802734

Position: 0.123826 0.204411 -0.815294
Normal: -0.328277 0.868905 0.370458
UV: 0.937988 0.802734

Position: 0.395873 0.204411 -0.563966
Normal: -0.326818 0.858714 0.394715
UV: 0.937988 0.887207

Position: 0.200221 0.204411 -0.901504
Normal: 0.33484 0.863192 -0.377865
UV: 0.911133 0.802734

Position: 0.576095 0.104677 -0.431997
Normal: -0.10034 0.50148 0.859331
UV: 0.964844 0.918945

Position: 0.436949 0.104677 -0.461909
Normal: -0.355596 0.50745 0.784886
UV: 0.964844 0.900391

Position: 0.461885 0.204411 -0.515092
Normal: -0.222934 0.839348 0.495778
UV: 0.937988 0.900391

Position: 0.583558 0.204411 -0.489449
Normal: -0.0594517 0.853941 0.516963
UV: 0.937988 0.918945

Position: 0.68685 0.104677 -0.429555
Normal: -0.00399304 0.500104 0.865956
UV: 0.964844 0.944824

Position: 0.686848 0.204411 -0.487147
Normal: -0.00238659 0.86362 0.504137
UV: 0.937988 0.944824

Position: 0.857803 0.104677 -0.431758
Normal: 0.0111355 0.500009 0.865949
UV: 0.964844 0.971191

Position: 0.856717 0.204411 -0.489329
Normal: 0.00644038 0.865193 0.501397
UV: 0.937988 0.971191

Position: 0.469426 0.204411 -0.652801
Normal: 0.310299 0.873651 -0.374765
UV: 0.911133 0.887207

Position: 0.511759 0.204411 -0.621459
Normal: 0.178421 0.89797 -0.402263
UV: 0.911133 0.900391

Position: 0.598486 0.204411 -0.604352
Normal: 0.0513238 0.877976 -0.475945
UV: 0.911133 0.918945

Position: 0.686845 0.204411 -0.602331
Normal: 0.00252592 0.868516 -0.495655
UV: 0.911133 0.944824

Position: 0.854546 0.204411 -0.604472
Normal: -0.00635219 0.866865 -0.498503
UV: 0.911133 0.971191

Position: 0.686843 0.104677 -0.659923
Normal: 0.00524463 -4.15588e-05 -0.999986
UV: 0.884766 0.944824

Position: 0.853461 0.104677 -0.662043
Normal: -0.0127386 -9.249e-06 -0.999919
UV: 0.884766 0.971191

Position: 0.506203 0.104677 -0.697218
Normal: 0.63775 5.71535e-07 -0.770244
UV: 0.884766 0.887207

Position: 0.536696 0.104677 -0.674642
Normal: 0.39803 0.00130079 -0.917371
UV: 0.884766 0.900391

Position: 0.605949 0.104677 -0.661804
Normal: 0.103594 0.00109616 -0.994619
UV: 0.884766 0.918945

Position: 0.598486 0.00494222 -0.604352
Normal: 0.0944329 -0.502158 -0.859604
UV: 0.859863 0.918945

Position: 0.686845 0.00494222 -0.602331
Normal: 0.00436063 -0.500053 -0.865984
UV: 0.859863 0.944824

Position: 0.854546 0.00494222 -0.604472
Normal: -0.0110558 -0.499993 -0.865959
UV: 0.859863 0.971191

Position: 0.469426 0.00494222 -0.652801
Normal: 0.552104 -0.500552 -0.666805
UV: 0.859863 0.887207

Position: 0.511759 0.00494222 -0.621459
Normal: 0.347577 -0.509084 -0.787416
UV: 0.859863 0.900391

Position: -1.41046 -6.03718e-08 -0.982605
Normal: -0.92388 0 0.382683
UV: 0.517578 0.993652

Position: -1.43267 -6.03718e-08 -1.09429
Normal: -1 0 3.74799e-07
UV: 0.550781 0.993652

Position: -1.43267 0.20841 -1.09429
Normal: -0.928891 0.370353 3.22193e-07
UV: 0.550781 0.933105

Position: -1.41046 0.20841 -0.982605
Normal: -0.858184 0.370353 0.355471
UV: 0.517578 0.933105

Position: -1.34719 -6.03718e-08 -0.88792
Normal: -0.707107 0 0.707107
UV: 0.483887 0.993652

Position: -1.34719 0.20841 -0.88792
Normal: -0.656825 0.370353 0.656825
UV: 0.483887 0.933105

Position: -1.25251 -6.03718e-08 -0.824653
Normal: -0.382683 0 0.92388
UV: 0.450684 0.993652

Position: -1.25251 0.20841 -0.824653
Normal: -0.355471 0.370353 0.858183
UV: 0.450684 0.933105

Position: -1.14082 -6.03718e-08 -0.802437
Normal: 9.67222e-08 0 1
UV: 0.416992 0.993652

Position: -1.36533 0.274656 -1.09429
Normal: -0.41794 0.908475 2.14955e-07
UV: 0.550781 0.913574

Position: -1.34824 0.274656 -1.00838
Normal: -0.386126 0.908475 0.159939
UV: 0.517578 0.913574

Position: -1.29957 0.274656 -0.935542
Normal: -0.295528 0.908475 0.295528
UV: 0.483887 0.913574

Position: -1.22673 0.274656 -0.886874
Normal: -0.159939 0.908475 0.386126
UV: 0.450684 0.913574

Position: -1.14082 0.20841 -0.802437
Normal: 3.54959e-08 0.370353 0.928891
UV: 0.416992 0.933105

Position: -1.02913 -6.03718e-08 -0.824653
Normal: 0.382683 0 0.92388
UV: 0.383301 0.993652

Position: -1.02913 0.20841 -0.824653
Normal: 0.355471 0.370353 0.858184
UV: 0.383301 0.933105

Position: -0.934443 -6.03718e-08 -0.88792
Normal: 0.707107 0 0.707107
UV: 0.350098 0.993652

Position: -0.934443 0.20841 -0.88792
Normal: 0.656825 0.370353 0.656825
UV: 0.350098 0.933105

Position: -0.871176 -6.03718e-08 -0.982605
Normal: 0.923879 0 0.382684
UV: 0.316406 0.993652

Position: -1.14082 0.274656 -0.869784
Normal: -8.3885e-08 0.908475 0.41794
UV: 0.416992 0.913574

Position: -1.0549 0.274656 -0.886874
Normal: 0.159939 0.908475 0.386126
UV: 0.383301 0.913574

Position: -0.982065 0.274656 -0.935542
Normal: 0.295528 0.908475 0.295528
UV: 0.350098 0.913574

Position: -0.871176 0.20841 -0.982605
Normal: 0.858183 0.370353 0.355472
UV: 0.316406 0.933105

Position: -0.84896 -6.03718e-08 -1.09429
Normal: 1 0 8.705e-08
UV: 0.283203 0.993652

Position: -0.84896 0.20841 -1.09429
Normal: 0.928891 0.370353 5.4609e-08
UV: 0.283203 0.933105

Position: -0.933397 0.274656 -1.00838
Normal: 0.386126 0.908475 0.159939
UV: 0.316406 0.913574

Position: -0.916308 0.274656 -1.09429
Normal: 0.41794 0.908475 -6.55351e-08
UV: 0.283203 0.913574

Position: -0.871176 -6.03718e-08 -1.20598
Normal: 0.93771 0 -0.34742
UV: 0.316406 0.993652

Position: -0.871176 0.20841 -1.20598
Normal: 0.85831 0.376895 -0.348216
UV: 0.316406 0.933105

Position: -0.925717 -0.00147732 -1.30304
Normal: 0.0170657 0.0907456 -0.995728
UV: 0.350098 0.993652

Position: -0.934443 0.20841 -1.30067
Normal: 0.648488 0.38242 -0.658193
UV: 0.350098 0.933105

Position: -1.02913 -6.03718e-08 -1.36393
Normal: 0.365372 0.0107692 -0.930799
UV: 0.383301 0.993652

Position: -1.02913 0.20841 -1.36393
Normal: 0.355472 0.370353 -0.858183
UV: 0.383301 0.933105

Position: -1.14082 -6.03718e-08 -1.38615
Normal: 9.67223e-09 0 -1
UV: 0.416992 0.993652

Position: -0.933397 0.274656 -1.18021
Normal: 0.386126 0.908475 -0.159939
UV: 0.316406 0.913574

Position: -0.982065 0.274656 -1.25305
Normal: 0.295528 0.908475 -0.295528
UV: 0.350098 0.913574

Position: -1.0549 0.274656 -1.30171
Normal: 0.159939 0.908475 -0.386126
UV: 0.383301 0.913574

Position: -1.14082 0.20841 -1.38615
Normal: -1.01027e-07 0.370353 -0.928891
UV: 0.416992 0.933105

Position: -1.25251 -6.03718e-08 -1.36393
Normal: -0.382684 0 -0.923879
UV: 0.450684 0.993652

Position: -1.25251 0.20841 -1.36393
Normal: -0.355472 0.370353 -0.858183
UV: 0.450684 0.933105

Position: -1.34719 -6.03718e-08 -1.30067
Normal: -0.707107 0 -0.707107
UV: 0.483887 0.993652

Position: -1.34719 0.20841 -1.30067
Normal: -0.656825 0.370353 -0.656825
UV: 0.483887 0.933105

Position: -1.41046 -6.03718e-08 -1.20598
Normal: -0.92388 0 -0.382683
UV: 0.517578 0.993652

Position: -1.14082 0.274656 -1.3188
Normal: -1.69081e-07 0.908475 -0.417939
UV: 0.416992 0.913574

Position: -1.22673 0.274656 -1.30171
Normal: -0.159939 0.908475 -0.386126
UV: 0.450684 0.913574

Position: -1.29957 0.274656 -1.25305
Normal: -0.295528 0.908475 -0.295528
UV: 0.483887 0.913574

Position: -1.41046 0.20841 -1.20598
Normal: -0.858184 0.370353 -0.355471
UV: 0.517578 0.933105

Position: -1.34824 0.274656 -1.18021
Normal: -0.386127 0.908474 -0.159939
UV: 0.517578 0.913574

Position: -1.14082 0.274656 -0.869784
Normal: -8.3885e-08 0.908475 0.41794
UV: 0.770996 0.443848

Position: -1.22673 0.274656 -0.886874
Normal: -0.159939 0.908475 0.386126
UV: 0.790527 0.452148

Position: -1.0549 0.274656 -0.886874
Normal: 0.159939 0.908475 0.386126
UV: 0.756348 0.428223

Position: -0.982065 0.274656 -0.935542
Normal: 0.295528 0.908475 0.295528
UV: 0.748535 0.408203

Position: -1.29957 0.274656 -0.935542
Normal: -0.295528 0.908475 0.295528
UV: 0.811523 0.452637

Position: -0.933397 0.274656 -1.00838
Normal: 0.386126 0.908475 0.159939
UV: 0.749023 0.387207

Position: -1.34824 0.274656 -1.00838
Normal: -0.386126 0.908475 0.159939
UV: 0.831543 0.444824

Position: -0.916308 0.274656 -1.09429
Normal: 0.41794 0.908475 -6.55351e-08
UV: 0.757324 0.367676

Position: -1.36533 0.274656 -1.09429
Normal: -0.41794 0.908475 2.14955e-07
UV: 0.847168 0.430176

Position: -0.933397 0.274656 -1.18021
Normal: 0.386126 0.908475 -0.159939
UV: 0.772949 0.353027

Position: -1.34824 0.274656 -1.18021
Normal: -0.386127 0.908474 -0.159939
UV: 0.855469 0.410645

Position: -0.982065 0.274656 -1.25305
Normal: 0.295528 0.908475 -0.295528
UV: 0.792969 0.345215

Position: -1.29957 0.274656 -1.25305
Normal: -0.295528 0.908475 -0.295528
UV: 0.855957 0.389648

Position: -1.0549 0.274656 -1.30171
Normal: 0.159939 0.908475 -0.386126
UV: 0.813965 0.345703

Position: -1.22673 0.274656 -1.30171
Normal: -0.159939 0.908475 -0.386126
UV: 0.848145 0.369629

Position: -1.14082 0.274656 -1.3188
Normal: -1.69081e-07 0.908475 -0.417939
UV: 0.833496 0.354004

Position: -0.629617 0.710587 -0.364727
Normal: -0.823817 0.553625 0.121754
UV: 0.859863 0.453613

Position: -0.776665 0.580443 -0.758614
Normal: -0.853386 0.506524 0.12315
UV: 0.866699 0.542969

Position: -0.643016 0.663178 -0.811568
Normal: -0.821594 0.558115 0.116154
UV: 0.896484 0.535645

Position: -0.7939 0.493768 -1.16538
Normal: -0.6399 0.636398 -0.430727
UV: 0.899414 0.620605

Position: -0.263686 -0.00221607 -0.997621
Normal: 0.867014 0.0394023 -0.496723
UV: 0.770996 0.583008

Position: -0.051374 -0.00221583 -0.634366
Normal: 0.86266 0.0399931 -0.5042
UV: 0.738281 0.503418

Position: -0.0773421 0.710587 -0.622257
