Position: -0.85611 0.2296 -1.19837
Normal: 0.729036 0.529443 -0.433817
UV: 0.647461 0.623535

Position: -1.39064 0.267781 -0.1552
Normal: 0.165795 0.915561 0.366415
UV: 0.696289 0.614258

Position: -1.63505 0.20302 -0.1552
Normal: -0.413962 0.830092 0.373607
UV: 0.696777 0.575684

Position: -1.39064 0.267781 -0.389168
Normal: 0.165795 0.915562 -0.366412
UV: 0.649414 0.614746

Position: -1.63505 0.20302 -0.389168
Normal: -0.413962 0.830093 -0.373606
UV: 0.648926 0.575684

Position: -1.32852 -0.0438928 -0.0683758
Normal: 0.154863 0.240862 0.958125
UV: 0.713867 0.656738

Position: -1.63505 -0.0438925 -0.0683758
Normal: -0.0942451 0.252207 0.963073
UV: 0.748047 0.622559

Position: -1.39064 0.237059 -0.128963
Normal: 0.116863 0.47942 0.86977
UV: 0.700684 0.617188

Position: -1.63505 0.172297 -0.128963
Normal: -0.245643 0.475089 0.844956
UV: 0.730469 0.592285

Position: -1.26506 -0.0438929 -0.45716
Normal: 0.759144 0.327591 -0.562481
UV: 0.635254 0.664551

Position: -1.26506 -0.0438928 -0.0872073
Normal: 0.759141 0.327591 0.562484
UV: 0.710449 0.664551

Position: -1.3426 0.2296 -0.39678
Normal: 0.729036 0.529442 -0.433816
UV: 0.647461 0.623535

Position: -1.3426 0.2296 -0.147588
Normal: 0.729037 0.529442 0.433816
UV: 0.698242 0.623535

Position: -1.91954 -0.0438924 -0.134552
Normal: -0.621977 0.745239 0.240338
UV: 0.700684 0.524414

Position: -1.91954 -0.0438924 -0.409816
Normal: -0.655464 0.755226 -8.17669e-08
UV: 0.64502 0.524414

Position: -1.89412 -0.0438924 -0.111374
Normal: -0.437864 0.580555 0.686463
UV: 0.773438 0.588379

Position: -1.63505 0.20302 -0.1552
Normal: -0.413962 0.830092 0.373607
UV: 0.726563 0.587891

Position: -1.91954 -0.0438924 -0.134552
Normal: -0.621977 0.745239 0.240338
UV: 0.774414 0.58252

Position: -1.32852 -0.0438928 -0.475993
Normal: 0.154869 0.240864 -0.958123
UV: 0.631348 0.656738

Position: -1.39064 0.237059 -0.415405
Normal: 0.116863 0.479424 -0.869767
UV: 0.64502 0.617188

Position: -1.63505 -0.0438926 -0.475993
Normal: -0.0942453 0.252209 -0.963072
UV: 0.597168 0.623047

Position: -1.63505 0.172297 -0.415406
Normal: -0.245644 0.475091 -0.844954
UV: 0.614746 0.592773

Position: -1.89412 -0.0438924 -0.432994
Normal: -0.437867 0.580559 -0.686457
UV: 0.571777 0.588379

Position: -1.63505 0.20302 -0.389168
Normal: -0.413962 0.830093 -0.373606
UV: 0.618652 0.588379

Position: -1.91954 -0.0438924 -0.409816
Normal: -0.504205 0.648765 -0.569983
UV: 0.571289 0.583008

Position: -1.14856 -0.0438927 -1.27758
Normal: -0.0942454 0.252207 -0.963073
UV: 0.597168 0.623047

Position: -0.904147 0.237059 -0.930553
Normal: 0.116863 0.479422 0.869769
UV: 0.700684 0.617188

Position: -0.904147 0.267781 -0.95679
Normal: 0.165795 0.915562 0.366414
UV: 0.696289 0.614258

Position: -0.85611 0.2296 -0.949179
Normal: 0.729037 0.529443 0.433815
UV: 0.698242 0.623535

Position: -1.40763 -0.0438925 -0.912965
Normal: -0.43786 0.58055 0.686469
UV: 0.773438 0.588379

Position: -1.43305 -0.0438924 -0.936142
Normal: -0.621978 0.745238 0.240342
UV: 0.774414 0.58252

Position: -1.14856 0.172297 -0.930553
Normal: -0.245643 0.475089 0.844956
UV: 0.730469 0.592285

Position: -1.14856 0.20302 -0.95679
Normal: -0.413962 0.830092 0.373607
UV: 0.726563 0.587891

Position: -0.778567 -0.0438929 -0.888798
Normal: 0.759142 0.327591 0.562483
UV: 0.710449 0.664551

Position: -0.842022 -0.0438928 -0.869966
Normal: 0.154864 0.240862 0.958125
UV: 0.713867 0.656738

Position: -1.14856 -0.0438927 -0.869966
Normal: -0.0942456 0.252207 0.963073
UV: 0.748047 0.622559

Position: -1.43305 -0.0438924 -0.936142
Normal: -0.621978 0.745238 0.240342
UV: 0.700684 0.524414

Position: -1.43305 -0.0438925 -1.21141
Normal: -0.621979 0.745238 -0.240339
UV: 0.64502 0.524414

Position: -1.14856 0.20302 -1.19076
Normal: -0.413963 0.830092 -0.373606
UV: 0.648926 0.575684

Position: -1.14856 0.20302 -0.95679
Normal: -0.413962 0.830092 0.373607
UV: 0.696777 0.575684

Position: -0.615407 0.0767618 0.0315229
Normal: 0.223724 3.62138e-07 -0.974653
UV: 0.94043 0.332031

Position: -0.496674 0.0767618 0.0587773
Normal: 0.118448 4.22941e-07 -0.99296
UV: 0.97168 0.328125

Position: -0.496674 0.455877 0.0587776
Normal: 0.152339 0.416705 -0.896186
UV: 0.97168 0.22998

Position: -0.615407 0.436366 0.0315229
Normal: 0.0180834 0.449114 -0.893292
UV: 0.94043 0.239258

Position: -0.0315236 0.0767618 0.615407
Normal: 0.974653 -4.89599e-07 -0.223724
UV: 0.94043 0.332031

Position: -0.00447446 0.0767617 0.733246
Normal: 0.827652 -0.302069 0.473019
UV: 0.909668 0.336426

Position: -0.00447446 0.362441 0.733246
Normal: 0.875802 0.308613 0.371119
UV: 0.909668 0.262207

Position: -0.0315233 0.436366 0.615407
Normal: 0.88578 0.464059 -0.00663761
UV: 0.94043 0.239258

Position: -0.0597588 0.0767617 0.413668
Normal: 0.99993 -7.68686e-07 -0.0118158
UV: 0.994141 0.327148

Position: -0.0587779 0.0767618 0.496673
Normal: 0.99296 -7.62016e-07 -0.118446
UV: 0.97168 0.328125

Position: -0.0587776 0.455877 0.496674
Normal: 0.887887 0.433849 -0.153072
UV: 0.97168 0.22998

Position: -0.0597585 0.418442 0.413668
Normal: 0.99993 -8.6142e-07 -0.0118154
UV: 0.994141 0.238281

Position: -0.413669 0.0767618 0.0597584
Normal: 0.0118186 -6.15667e-09 -0.99993
UV: 0.994141 0.327148

Position: -0.413669 0.418443 0.0597584
Normal: 0.371512 0.276847 -0.886191
UV: 0.994141 0.238281

Position: -0.487769 0.362441 0.520917
Normal: -0.876811 0.415212 0.242491
UV: 0.796875 0.14209

Position: -0.409791 0.436366 0.442938
Normal: -0.533417 0.84416 -0.0534867
UV: 0.796875 0.103516

Position: -0.396858 0.466023 0.47277
Normal: -0.512679 0.858426 -0.0162779
UV: 0.788086 0.105469

Position: -0.486294 0.377472 0.562207
Normal: -0.837032 0.438519 0.32723
UV: 0.788086 0.14209

Position: -0.442938 0.436366 0.409791
Normal: 0.0498739 0.84249 0.536398
UV: 0.810547 0.103516

Position: -0.520916 0.362442 0.487769
Normal: -0.238133 0.424121 0.873736
UV: 0.810547 0.14209

Position: -0.562261 0.377527 0.486349
Normal: -0.329361 0.438861 0.836016
UV: 0.817871 0.14209

Position: -0.472807 0.466157 0.396894
Normal: 0.0164036 0.855991 0.516731
UV: 0.817871 0.105469

Position: -0.521242 0.143648 0.487073
Normal: -0.498738 -0.240507 0.832717
UV: 0.810547 0.206055

Position: -0.564868 0.173882 0.488956
Normal: -0.424194 -0.311294 0.850385
UV: 0.817871 0.196777

Position: -0.575849 0.143644 0.430552
Normal: -0.373426 -0.683677 0.627007
UV: 0.853516 0.206055

Position: -0.606127 0.173883 0.445514
Normal: -0.6128 -0.305175 0.728934
UV: 0.854492 0.196777

Position: -0.655724 0.0767618 0.352962
Normal: -0.523106 -0.720176 0.455748
UV: 0.884766 0.239746

Position: -0.683836 0.107001 0.368399
Normal: -0.734793 -0.416763 0.535153
UV: 0.888184 0.224121

Position: -0.352963 0.0767617 0.655723
Normal: -0.445528 -0.719719 0.532456
UV: 0.720703 0.241211

Position: -0.433195 0.143644 0.579706
Normal: -0.646565 -0.664366 0.374929
UV: 0.755371 0.206055

Position: -0.446597 0.173882 0.610802
Normal: -0.746536 -0.288219 0.599678
UV: 0.75 0.196777

Position: -0.368399 0.107001 0.683836
Normal: -0.525377 -0.420256 0.739841
UV: 0.716309 0.224609

Position: -0.332356 0.455877 0.365504
Normal: -0.221347 0.896759 -0.383182
UV: 0.796875 0.0727539

Position: -0.308071 0.487596 0.383983
Normal: -0.179527 0.921218 -0.34515
UV: 0.788086 0.0708008

Position: -0.365503 0.455877 0.332356
Normal: 0.385708 0.896193 0.219243
UV: 0.810547 0.0727539

Position: -0.383982 0.487713 0.308069
Normal: 0.347805 0.919702 0.182153
UV: 0.817871 0.0703125

Position: -0.487348 0.143648 0.519457
Normal: -0.829515 -0.209095 0.517864
UV: 0.796875 0.206055

Position: -0.487261 0.173883 0.563142
Normal: -0.869602 -0.294885 0.396025
UV: 0.788086 0.196777

Position: -0.0409334 0.173879 0.757883
Normal: 0.185873 -0.00192217 0.982572
UV: 0.901367 0.308105

Position: -0.0412763 0.372405 0.75912
Normal: 0.214738 0.452507 0.86552
UV: 0.900879 0.256836

Position: -0.0409334 0.107001 0.757884
Normal: 0.106914 -0.311607 0.944177
UV: 0.901367 0.325684

Position: -0.00447446 0.0767617 0.733246
Normal: 0.827652 -0.302069 0.473019
UV: 0.59668 0.17627

Position: -0.0409334 0.107001 0.757884
Normal: 0.106914 -0.311607 0.944177
UV: 0.608398 0.170898

Position: -0.0645645 0.461343 0.631978
Normal: 0.290977 0.89109 0.348269
UV: 0.93457 0.22998

Position: -0.0887332 0.48801 0.496316
Normal: 0.367331 0.92636 -0.0832132
UV: 0.970215 0.21875

Position: -0.733247 0.362441 0.00447382
Normal: -0.372974 0.286453 -0.882517
UV: 0.909668 0.262207

Position: -0.63199 0.461483 0.0644619
Normal: -0.345066 0.895585 -0.280814
UV: 0.93457 0.22998

Position: -0.759186 0.372487 0.0412426
Normal: -0.872768 0.44113 -0.208999
UV: 0.900879 0.256836

Position: -0.496319 0.48803 0.0887366
Normal: 0.0809335 0.93183 -0.353756
UV: 0.970215 0.21875

Position: -0.757864 0.173883 0.0409284
Normal: -0.983524 -0.0039597 -0.180735
UV: 0.901367 0.308105

Position: -0.757885 0.107001 0.040933
Normal: -0.94449 -0.310411 -0.107633
UV: 0.901367 0.325684

Position: -0.733247 0.0767618 0.00447389
Normal: -0.472458 -0.302506 -0.827812
UV: 0.909668 0.336426

Position: -0.733247 0.0767618 0.00447389
Normal: -0.472458 -0.302506 -0.827812
UV: 0.996094 0.195313

Position: -0.757885 0.107001 0.040933
Normal: -0.94449 -0.310411 -0.107633
UV: 0.984375 0.188477

Position: -0.275336 0.418442 0.308483
Normal: 0.267703 0.764803 -0.586013
UV: 0.796875 0.0463867

Position: -0.264192 0.459741 0.340104
Normal: 0.244675 0.692921 -0.678229
UV: 0.788086 0.0551758

Position: -0.20347 0.418442 0.380349
Normal: 0.455783 0.341412 -0.82201
UV: 0.76416 0.0410156

Position: -0.210973 0.460791 0.393784
Normal: 0.331394 0.733914 -0.592915
UV: 0.759766 0.0537109

Position: -0.38035 0.418443 0.203469
Normal: 0.822367 0.339902 -0.456266
UV: 0.849121 0.0415039

Position: -0.308483 0.418442 0.275336
Normal: 0.585806 0.765194 -0.267039
UV: 0.810547 0.0463867

Position: -0.340051 0.459913 0.264137
Normal: 0.682964 0.690015 -0.239666
UV: 0.817871 0.0546875

Position: -0.393745 0.460883 0.21095
Normal: 0.595843 0.730487 -0.333705
UV: 0.852539 0.0527344

Position: -0.0597585 0.418442 0.413668
Normal: 0.551584 0.523734 -0.649197
UV: 0.738281 0.0200195

Position: -0.0872112 0.459705 0.422039
Normal: 0.438184 0.685729 -0.58118
UV: 0.730957 0.027832

Position: -0.0597585 0.418442 0.413668
Normal: 0.551584 0.523734 -0.649197
UV: 0.994141 0.238281

Position: -0.0872112 0.459705 0.422039
Normal: 0.438184 0.685729 -0.58118
UV: 0.990234 0.225098

Position: -0.421994 0.45981 0.0872007
Normal: 0.596757 0.683177 -0.420893
UV: 0.990234 0.225098

Position: -0.413669 0.418443 0.0597584
Normal: 0.371512 0.276847 -0.886191
UV: 0.870605 0.027832

Position: -0.184838 0.466289 -0.641754
Normal: 0.282631 0.85562 -0.43363
UV: 0.788086 0.105469

Position: -0.364346 0.465865 -0.598169
Normal: -0.238557 0.913178 -0.330448
UV: 0.738281 0.105957

Position: -0.443701 0.376623 -0.707751
Normal: -0.510147 0.458778 -0.727511
UV: 0.727051 0.14209

Position: -0.219282 0.377876 -0.763626
Normal: 0.148783 0.437371 -0.886888
UV: 0.788086 0.14209

Position: 0.0979792 0.465858 -0.711179
Normal: 0.0275107 0.914287 -0.404131
UV: 0.869141 0.105469

Position: -0.0807548 0.465858 -0.668082
Normal: -0.446103 0.858637 -0.252457
UV: 0.817871 0.105469

Position: -0.115178 0.377099 -0.789987
Normal: -0.548077 0.441795 -0.710231
UV: 0.817871 0.14209

Position: 0.107896 0.376708 -0.842881
Normal: 0.0529967 0.457073 -0.887849
UV: 0.878906 0.14209

Position: -0.155218 0.487589 -0.520204
Normal: 0.387935 0.921311 0.026324
UV: 0.788086 0.0708008

Position: -0.286661 0.487906 -0.49081
Normal: 0.0242484 0.999291 0.0287943
UV: 0.751953 0.0717773

Position: 0.0882271 0.487879 -0.581668
Normal: -0.00434952 0.998532 0.0539987
UV: 0.85791 0.0708008

Position: -0.0509109 0.487705 -0.545613
Normal: -0.336607 0.919819 0.201565
UV: 0.817871 0.0703125

Position: -0.137753 0.362442 -0.754902
Normal: -0.619178 0.434637 -0.653995
UV: 0.810547 0.14209

Position: -0.107192 0.436366 -0.648844
Normal: -0.484766 0.844288 -0.228429
UV: 0.810547 0.103516

Position: -0.152737 0.436366 -0.637745
Normal: 0.317467 0.842557 -0.4351
UV: 0.796875 0.103516

Position: -0.183325 0.362442 -0.743796
Normal: 0.249624 0.406892 -0.878707
UV: 0.796875 0.14209

Position: -0.0812647 0.455877 -0.542448
Normal: -0.387565 0.896355 0.21527
UV: 0.810547 0.0727539

Position: -0.126809 0.455877 -0.531349
Normal: 0.442338 0.896792 0.0100273
UV: 0.796875 0.0727539

Position: -0.390978 0.48759 -0.335539
Normal: -0.0477064 0.929062 0.366836
UV: 0.713867 0.0371094

Position: -0.52669 0.461594 -0.35911
Normal: -0.42506 0.890253 0.163626
UV: 0.680664 0.0566406

Position: 0.415768 0.372506 -0.723077
Normal: 0.617681 0.451727 -0.643749
UV: 0.960449 0.0917969

Position: 0.32283 0.461514 -0.631215
Normal: 0.419682 0.899891 -0.118588
UV: 0.923828 0.0693359

Position: 0.225099 0.48782 -0.533894
Normal: 0.242483 0.932842 0.266472
UV: 0.891113 0.0493164

Position: -0.654218 0.372627 -0.380688
Normal: -0.886921 0.455572 -0.0763262
UV: 0.645508 0.0800781

Position: -0.140555 0.459778 -0.460036
Normal: 0.451952 0.693722 0.560793
UV: 0.788086 0.0551758

Position: -0.246241 0.461881 -0.435024
Normal: 0.378312 0.764633 0.521744
UV: 0.759766 0.0537109

Position: 0.0832204 0.461182 -0.514864
Normal: -0.0462269 0.740546 0.670414
UV: 0.852539 0.0527344

Position: -0.036193 0.459904 -0.485215
Normal: -0.149601 0.690208 0.707978
UV: 0.817871 0.0546875

Position: -0.0621726 0.418443 -0.464102
Normal: -0.0763946 0.765082 0.639385
UV: 0.810547 0.0463867

Position: -0.107717 0.418443 -0.453003
Normal: 0.360902 0.765194 0.53313
UV: 0.796875 0.0463867

Position: -0.325656 0.459761 -0.305994
Normal: 0.39357 0.691366 0.6059
UV: 0.730957 0.027832

Position: 0.186258 0.459824 -0.472022
Normal: 0.00552268 0.686068 0.727517
UV: 0.875488 0.0395508

Position: -0.402501 0.0767618 -0.307794
Normal: -0.260827 -2.47327e-08 0.965385
UV: 0.97168 0.328125

Position: -0.522269 0.0767618 -0.322653
Normal: -0.123119 -3.86976e-08 0.992392
UV: 0.94043 0.332031

Position: -0.522269 0.436366 -0.322653
Normal: -0.295858 0.460042 0.837156
UV: 0.94043 0.239258

Position: -0.402501 0.455877 -0.307794
Normal: -0.182989 0.44087 0.87872
UV: 0.97168 0.22998

Position: 0.431104 0.0767618 -0.680745
Normal: 0.949007 -0.303592 0.0849523
UV: 0.909668 0.336426

Position: 0.340319 0.0767619 -0.598794
Normal: 0.670066 -2.23572e-07 0.742301
UV: 0.94043 0.332031

Position: 0.340319 0.436366 -0.598794
Normal: 0.71436 0.448637 0.537042
UV: 0.94043 0.239258

Position: 0.437747 0.36356 -0.687188
Normal: -0.0877226 0.516461 -0.851806
UV: 0.909668 0.262207

Position: 0.250166 0.0767618 -0.517414
Normal: 0.7571 -2.51975e-07 0.653299
UV: 0.97168 0.328125

Position: 0.250166 0.455877 -0.517414
Normal: 0.654146 0.420962 0.628398
UV: 0.97168 0.22998

Position: -0.64205 0.0767618 -0.337513
Normal: -0.721974 -0.300425 0.623297
UV: 0.909668 0.336426

Position: -0.64205 0.362442 -0.337513
Normal: -0.644496 0.306034 0.700691
UV: 0.909668 0.262207

Position: -0.32749 0.0767618 -0.275697
Normal: -0.3934 2.25416e-08 0.919368
UV: 0.994141 0.327148

Position: -0.32749 0.418443 -0.275697
Normal: -0.010979 0.294307 0.955648
UV: 0.994141 0.238281

Position: 0.204587 0.0767618 -0.448952
Normal: 0.832401 -4.39117e-07 0.554174
UV: 0.994141 0.327148

Position: 0.204587 0.418443 -0.448952
Normal: 0.535057 0.280807 0.796782
UV: 0.994141 0.238281

Position: -0.137766 0.173884 -0.754898
Normal: -0.44495 -0.226997 -0.866309
UV: 0.810547 0.206055

Position: -0.115848 0.204118 -0.792687
Normal: -0.511661 -0.303401 -0.803835
UV: 0.817871 0.196777

Position: 0.0160415 0.173884 -0.792379
Normal: -0.412059 -0.640654 -0.647897
UV: 0.853516 0.206055

Position: 0.0199834 0.204122 -0.82601
Normal: -0.324023 -0.268745 -0.907075
UV: 0.854492 0.196777

Position: 0.105739 0.0767618 -0.814238
Normal: -0.199561 -0.676445 -0.708941
UV: 0.884766 0.239746

Position: 0.123147 0.107066 -0.848377
Normal: -0.0352728 -0.430651 -0.901829
UV: 0.888184 0.224121

Position: -0.426817 0.0767618 -0.68446
Normal: -0.194432 -0.70983 -0.677006
UV: 0.720703 0.241211

Position: -0.337118 0.173884 -0.706319
Normal: 0.105935 -0.640544 -0.760579
UV: 0.755371 0.206055

Position: -0.355859 0.204122 -0.734415
Normal: -0.129587 -0.257377 -0.957583
UV: 0.75 0.196777

Position: -0.460335 0.107001 -0.704771
Normal: -0.471838 -0.427623 -0.771043
UV: 0.716309 0.224609

Position: -0.183311 0.173884 -0.7438
Normal: -0.00518205 -0.223128 -0.974775
UV: 0.796875 0.206055

Position: -0.22015 0.204118 -0.767243
Normal: 0.089616 -0.298143 -0.950305
UV: 0.788086 0.196777

Position: -0.65326 0.173881 -0.380053
Normal: -0.990643 -0.00234937 -0.136457
UV: 0.901367 0.308105

Position: -0.654218 0.372627 -0.380688
Normal: -0.886921 0.455572 -0.0763262
UV: 0.900879 0.256836

Position: -0.653302 0.107001 -0.38008
Normal: -0.906058 -0.419128 -0.0582311
UV: 0.901367 0.325684

Position: -0.64205 0.0767618 -0.337513
Normal: -0.721974 -0.300425 0.623297
UV: 0.59668 0.17627

Position: -0.653302 0.107001 -0.38008
Normal: -0.906058 -0.419128 -0.0582311
UV: 0.608398 0.170898

Position: -0.52669 0.461594 -0.35911
Normal: -0.42506 0.890253 0.163626
UV: 0.93457 0.22998

Position: -0.390978 0.48759 -0.335539
Normal: -0.0477064 0.929062 0.366836
UV: 0.970215 0.21875

Position: 0.32283 0.461514 -0.631215
Normal: 0.419682 0.899891 -0.118588
UV: 0.93457 0.22998

Position: 0.415768 0.372506 -0.723077
Normal: 0.617681 0.451727 -0.643749
UV: 0.900879 0.256836

Position: 0.225099 0.48782 -0.533894
Normal: 0.242483 0.932842 0.266472
UV: 0.970215 0.21875

Position: 0.415252 0.173883 -0.721774
Normal: 0.71985 -0.00548478 -0.694108
UV: 0.901367 0.308105

Position: 0.415146 0.106999 -0.72151
Normal: 0.631446 -0.314967 -0.70857
UV: 0.901367 0.325684

Position: 0.431104 0.0767618 -0.680745
Normal: 0.949007 -0.303592 0.0849523
UV: 0.996094 0.195313

Position: 0.415146 0.106999 -0.72151
Normal: 0.631446 -0.314967 -0.70857
UV: 0.984375 0.188477

Position: -0.236587 0.418443 -0.421599
Normal: 0.548253 0.355617 0.756938
UV: 0.76416 0.0410156

Position: 0.0820204 0.418443 -0.49924
Normal: -0.0701067 0.34403 0.936338
UV: 0.849121 0.0415039

Position: -0.32749 0.418443 -0.275697
Normal: -0.010979 0.294307 0.955648
UV: 0.738281 0.0200195

Position: -0.325656 0.459761 -0.305994
Normal: 0.39357 0.691366 0.6059
UV: 0.990234 0.225098

Position: 0.186258 0.459824 -0.472022
Normal: 0.00552268 0.686068 0.727517
UV: 0.990234 0.225098

Position: 0.204587 0.418443 -0.448952
Normal: 0.535057 0.280807 0.796782
UV: 0.870605 0.027832

Position: 0.668042 0.465753 0.0807449
Normal: 0.25044 0.86133 0.442031
UV: 0.788086 0.105469

Position: 0.711178 0.465858 -0.0979806
Normal: 0.405893 0.913448 -0.0293948
UV: 0.738281 0.105957

Position: 0.84288 0.376708 -0.107897
Normal: 0.886856 0.45887 -0.0540739
UV: 0.727051 0.14209

Position: 0.789958 0.377058 0.11517
Normal: 0.712853 0.438593 0.547245
UV: 0.788086 0.14209

Position: 0.598171 0.465867 0.364333
Normal: 0.329597 0.913912 0.236918
UV: 0.869141 0.105469

Position: 0.64181 0.466433 0.18485
Normal: 0.436663 0.853327 -0.284882
UV: 0.817871 0.105469

Position: 0.763668 0.377939 0.219291
Normal: 0.885549 0.439818 -0.149542
UV: 0.817871 0.14209

Position: 0.707755 0.376619 0.443697
Normal: 0.728675 0.456975 0.510104
UV: 0.878906 0.14209

Position: 0.545614 0.487612 0.0509105
Normal: -0.200916 0.921314 0.332886
UV: 0.788086 0.0708008

Position: 0.581667 0.487879 -0.0882283
Normal: -0.056698 0.998374 0.00597259
UV: 0.751953 0.0717773

Position: 0.49081 0.487906 0.28666
Normal: -0.0296418 0.999362 -0.019917
UV: 0.85791 0.0708008

Position: 0.520204 0.487701 0.155217
Normal: -0.0245784 0.919306 -0.392776
UV: 0.817871 0.0703125

Position: 0.743796 0.362442 0.183324
Normal: 0.874455 0.414282 -0.252387
UV: 0.810547 0.14209

Position: 0.637745 0.436366 0.152735
Normal: 0.438768 0.84085 -0.316944
UV: 0.810547 0.103516

Position: 0.648843 0.436366 0.10719
Normal: 0.222663 0.845847 0.484732
UV: 0.796875 0.103516

Position: 0.754901 0.362442 0.137751
Normal: 0.657905 0.425764 0.621198
UV: 0.796875 0.14209

Position: 0.531348 0.455877 0.126808
Normal: -0.0133767 0.896112 -0.443626
UV: 0.810547 0.0727539

Position: 0.542448 0.455877 0.0812632
Normal: -0.212402 0.896698 0.388353
UV: 0.796875 0.0727539

Position: 0.533898 0.487801 -0.225107
