Position: 1.2061 0.565613 -0.64413
Normal: 0.433062 0.738981 -0.516105
UV: 0.947754 0.0102539

Position: 1.13103 0.565613 -0.671455
Normal: 8.77156e-07 0.73898 -0.673727
UV: 0.931152 0.0102539

Position: 1.05596 0.565613 -0.64413
Normal: -0.433064 0.738981 -0.516104
UV: 0.914551 0.0102539

Position: 0.982631 0.447983 -0.58083
Normal: -0.975686 0.13579 -0.17204
UV: 0.897949 0.0375977

Position: 1.00053 0.447983 -0.479318
Normal: -0.858004 0.13579 0.495368
UV: 0.880859 0.0375977

Position: 1.07949 0.330353 -0.41306
Normal: -0.338853 -0.13579 0.930989
UV: 0.864258 0.0654297

Position: 1.17098 0.212722 -0.444915
Normal: 0.328645 -0.276912 0.902946
UV: 0.847656 0.0927734

Position: 1.18257 0.330353 -0.41306
Normal: 0.338852 -0.13579 0.930989
UV: 0.847656 0.0654297

Position: 1.23218 0.212722 -0.496267
Normal: 0.618113 -0.700414 0.35687
UV: 0.831055 0.0927734

Position: 1.01602 0.565613 -0.574943
Normal: -0.663491 0.738981 -0.116991
UV: 0.897949 0.0102539

Position: 1.02989 0.565613 -0.496267
Normal: -0.583466 0.73898 0.336862
UV: 0.880859 0.0102539

Position: 1.07949 0.447983 -0.41306
Normal: -0.338853 0.13579 0.930989
UV: 0.864258 0.0375977

Position: 1.18257 0.447983 -0.41306
Normal: 0.338852 0.13579 0.930989
UV: 0.847656 0.0375977

Position: 1.26153 0.330353 -0.479318
Normal: 0.858004 -0.13579 0.495368
UV: 0.831055 0.0654297

Position: 1.24605 0.212722 -0.574943
Normal: 0.663493 -0.738979 -0.116992
UV: 0.818359 0.0927734

Position: 1.27943 0.330353 -0.58083
Normal: 0.975686 -0.135789 -0.17204
UV: 0.818359 0.0654297

Position: 1.26153 0.447983 -0.479318
Normal: 0.858004 0.135791 0.495368
UV: 0.831055 0.0375977

Position: 1.27943 0.447983 -0.58083
Normal: 0.975686 0.135789 -0.172039
UV: 0.818359 0.0375977

Position: 1.09109 0.565613 -0.444915
Normal: -0.23043 0.73898 0.633096
UV: 0.864258 0.0102539

Position: 1.17098 0.565613 -0.444915
Normal: 0.230427 0.738981 0.633096
UV: 0.847656 0.0102539

Position: 1.23218 0.565613 -0.496267
Normal: 0.583464 0.738981 0.336864
UV: 0.831055 0.0102539

Position: 1.24605 0.565613 -0.574943
Normal: 0.663493 0.738979 -0.11699
UV: 0.818359 0.0102539

Position: 1.2061 0.212722 -0.64413
Normal: 0.433063 -0.738981 -0.516104
UV: 0.935059 0.202637

Position: 1.13103 0.212722 -0.671455
Normal: 4.25287e-07 -0.73898 -0.673727
UV: 0.953613 0.215332

Position: 1.24605 0.212722 -0.574943
Normal: 0.663493 -0.738979 -0.116992
UV: 0.929688 0.187012

Position: 1.23218 0.212722 -0.496267
Normal: 0.618113 -0.700414 0.35687
UV: 0.935059 0.165527

Position: 1.01602 0.212722 -0.574943
Normal: -0.66349 -0.738981 -0.116992
UV: 0.991211 0.197754

Position: 1.09109 0.212722 -0.444915
Normal: -0.244114 -0.700413 0.670694
UV: 0.975586 0.154297

Position: 1.09109 0.212722 -0.444915
Normal: 0 -1 0
UV: 0.975586 0.154297

Position: 1.17098 0.212722 -0.444915
Normal: 0 -1 0
UV: 0.953613 0.152832

Position: 1.23218 0.212722 -0.496267
Normal: 0 -1 0
UV: 0.935059 0.165527

Position: 1.05596 0.212722 -0.64413
Normal: -0.433064 -0.73898 -0.516104
UV: 0.975586 0.213379

Position: 1.02989 0.212722 -0.496267
Normal: -0.583465 -0.738981 0.336862
UV: 0.991211 0.17041

Position: 1.24605 0.565613 -0.574943
Normal: 0.663493 0.738979 -0.11699
UV: 0.929688 0.187012

Position: 1.23218 0.565613 -0.496267
Normal: 0.583464 0.738981 0.336864
UV: 0.935059 0.202637

Position: 1.2061 0.565613 -0.64413
Normal: 0.433062 0.738981 -0.516105
UV: 0.935059 0.165527

Position: 1.13103 0.565613 -0.671455
Normal: 8.77156e-07 0.73898 -0.673727
UV: 0.953613 0.152832

Position: 1.09109 0.565613 -0.444915
Normal: -0.23043 0.73898 0.633096
UV: 0.975586 0.213379

Position: 1.01602 0.565613 -0.574943
Normal: -0.663491 0.738981 -0.116991
UV: 0.991211 0.17041

Position: 1.05596 0.565613 -0.64413
Normal: -0.433064 0.738981 -0.516104
UV: 0.975586 0.154297

Position: 1.17098 0.565613 -0.444915
Normal: 0.230427 0.738981 0.633096
UV: 0.953613 0.215332

Position: 1.02989 0.565613 -0.496267
Normal: -0.583466 0.73898 0.336862
UV: 0.991211 0.197754

Position: 0.945906 0.269961 -0.625486
Normal: -0.258809 0.959848 -0.108215
UV: 0.57373 0.944336

Position: 1.05643 0.269961 -0.736006
Normal: -0.108214 0.959848 -0.258808
UV: 0.593262 0.963867

Position: 1.20513 0.269961 -0.736006
Normal: 0.108215 0.959848 -0.258809
UV: 0.620117 0.963867

Position: 1.31565 0.269961 -0.625486
Normal: 0.25881 0.959847 -0.108215
UV: 0.639648 0.944336

Position: 0.945906 0.269961 -0.476784
Normal: -0.258809 0.959848 0.108215
UV: 0.57373 0.91748

Position: 1.31565 0.269961 -0.476784
Normal: 0.25881 0.959847 0.108215
UV: 0.639648 0.91748

Position: 1.05643 0.269961 -0.366264
Normal: -0.108214 0.959848 0.258808
UV: 0.593262 0.897949

Position: 1.20513 0.269961 -0.366264
Normal: 0.108215 0.959848 0.258809
UV: 0.620117 0.897949

Position: 1.05643 0.269961 -0.736006
Normal: -0.108214 0.959848 -0.258808
UV: 0.659668 0.868164

Position: 0.945906 0.269961 -0.625486
Normal: -0.258809 0.959848 -0.108215
UV: 0.697754 0.868164

Position: 0.911923 0.251806 -0.639154
Normal: -0.692913 0.661268 -0.287395
UV: 0.697754 0.878418

Position: -1.02585 0.244208 -0.136842
Normal: 0.499999 -4.55868e-08 -0.866026
UV: 0.977539 0.825195

Position: -0.951234 0.244208 -0.0622283
Normal: 0.866025 -3.27289e-08 -0.5
UV: 0.958008 0.825195

Position: -0.951234 0.581488 -0.0622283
Normal: 0.816697 0.332677 -0.47152
UV: 0.958008 0.764648

Position: -1.33162 0.244208 0.0396963
Normal: -1 -1.52371e-09 4.12483e-07
UV: 0.939453 0.825195

Position: -1.30431 0.244208 -0.0622281
Normal: -0.866026 -2.54749e-07 -0.5
UV: 0.919922 0.825195

Position: -1.30431 0.581488 -0.0622281
Normal: -0.8167 0.33267 -0.471521
UV: 0.919922 0.764648

Position: -1.12777 0.244209 0.243545
Normal: 2.23428e-07 0 1
UV: 0.996582 0.825195

Position: -1.2297 0.244209 0.216234
Normal: -0.5 0 0.866025
UV: 0.977539 0.825195

Position: -1.2297 0.581488 0.216234
Normal: -0.47152 0.332674 0.816699
UV: 0.977539 0.764648

Position: 1.13103 0.244208 -0.164153
Normal: -1.01156e-06 6.08643e-08 -1
UV: 0.996582 0.825195

Position: 1.23296 0.244208 -0.136842
Normal: 0.499999 -1.49984e-07 -0.866026
UV: 0.977539 0.825195

Position: 1.23296 0.581488 -0.136842
Normal: 0.47152 0.332675 -0.816698
UV: 0.977539 0.764648

Position: 1.30757 0.581488 -0.0622283
Normal: 0.816698 0.332676 -0.47152
UV: 0.958008 0.764648

Position: 1.30757 0.244208 -0.0622283
Normal: 0.866025 -1.96089e-07 -0.5
UV: 0.958008 0.825195

Position: 1.33488 0.581488 0.0396962
Normal: 0.943041 0.332677 1.59635e-07
UV: 0.938965 0.764648

Position: 1.33488 0.244208 0.0396962
Normal: 1 1.21884e-08 -4.41946e-07
UV: 0.938965 0.825195

Position: 1.30757 0.581488 0.141621
Normal: 0.816698 0.332677 0.47152
UV: 0.919922 0.764648

Position: 1.30757 0.244208 0.141621
Normal: 0.866025 3.54424e-08 0.5
UV: 0.919922 0.825195

Position: 1.02911 0.244209 0.216234
Normal: -0.5 0 0.866025
UV: 0.977539 0.825195

Position: 0.954494 0.244209 0.141621
Normal: -0.866026 9.55302e-09 0.5
UV: 0.958496 0.825195

Position: 0.954494 0.581488 0.141621
Normal: -0.816698 0.332673 0.471522
UV: 0.958496 0.764648

Position: 1.02911 0.581488 0.216234
Normal: -0.471521 0.332674 0.816698
UV: 0.977539 0.764648

Position: 1.13103 0.244209 0.243545
Normal: 3.80564e-07 0 1
UV: 0.996582 0.825195

Position: -1.03503 0.602592 0.20034
Normal: 0.499998 5.854e-06 0.866026
UV: 0.900879 0.756836

Position: -1.12777 0.602592 0.225192
Normal: -2.56495e-06 -0.453014 0.891504
UV: 0.881348 0.756836

Position: -1.12777 0.623697 0.243545
Normal: 2.53214e-07 -0.332674 0.943042
UV: 0.881348 0.750488

Position: -1.12777 1.16416 -0.12445
Normal: 1.35478e-07 0.875272 -0.483632
UV: 0.853027 0.161133

Position: -1.0457 1.16416 -0.102458
Normal: 0.241817 0.875271 -0.418838
UV: 0.867676 0.157227

Position: -1.20985 1.16416 -0.102458
Normal: -0.241816 0.875272 -0.418837
UV: 0.838379 0.157227

Position: -1.26993 1.16416 -0.042377
Normal: -0.418837 0.875272 -0.241816
UV: 0.827637 0.146484

Position: -0.985618 1.16416 -0.0423767
Normal: 0.418836 0.875272 -0.241816
UV: 0.878418 0.146484

Position: -1.29192 1.16416 0.0396961
Normal: -0.483632 0.875271 -5.69282e-07
UV: 0.82373 0.131836

Position: -0.963627 1.16416 0.0396962
Normal: 0.483632 0.875271 4.87174e-07
UV: 0.882324 0.131836

Position: -1.26993 1.16416 0.121769
Normal: -0.418837 0.875272 0.241816
UV: 0.827637 0.117188

Position: -0.985618 1.16416 0.121769
Normal: 0.418837 0.875272 0.241816
UV: 0.878418 0.117188

Position: -1.20985 1.16416 0.181851
Normal: -0.241815 0.875272 0.418837
UV: 0.838379 0.106445

Position: -1.0457 1.16416 0.181851
Normal: 0.241815 0.875272 0.418837
UV: 0.867676 0.106445

Position: -1.12777 1.16416 0.203842
Normal: -3.36643e-07 0.875271 0.483632
UV: 0.853027 0.102539

Position: -1.29192 1.16416 0.0396961
Normal: -0.483632 0.875271 -5.69282e-07
UV: 0.938965 0.653809

Position: -1.26993 1.16416 0.121769
Normal: -0.418837 0.875272 0.241816
UV: 0.958008 0.653809

Position: -1.30431 1.11548 0.14162
Normal: -0.820737 0.319147 0.473852
UV: 0.958008 0.662598

Position: -1.2297 1.11548 0.216234
Normal: -0.473853 0.319147 0.820737
UV: 0.977539 0.662598

Position: -1.20985 1.16416 0.181851
Normal: -0.241815 0.875272 0.418837
UV: 0.977539 0.653809

Position: -1.12777 1.11548 0.243545
Normal: -2.26078e-07 0.319147 0.947705
UV: 0.996582 0.662598

Position: -1.12777 1.16416 0.203842
Normal: -3.36643e-07 0.875271 0.483632
UV: 0.996582 0.653809

Position: -1.0457 1.16416 -0.102458
Normal: 0.241817 0.875271 -0.418838
UV: 0.977539 0.653809

Position: -1.12777 1.16416 -0.12445
Normal: 1.35478e-07 0.875272 -0.483632
UV: 0.996582 0.653809

Position: -1.12777 1.11548 -0.164153
Normal: 4.31666e-07 0.319146 -0.947705
UV: 0.996582 0.662598

Position: -1.12777 0.602593 -0.1458
Normal: 0.064062 -0.69387 -0.717245
UV: 0.812988 0.35498

Position: -1.22052 0.602593 -0.120948
Normal: -0.499354 -0.0507545 -0.86491
UV: 0.836914 0.348633

Position: -1.03503 0.602593 -0.120948
Normal: 0.34091 -0.731519 -0.590474
UV: 0.789063 0.348633

Position: -0.967129 0.602592 -0.0530517
Normal: 0.405699 -0.883484 -0.234231
UV: 0.854492 0.331055

Position: -1.03503 0.602593 -0.120948
Normal: 0.34091 -0.731519 -0.590474
UV: 0.836914 0.348633

Position: -1.22052 0.602593 -0.120948
Normal: 6.82142e-13 -1 -8.7788e-07
UV: 0.789063 0.348633

Position: -1.28842 0.602592 -0.0530519
Normal: -0.866025 -6.44399e-06 -0.500001
UV: 0.771484 0.331055

Position: -0.942277 0.602592 0.0396962
Normal: 0 -1 0
UV: 0.86084 0.307129

Position: -1.31327 0.602592 0.0396961
Normal: -0.616794 -0.787125 -7.06443e-07
UV: 0.765137 0.307129

Position: -0.967129 0.602592 0.132444
Normal: 0.442436 -0.859651 0.255442
UV: 0.854492 0.283203

Position: -1.28842 0.602592 0.132444
Normal: -0.653493 0.6562 0.37729
UV: 0.771484 0.283203

Position: -1.03503 0.602592 0.20034
Normal: 0 1 0
UV: 0.836914 0.265625

Position: -1.22052 0.602592 0.20034
Normal: -0.358668 -0.696727 0.621231
UV: 0.789063 0.265625

Position: -1.12777 0.602592 0.225192
Normal: -2.56495e-06 -0.453014 0.891504
UV: 0.812988 0.259277

Position: -1.03503 0.602592 0.20034
Normal: 0 -1 0
UV: 0.789063 0.265625

Position: -1.22052 0.602592 0.20034
Normal: -0.358668 -0.696727 0.621231
UV: 0.836914 0.265625

Position: -1.16889 0.602607 0.149444
Normal: -0.230428 -0.738981 0.633096
UV: 0.975586 0.154297

Position: -1.089 0.602607 0.149444
Normal: 0.273411 -0.812732 0.514503
UV: 0.953613 0.152832

Position: -1.0278 0.602607 0.098092
Normal: 0.540162 -0.812731 0.218386
UV: 0.935059 0.165527

Position: -1.24396 0.602607 0.0194154
Normal: -0.663492 -0.73898 -0.116991
UV: 0.991211 0.197754

Position: -1.23009 0.602607 0.0980919
Normal: -0.583465 -0.738981 0.336863
UV: 0.991211 0.17041

Position: -1.12894 0.602607 -0.0770954
Normal: 9.17025e-07 -0.738981 -0.673727
UV: 0.953613 0.215332

Position: -1.20401 0.602607 -0.0497715
Normal: -0.433063 -0.73898 -0.516105
UV: 0.975586 0.213379

Position: -1.01392 0.602607 0.0194155
Normal: 0.663491 -0.738981 -0.11699
UV: 0.929688 0.187012

Position: -1.05387 0.602607 -0.0497714
Normal: 0.433064 -0.738981 -0.516103
UV: 0.935059 0.202637

Position: -1.05387 0.602607 -0.0497714
Normal: 0.433064 -0.738981 -0.516103
UV: 0.947754 0.0927734

Position: -1.01392 0.602607 0.0194155
Normal: 0.663491 -0.738981 -0.11699
UV: 0.964844 0.0927734

Position: -0.980539 0.720237 0.0135291
Normal: 0.975686 -0.13579 -0.172039
UV: 0.964844 0.0654297

Position: -1.03208 0.720237 -0.0757393
Normal: 0.636834 -0.13579 -0.758949
UV: 0.947754 0.0654297

Position: -1.12894 0.602607 -0.0770954
Normal: 9.17025e-07 -0.738981 -0.673727
UV: 0.931152 0.0927734

Position: -1.12894 0.720237 -0.110994
Normal: 8.49667e-07 -0.13579 -0.990738
UV: 0.931152 0.0654297

Position: -1.20401 0.602607 -0.0497715
Normal: -0.433063 -0.73898 -0.516105
UV: 0.914551 0.0927734

Position: -1.2258 0.720237 -0.0757395
Normal: -0.636833 -0.135789 -0.75895
UV: 0.914551 0.0654297

Position: -1.24396 0.602607 0.0194154
Normal: -0.663492 -0.73898 -0.116991
UV: 0.897949 0.0927734

Position: -0.980539 0.837868 0.0135291
Normal: 0.975686 0.13579 -0.172039
UV: 0.964844 0.0375977

Position: -1.03208 0.837868 -0.0757393
Normal: 0.636834 0.13579 -0.758949
UV: 0.947754 0.0375977

Position: -1.12894 0.837868 -0.110994
Normal: 7.76239e-07 0.13579 -0.990738
UV: 0.931152 0.0375977

Position: -1.2258 0.837868 -0.0757395
Normal: -0.550058 0.088982 -0.830373
UV: 0.914551 0.0375977

Position: -1.27734 0.720237 0.0135289
Normal: -0.975686 -0.135789 -0.172041
UV: 0.897949 0.0654297

Position: -1.23009 0.602607 0.0980919
Normal: -0.583465 -0.738981 0.336863
UV: 0.880859 0.0927734

Position: -1.25944 0.720237 0.115041
Normal: -0.823959 -0.15748 0.544326
UV: 0.880859 0.0654297

Position: -1.16889 0.602607 0.149444
Normal: -0.230428 -0.738981 0.633096
UV: 0.864258 0.0927734

Position: -1.01392 0.955498 0.0194155
Normal: 0.66349 0.738982 -0.116992
UV: 0.964844 0.0102539

Position: -1.05387 0.955498 -0.0497714
Normal: 0.433065 0.73898 -0.516104
UV: 0.947754 0.0102539

Position: -1.12894 0.955498 -0.0770954
Normal: 6.17995e-07 0.738981 -0.673727
UV: 0.931152 0.0102539

Position: -1.20401 0.955498 -0.0497715
Normal: -0.338321 0.797141 -0.500105
UV: 0.914551 0.0102539

Position: -1.27734 0.837868 0.0135289
Normal: -0.975686 0.135789 -0.172041
UV: 0.897949 0.0375977

Position: -1.2258 0.837868 -0.0757395
Normal: -0.835917 0.261386 -0.482618
UV: 0.914551 0.0375977

Position: -1.20401 0.955498 -0.0497715
Normal: -0.835917 0.261386 -0.482617
UV: 0.914551 0.0102539

Position: -1.25944 0.720237 0.115041
Normal: -0.984808 0 0.173646
UV: 0.880859 0.0654297

Position: -1.25944 0.837868 0.115041
Normal: -0.858005 0.13579 0.495368
UV: 0.880859 0.0375977

Position: -1.18048 0.720237 0.181299
Normal: -0.338853 -0.13579 0.930988
UV: 0.864258 0.0654297

Position: -1.089 0.602607 0.149444
Normal: -7.20146e-07 -0.261386 0.965234
UV: 0.847656 0.0927734

Position: -1.0774 0.720237 0.181299
Normal: 0.338852 -0.13579 0.930989
UV: 0.847656 0.0654297

Position: -1.089 0.602607 0.149444
Normal: 0.273411 -0.812732 0.514503
UV: 0.847656 0.0927734

Position: -1.0278 0.602607 0.098092
Normal: 0.62044 -0.261386 0.739413
UV: 0.831055 0.0927734

Position: -1.24396 0.955498 0.0194154
Normal: -0.663492 0.73898 -0.116992
UV: 0.897949 0.0102539

Position: -1.23009 0.955498 0.0980919
Normal: -0.583464 0.738981 0.336863
UV: 0.880859 0.0102539

Position: -1.18048 0.837868 0.181299
Normal: -0.338853 0.13579 0.930989
UV: 0.864258 0.0375977

Position: -1.0774 0.837868 0.181299
Normal: 0.338852 0.13579 0.930989
UV: 0.847656 0.0375977

Position: -0.998439 0.720237 0.115041
Normal: 0.858004 -0.13579 0.495369
UV: 0.831055 0.0654297

Position: -1.0278 0.602607 0.098092
Normal: 0.540162 -0.812731 0.218386
UV: 0.831055 0.0927734

Position: -1.01392 0.602607 0.0194155
Normal: 0.663491 -0.738981 -0.11699
UV: 0.818359 0.0927734

Position: -0.980539 0.720237 0.0135291
Normal: 0.975686 -0.13579 -0.172039
UV: 0.818359 0.0654297

Position: -0.998439 0.837868 0.115041
Normal: 0.858003 0.135789 0.49537
UV: 0.831055 0.0375977

Position: -0.980539 0.837868 0.0135291
Normal: 0.975686 0.13579 -0.172039
UV: 0.818359 0.0375977

Position: -1.16889 0.955498 0.149444
Normal: -0.230428 0.738981 0.633096
UV: 0.864258 0.0102539

Position: -1.089 0.955498 0.149444
Normal: 0.230427 0.738981 0.633096
UV: 0.847656 0.0102539

Position: -1.0278 0.955498 0.098092
Normal: 0.583465 0.73898 0.336864
UV: 0.831055 0.0102539

Position: -1.01392 0.955498 0.0194155
Normal: 0.66349 0.738982 -0.116992
UV: 0.818359 0.0102539

Position: -1.01392 0.955498 0.0194155
Normal: 0.66349 0.738982 -0.116992
UV: 0.929688 0.187012

Position: -1.0278 0.955498 0.098092
Normal: 0.583465 0.73898 0.336864
UV: 0.935059 0.202637

Position: -1.05387 0.955498 -0.0497714
Normal: 0.433065 0.73898 -0.516104
UV: 0.935059 0.165527

Position: -1.12894 0.955498 -0.0770954
Normal: 6.17995e-07 0.738981 -0.673727
UV: 0.953613 0.152832

Position: -1.16889 0.955498 0.149444
Normal: -0.230428 0.738981 0.633096
UV: 0.975586 0.213379

Position: -1.24396 0.955498 0.0194154
Normal: -0.663492 0.73898 -0.116992
UV: 0.991211 0.17041

Position: -1.20401 0.955498 -0.0497715
Normal: -0.338321 0.797141 -0.500105
UV: 0.975586 0.154297

Position: -1.089 0.955498 0.149444
Normal: 0.230427 0.738981 0.633096
UV: 0.953613 0.215332

Position: -1.23009 0.955498 0.0980919
Normal: -0.583464 0.738981 0.336863
UV: 0.991211 0.197754

Position: -0.899005 1.11519 -0.0929096
Normal: 0.860244 0.115357 -0.496663
UV: 0.522461 0.979004

Position: -0.996079 1.11519 -0.189984
Normal: 0.496662 0.115356 -0.860244
UV: 0.547363 0.979004

Position: -1.00578 1.04124 -0.173188
Normal: 0.333585 -0.744905 -0.577786
UV: 0.547363 0.992676

Position: -1.12868 1.22395 -0.165904
Normal: -3.70717e-07 0.823667 -0.567073
UV: 0.473633 0.95459

Position: -1.02588 1.22395 -0.138359
Normal: 0.283536 0.823668 -0.491099
UV: 0.493652 0.949219

Position: -1.23148 1.22395 -0.138359
Normal: -0.283536 0.823668 -0.491099
UV: 0.453125 0.949219

Position: -1.30674 1.22395 -0.0631042
Normal: -0.491099 0.823668 -0.283536
UV: 0.438477 0.93457

Position: -0.950629 1.22395 -0.0631042
Normal: 0.491099 0.823668 -0.283537
UV: 0.508301 0.93457

Position: -1.33428 1.22395 0.039696
Normal: -0.567072 0.823668 -5.07911e-07
UV: 0.433105 0.914551

Position: -0.923084 1.22395 0.0396959
Normal: 0.567072 0.823668 -1.37195e-07
UV: 0.513672 0.914551

Position: -1.30674 1.22395 0.142496
Normal: -0.491099 0.823668 0.283537
UV: 0.438477 0.894043

Position: -0.950629 1.22395 0.142496
Normal: 0.491099 0.823668 0.283537
UV: 0.508301 0.894043

Position: -1.23148 1.22395 0.217751
Normal: -0.283535 0.823667 0.4911
UV: 0.453125 0.879395

Position: -1.02588 1.22395 0.217751
Normal: 0.283535 0.823668 0.491099
UV: 0.493652 0.879395

Position: -1.12868 1.22395 0.245296
Normal: -4.02825e-07 0.823667 0.567073
UV: 0.473633 0.874023

Position: -0.950629 1.22395 0.142496
Normal: 0.491099 0.823668 0.283537
UV: 0.472656 0.959961

Position: -0.923084 1.22395 0.0396959
Normal: 0.567072 0.823668 -1.37195e-07
UV: 0.497559 0.959961

Position: -0.863473 1.11519 0.0396959
Normal: 0.993324 0.115356 1.51166e-07
UV: 0.497559 0.979004

Position: 1.09109 0.602607 0.149444
Normal: -0.230428 -0.738981 0.633096
UV: 0.975586 0.154297

Position: 1.17098 0.602607 0.149444
Normal: 0.230428 -0.73898 0.633096
UV: 0.953613 0.152832

Position: 1.23218 0.602607 0.098092
Normal: 0.583463 -0.738981 0.336864
UV: 0.935059 0.165527

Position: 1.01601 0.602607 0.0194154
Normal: -0.663491 -0.738981 -0.116993
UV: 0.991211 0.197754

Position: 1.02989 0.602607 0.0980919
Normal: -0.583465 -0.73898 0.336863
UV: 0.991211 0.17041

Position: 1.13103 0.602607 -0.0770954
Normal: 5.44899e-07 -0.738981 -0.673727
UV: 0.953613 0.215332

Position: 1.05596 0.602607 -0.0497715
Normal: -0.433063 -0.738981 -0.516105
UV: 0.975586 0.213379

Position: 1.24605 0.602607 0.0194155
Normal: 0.663493 -0.738979 -0.116991
UV: 0.929688 0.187012

Position: 1.2061 0.602607 -0.0497714
Normal: 0.433063 -0.738981 -0.516104
UV: 0.935059 0.202637

Position: 1.2061 0.602607 -0.0497714
Normal: 0.433063 -0.738981 -0.516104
UV: 0.947754 0.0927734

Position: 1.24605 0.602607 0.0194155
Normal: 0.663493 -0.738979 -0.116991
UV: 0.964844 0.0927734

