Normal: 0.160833 0.297183 0.941177
UV: 0.664551 0.45459

Position: 0.332848 2.94288 0.514929
Normal: 0.222469 0.861106 0.45717
UV: 0.65625 0.45459

Position: 0.840997 2.83992 0.461582
Normal: 0.29281 0.855546 0.42697
UV: 0.651367 0.501953

Position: 0.400227 3.14949 -0.376879
Normal: 0.265642 0.959164 -0.0971479
UV: 0.101563 0.436523

Position: -0.416901 3.14949 -0.376879
Normal: -0.264405 0.959803 -0.094171
UV: 0.0258789 0.436523

Position: -0.323121 3.04874 -0.942251
Normal: -0.25203 0.926833 -0.278318
UV: 0.034668 0.48877

Position: 0.306447 3.04874 -0.942251
Normal: 0.260254 0.926062 -0.273271
UV: 0.0927734 0.48877

Position: 0.47086 1.86304 -0.276665
Normal: 0.755469 -0.488899 -0.436171
UV: 0.951172 0.975586

Position: 0.268327 1.86304 -0.479198
Normal: 0.43617 -0.488899 -0.755469
UV: 0.987793 0.975586

Position: 0.227107 1.80499 -0.407802
Normal: 0.287856 -0.817653 -0.49858
UV: 0.987793 0.989746

Position: 0.517222 2.27984 0.303431
Normal: 0.858969 -0.127396 0.495926
UV: 0.878418 0.925293

Position: 0.598526 2.27984 -8.71718e-07
Normal: 0.991852 -0.127396 2.00523e-08
UV: 0.915039 0.925293

Position: 0.544992 1.86304 -6.48201e-07
Normal: 0.87234 -0.488899 1.96973e-07
UV: 0.915039 0.975586

Position: 0.47086 1.86304 0.276664
Normal: 0.755469 -0.488899 0.43617
UV: 0.878418 0.975586

Position: 0.295095 2.27984 0.525558
Normal: 0.495926 -0.127396 0.858969
UV: 0.841797 0.925293

Position: 0.268328 1.86304 0.479196
Normal: 0.43617 -0.488899 0.755469
UV: 0.841797 0.975586

Position: -0.00833685 2.27984 0.606862
Normal: -1.20314e-07 -0.127395 0.991852
UV: 0.805176 0.925293

Position: -0.0083369 1.86304 0.553328
Normal: -9.56724e-08 -0.488898 0.872341
UV: 0.805176 0.975586

Position: -0.311769 2.27984 0.525558
Normal: -0.495926 -0.127395 0.858969
UV: 0.769043 0.925293

Position: -0.311769 2.27984 -0.52556
Normal: -0.495926 -0.127396 -0.858969
UV: 0.915039 0.925293

Position: -0.533896 2.27984 -0.303432
Normal: -0.858969 -0.127396 -0.495926
UV: 0.878418 0.925293

Position: -0.487534 1.86304 -0.276665
Normal: -0.755469 -0.488899 -0.43617
UV: 0.878418 0.975586

Position: -0.561666 1.86304 -5.66244e-07
Normal: -0.87234 -0.488899 3.54551e-07
UV: 0.841797 0.975586

Position: -0.6152 2.27984 -7.82311e-07
Normal: -0.991852 -0.127396 2.90759e-07
UV: 0.841797 0.925293

Position: 0.233626 1.90432 0.380678
Normal: 0.23997 -0.963286 0.120394
UV: 0.484863 0.512207

Position: -0.239377 1.90432 0.380678
Normal: -0.237035 -0.964892 0.113127
UV: 0.441406 0.512207

Position: -0.187559 1.94999 0.878826
Normal: -0.216488 -0.912271 0.347698
UV: 0.445801 0.558594

Position: 0.462297 2.29798 1.1513
Normal: 0.441328 -0.718614 0.537423
UV: 0.341797 0.567871

Position: -0.478971 2.29798 1.1513
Normal: -0.457466 -0.713461 0.530753
UV: 0.428711 0.567871

Position: -0.533611 2.56836 1.27969
Normal: -0.620112 -0.0540232 0.782651
UV: 0.433594 0.54248

Position: 0.410203 2.56836 -1.23418
Normal: 0.343425 -0.0338621 -0.938569
UV: 0.102539 0.54248

Position: -0.426877 2.56836 -1.23418
Normal: -0.339532 -0.0465122 -0.939444
UV: 0.0249023 0.54248

Position: -0.375531 2.29798 -1.10108
Normal: -0.195402 -0.770363 -0.606925
UV: 0.0297852 0.567383

Position: -1.52404 0.661905 1.96776
Normal: -0.132397 -0.907303 0.399089
UV: 0.915527 0.882324

Position: -1.64083 0.772265 2.08455
Normal: -0.357683 -0.69442 0.624375
UV: 0.933594 0.882324

Position: -1.35912 0.861665 2.23983
Normal: 0.263869 -0.425507 0.865631
UV: 0.933594 0.916504

Position: -1.41777 0.985814 2.29848
Normal: 0.171632 -0.230284 0.957868
UV: 0.952148 0.916504

Position: -1.24851 1.60261 1.69223
Normal: 0.399089 0.907303 -0.132397
UV: 0.915527 0.882324

Position: -1.13172 1.49225 1.57544
Normal: 0.627932 0.771655 -0.101242
UV: 0.896973 0.882324

Position: -0.976439 1.40285 1.85715
Normal: 0.865629 0.425509 0.26387
UV: 0.896973 0.916504

Position: -2.31949 1.13226 1.43796
Normal: -0.990258 2.09763e-07 -0.139242
UV: 0.970703 0.789551

Position: -2.29889 1.2787 1.41737
Normal: -0.957869 0.230283 -0.171631
UV: 0.989258 0.789551

Position: -2.16299 1.32709 1.71846
Normal: -0.774907 0.375817 0.508214
UV: 0.989258 0.824219

Position: -1.16778 1.51494 2.04849
Normal: 0.56475 0.601759 0.564751
UV: 0.0566406 0.0878906

Position: -1.06423 1.48581 1.94494
Normal: 0.727585 0.555954 0.401915
UV: 0.0390625 0.0917969

Position: -1.27133 1.48581 2.15204
Normal: 0.401913 0.555957 0.727584
UV: 0.0742188 0.0917969

Position: -1.43837 1.13226 2.31908
Normal: 0.139241 3.5443e-07 0.990259
UV: 0.103027 0.134277

Position: -1.41777 1.2787 2.29848
Normal: 0.171632 0.230283 0.957869
UV: 0.0991211 0.116699

Position: -0.917781 1.2787 1.79849
Normal: 0.957869 0.230284 0.17163
UV: 0.0141602 0.116699

Position: -0.897183 1.13226 1.77789
Normal: 0.990259 2.60809e-07 0.139241
UV: 0.0107422 0.134277

Position: -1.13172 0.772266 1.57544
Normal: 0.624376 -0.694419 -0.357683
UV: 0.859863 0.882324

Position: -1.49781 0.937432 1.05328
Normal: 0.508214 -0.375818 -0.774906
UV: 0.841309 0.824219

Position: -1.57585 0.772265 1.13131
Normal: 0.357684 -0.69442 -0.624375
UV: 0.859863 0.824219

Position: -1.71886 1.32709 2.16258
Normal: -0.508214 0.375817 0.774906
UV: 0.989258 0.882324

Position: -1.74627 1.13226 2.18999
Normal: -0.561074 3.47183e-07 0.827766
UV: 0.970703 0.882324

Position: -2.19039 1.13226 1.74586
Normal: -0.827766 4.20904e-07 0.561073
UV: 0.970703 0.824219

Position: -1.5248 0.727437 1.84828
Normal: -0.185444 0.843833 0.503544
UV: 0.870117 0.976074

Position: -1.45213 0.624071 1.99724
Normal: 0.0613437 0.376087 0.924551
UV: 0.856934 0.990723

Position: -1.5851 0.64216 1.90858
Normal: -0.431447 0.478457 0.764809
UV: 0.857422 0.976074

Position: -1.4012 0.696107 1.9463
Normal: 0.279717 0.58746 0.759375
UV: 0.869629 0.990723

Position: -1.44243 0.758651 1.7659
Normal: 0.159049 0.974375 0.15905
UV: 0.883301 0.976074

Position: -1.29976 0.64216 1.62323
Normal: 0.75573 0.487188 -0.43763
UV: 0.90918 0.976074

Position: -1.26204 0.696107 1.80714
Normal: 0.759374 0.58746 0.279716
UV: 0.896973 0.990723

Position: -1.36006 0.727437 1.68353
Normal: 0.503544 0.843833 -0.185443
UV: 0.896484 0.976074

Position: -1.76454 0.624071 1.20276
Normal: -0.0799717 0.319181 -0.944314
UV: 0.936035 0.766602

Position: -1.81548 0.696107 1.2537
Normal: -0.279716 0.58746 -0.759374
UV: 0.946777 0.755859

Position: -1.95464 0.696106 1.39286
Normal: -0.759376 0.587458 -0.279716
UV: 0.976074 0.755859

Position: -1.85661 0.727437 1.51647
Normal: -0.503544 0.843833 0.185443
UV: 0.870117 0.976074

Position: -1.91691 0.64216 1.57677
Normal: -0.76481 0.478457 0.431446
UV: 0.857422 0.976074

Position: -2.00557 0.624071 1.4438
Normal: -0.925947 0.371317 -0.0688868
UV: 0.856934 0.990723

Position: -1.69187 0.727437 1.35172
Normal: 0.185443 0.843833 -0.503544
UV: 0.896484 0.976074

Position: -1.77424 0.758651 1.4341
Normal: -0.159051 0.974375 -0.15905
UV: 0.883301 0.976074

Position: -1.88506 0.722473 1.32328
Normal: -0.519546 0.678339 -0.519547
UV: 0.883301 0.990723

Position: -1.93197 0.535498 1.27637
Normal: -0.233504 0.94298 -0.237203
UV: 0.0561523 0.180176

Position: -1.77095 0.532222 1.17948
Normal: -0.0265783 0.874469 -0.484353
UV: 0.0737305 0.176758

Position: -2.0277 0.530584 1.44365
Normal: -0.56392 0.812917 -0.145461
UV: 0.0390625 0.176758

Position: -2.06602 0.535498 1.6
Normal: -0.361265 0.932462 -0.00134973
UV: 0.0239258 0.166992

Position: -1.15066 0.535499 1.6
Normal: 0.354634 0.934993 0.00466978
UV: 0.0883789 0.102539

Position: -1.1855 0.535499 1.77515
Normal: -0.0247296 0.999671 -0.00686728
UV: 0.0737305 0.0927734

Position: -1.45198 0.530584 2.01936
Normal: 0.152223 0.814897 0.559259
UV: 0.0390625 0.0927734

Position: -1.51748 0.817141 1.8616
Normal: 0.543318 0.363969 0.756526
UV: 0.976563 0.744629

Position: -1.58985 0.748752 1.93397
Normal: 0.452944 0.27857 0.846901
UV: 0.961914 0.744629

Position: -1.67866 0.804266 1.92368
Normal: -0.183811 0.650845 0.736624
UV: 0.961914 0.733887

Position: -1.58827 0.889673 1.83329
Normal: 0.0273375 0.850371 0.525474
UV: 0.976563 0.733887

Position: -1.6284 0.889673 1.36671
Normal: -0.0273386 0.85037 -0.525474
UV: 0.976563 0.701172

Position: -1.73501 0.919664 1.47332
Normal: -0.276407 0.920434 -0.276406
UV: 0.990723 0.701172

Position: -1.78456 0.841156 1.42377
Normal: -0.649923 0.393953 -0.649923
UV: 0.990723 0.69043

Position: -1.9924 0.676445 1.73071
Normal: -0.873032 0.381903 0.303259
UV: 0.947754 0.701172

Position: -2.02239 0.530584 1.76353
Normal: -0.551147 0.805147 0.219034
UV: 0.933105 0.701172

Position: -2.00765 0.525669 1.64686
Normal: -0.912969 0.0914478 -0.397649
UV: 0.933105 0.69043

Position: -1.27437 0.748752 1.61849
Normal: 0.846901 0.27857 0.452944
UV: 0.941406 0.760254

Position: -1.22601 0.646401 1.57013
Normal: 0.907287 0.150761 0.392557
UV: 0.935059 0.769531

Position: -1.63821 0.646401 1.98233
Normal: 0.402732 0.158266 0.901532
UV: 0.98877 0.769531

Position: -1.62682 0.748752 1.26603
Normal: -0.452944 0.27857 -0.8469
UV: 0.941406 0.760254

Position: -1.69919 0.817141 1.3384
Normal: -0.543318 0.363969 -0.756526
UV: 0.950684 0.753906

Position: -1.86993 0.81714 1.50914
Normal: -0.756526 0.363969 -0.543318
UV: 0.973145 0.753906

Position: -1.94231 0.748752 1.58152
Normal: -0.846901 0.278569 -0.452944
UV: 0.982422 0.760254

Position: -1.57846 0.646401 1.21767
Normal: -0.402732 0.158266 -0.901531
UV: 0.935059 0.769531

Position: -1.99067 0.646401 1.62987
Normal: -0.907287 0.15076 -0.392557
UV: 0.98877 0.769531

Position: -1.56148 0.525669 1.20069
Normal: -0.411269 0.0699833 -0.908823
UV: 0.932617 0.780762

Position: -2.25017 0.0962794 1.86586
Normal: -0.873363 -0.333557 0.354933
UV: 0.851074 0.981445

Position: -2.30306 0.0962794 1.6
Normal: -0.95448 -0.298197 0.00684525
UV: 0.82373 0.981445

Position: -2.30306 0.346738 1.6
Normal: -0.908347 0.418201 -0.00361559
UV: 0.82373 0.956055

Position: -1.60834 0.0962797 0.905281
Normal: -0.00447379 -0.296375 -0.955061
UV: 0.82373 0.981445

Position: -1.87419 0.0962796 0.958163
Normal: -0.359063 -0.319031 -0.877094
UV: 0.796387 0.981445

Position: -1.84545 0.0172506 1.01627
Normal: -0.280765 -0.626103 -0.727438
UV: 0.796387 0.990234

Position: -1.1171 0.09628 1.10876
Normal: 0.67611 -0.292832 -0.67611
UV: 0.878418 0.981445

Position: -1.34248 0.0962799 0.958163
Normal: 0.365908 -0.292832 -0.88338
UV: 0.851074 0.981445

Position: -1.36703 0.00566947 1.01743
Normal: 0.312328 -0.577838 -0.754025
UV: 0.851074 0.990234

Position: -2.09958 0.0962795 2.09124
Normal: -0.669056 -0.299062 0.680386
UV: 0.878418 0.981445

Position: -1.87419 0.0962796 2.24184
Normal: -0.369713 -0.335715 0.866376
UV: 0.905273 0.981445

Position: -1.84335 0.0230412 2.18431
Normal: -0.302442 -0.653105 0.69425
UV: 0.905273 0.990234

Position: -2.2389 0.00566912 1.6
Normal: -0.808971 -0.587623 0.0162816
UV: 0.82373 0.990234

Position: -2.19264 0.0230411 1.36498
Normal: -0.694251 -0.653104 -0.302443
UV: 0.796387 0.990234

Position: -2.25017 0.0962795 1.33414
Normal: -0.866376 -0.335714 -0.369714
UV: 0.796387 0.981445

Position: -2.09958 0.0962795 1.10876
Normal: -0.680387 -0.299062 -0.669056
UV: 0.769043 0.981445

Position: -1.1171 0.346739 1.10876
Normal: 0.645497 0.419785 -0.638055
UV: 0.878418 0.956055

Position: -0.9665 0.346739 1.33414
Normal: 0.834069 0.425386 -0.351249
UV: 0.905273 0.956055

Position: -1.19428 0.530584 1.43647
Normal: 0.551147 0.805147 -0.219035
UV: 0.905273 0.924805

Position: -0.9665 0.346739 1.86586
Normal: 0.837853 0.4254 0.342108
UV: 0.959961 0.956055

Position: -1.1171 0.346739 2.09124
Normal: 0.638236 0.419567 0.64546
UV: 0.987305 0.956055

Position: -1.28471 0.535499 1.92363
Normal: 0.230974 0.940558 0.249003
UV: 0.987305 0.924805

Position: -1.87419 0.346739 2.24184
Normal: -0.342369 0.424425 0.83824
UV: 0.905273 0.956055

Position: -2.09958 0.346738 2.09124
Normal: -0.645498 0.419784 0.638054
UV: 0.878418 0.956055

Position: -1.93197 0.535498 1.92363
Normal: -0.268447 0.929649 0.252369
UV: 0.878418 0.924805

Position: -2.02239 0.530584 1.76353
Normal: -0.551147 0.805147 0.219034
UV: 0.851074 0.924805

Position: -2.25017 0.346738 1.86586
Normal: -0.834069 0.425386 0.351248
UV: 0.851074 0.956055

Position: -1.19428 0.530584 1.43647
Normal: 0.551147 0.805147 -0.219035
UV: 0.933105 0.733887

Position: -1.47762 0.676445 1.21593
Normal: 0.307501 0.389728 -0.868076
UV: 0.947754 0.701172

Position: -1.4448 0.530584 1.18594
Normal: 0.210627 0.802208 -0.558658
UV: 0.933105 0.701172

Position: -2.08495 1.49225 -1.63249
Normal: -0.624375 0.69442 -0.357683
UV: 0.970703 0.882324

Position: -1.71886 1.32709 -2.15465
Normal: -0.508214 0.375817 -0.774906
UV: 0.989258 0.824219

Position: -1.64083 1.49225 -2.07662
Normal: -0.357683 0.694419 -0.624375
UV: 0.970703 0.824219

Position: -1.96816 1.60261 -1.5157
Normal: -0.399089 0.907303 -0.132397
UV: 0.952148 0.882324

Position: -1.52404 1.60261 -1.95983
Normal: -0.132397 0.907303 -0.399089
UV: 0.952148 0.824219

Position: -1.8304 1.64137 -1.37794
Normal: -0.133346 0.982058 0.133346
UV: 0.933594 0.882324

Position: -1.49781 0.937432 -1.04535
Normal: 0.508214 -0.375817 0.774906
UV: 0.841309 0.882324

Position: -1.02628 1.13226 -1.46207
Normal: 0.827766 -3.52853e-08 0.561074
UV: 0.859863 0.824219

Position: -1.05368 0.937432 -1.48947
Normal: 0.774906 -0.375817 0.508214
UV: 0.841309 0.824219

Position: -1.96816 0.661905 -1.5157
Normal: -0.399089 -0.907303 -0.132397
UV: 0.915527 0.882324

Position: -1.38627 0.623151 -1.82206
Normal: 0.133346 -0.982058 -0.133346
UV: 0.896973 0.824219

Position: -1.52404 0.661905 -1.95983
Normal: -0.132397 -0.907303 -0.399089
UV: 0.915527 0.824219

Position: -1.13172 1.49225 -1.56751
Normal: 0.624375 0.69442 0.357683
UV: 0.896973 0.824219

Position: -1.24851 1.60261 -1.6843
Normal: 0.399089 0.907303 0.132397
UV: 0.915527 0.824219

Position: -1.06423 1.48581 -1.93701
Normal: 0.727585 0.555954 -0.401915
UV: 0.915527 0.789551

Position: -1.85756 1.40285 -0.968101
Normal: -0.26387 0.42551 0.865629
UV: 0.0244141 0.101563

Position: -1.7989 1.2787 -0.909443
Normal: -0.171631 0.230283 0.957869
UV: 0.0141602 0.116699

Position: -2.29889 1.2787 -1.40944
Normal: -0.957869 0.230284 0.171631
UV: 0.0991211 0.116699

Position: -1.7783 1.13226 -0.888846
Normal: -0.13924 -5.02806e-08 0.990259
UV: 0.0107422 0.134277

Position: -1.7989 0.985814 -0.909443
Normal: -0.171631 -0.230283 0.957869
UV: 0.0141602 0.151855

Position: -2.29889 0.985814 -1.40944
Normal: -0.957869 -0.230284 0.171631
UV: 0.0991211 0.151855

Position: -1.27133 1.48581 -2.14411
Normal: 0.401915 0.555954 -0.727585
UV: 0.0742188 0.0917969

Position: -1.35912 1.40285 -2.2319
Normal: 0.263869 0.425509 -0.86563
UV: 0.0893555 0.101563

Position: -0.976438 1.40285 -1.84922
Normal: 0.86563 0.425509 -0.26387
UV: 0.0244141 0.101563

Position: -1.41777 1.2787 -2.29056
Normal: 0.171631 0.230283 -0.957869
UV: 0.0991211 0.116699

Position: -1.43837 1.13226 -2.31115
Normal: 0.139241 -7.73605e-07 -0.990259
UV: 0.103027 0.134277

Position: -0.897183 1.13226 -1.76996
Normal: 0.990258 -2.69001e-07 -0.139242
UV: 0.0107422 0.134277

Position: -1.41777 0.985814 -2.29056
Normal: 0.171631 -0.230284 -0.957869
UV: 0.0991211 0.151855

Position: -1.35912 0.861664 -2.2319
Normal: 0.26387 -0.425508 -0.86563
UV: 0.0893555 0.166504

Position: -0.976439 0.861664 -1.84922
Normal: 0.86563 -0.425508 -0.26387
UV: 0.0244141 0.166504

Position: -2.06602 0.535499 -1.6
Normal: -0.362484 0.931832 -0.0171877
UV: 0.0239258 0.102539

Position: -2.02239 0.530584 -1.76353
Normal: -0.558658 0.802208 -0.210628
UV: 0.0141602 0.117188

Position: -1.4448 0.530584 -1.18594
Normal: 0.219035 0.805146 0.551147
UV: 0.0981445 0.117188

Position: -1.60834 0.535499 -1.14232
Normal: 0.0051233 0.933393 0.35882
UV: 0.0883789 0.102539

Position: -2.0277 0.530584 -1.44365
Normal: -0.556676 0.815759 0.157001
UV: 0.0390625 0.0927734

Position: -1.77095 0.532222 -1.17948
Normal: -0.015409 0.874958 0.483953
UV: 0.0737305 0.0927734

Position: -1.29976 0.64216 -1.62323
Normal: 0.755731 0.487187 0.437629
UV: 0.90918 0.976074

Position: -1.36006 0.727437 -1.68353
Normal: 0.503544 0.843833 0.185443
UV: 0.896484 0.976074

Position: -1.26204 0.696106 -1.80714
Normal: 0.759375 0.587459 -0.279716
UV: 0.896973 0.990723

Position: -1.44243 0.758651 -1.7659
Normal: 0.15905 0.974375 -0.15905
UV: 0.883301 0.976074

Position: -1.5248 0.727437 -1.84828
Normal: -0.185443 0.843833 -0.503544
UV: 0.870117 0.976074

Position: -1.4012 0.696106 -1.9463
Normal: 0.279716 0.587459 -0.759376
UV: 0.869629 0.990723

Position: -1.63157 0.64216 -1.29142
Normal: 0.43763 0.487187 0.75573
UV: 0.90918 0.976074

Position: -1.81548 0.696107 -1.2537
Normal: -0.279716 0.58746 0.759374
UV: 0.896973 0.990723

Position: -1.69187 0.727437 -1.35172
Normal: 0.185443 0.843833 0.503544
UV: 0.896484 0.976074

Position: -1.77424 0.758651 -1.4341
Normal: -0.15905 0.974375 0.15905
UV: 0.883301 0.976074

Position: -1.95464 0.696107 -1.39286
Normal: -0.759375 0.587459 0.279716
UV: 0.869629 0.990723

Position: -1.85661 0.727437 -1.51647
Normal: -0.503543 0.843833 -0.185444
UV: 0.870117 0.976074

Position: -2.00557 0.624072 -1.4438
Normal: -0.925947 0.371318 0.0688862
UV: 0.856934 0.990723

Position: -1.91691 0.64216 -1.57677
Normal: -0.764809 0.478458 -0.431446
UV: 0.857422 0.976074

Position: -2.0277 0.530584 -1.44365
Normal: -0.556676 0.815759 0.157001
UV: 0.845215 0.990723

Position: -1.93898 0.52567 -1.59884
Normal: -0.836985 0.250741 -0.4864
UV: 0.845703 0.976074

Position: -2.02239 0.530584 -1.76353
Normal: -0.558658 0.802208 -0.210628
UV: 0.933105 0.733887

Position: -1.9924 0.676445 -1.73071
Normal: -0.868075 0.389729 -0.307501
UV: 0.947754 0.733887

Position: -1.99067 0.646401 -1.62987
Normal: -0.901532 0.158266 0.402732
UV: 0.947266 0.744629

Position: -1.94231 0.748752 -1.58151
Normal: -0.8469 0.278571 0.452944
UV: 0.961914 0.744629

Position: -1.27437 0.748752 -1.61848
Normal: 0.846901 0.278569 -0.452944
UV: 0.961914 0.69043

Position: -1.22601 0.646401 -1.57013
Normal: 0.901532 0.158265 -0.402732
UV: 0.947266 0.69043

Position: -1.22427 0.676445 -1.46929
Normal: 0.868075 0.389728 0.307501
UV: 0.947754 0.701172

Position: -1.57846 0.646401 -1.21767
Normal: -0.392556 0.150761 0.907288
UV: 0.935059 0.769531

Position: -1.56148 0.52567 -1.20069
Normal: -0.397647 0.0914471 0.91297
UV: 0.932617 0.780762

Position: -2.00765 0.52567 -1.64685
Normal: -0.908824 0.0699826 0.411269
UV: 0.991211 0.780762

Position: -1.1171 0.0962799 -1.10876
Normal: 0.67611 -0.292832 0.67611
UV: 0.878418 0.981445

Position: -1.34248 0.346739 -0.958163
Normal: 0.351249 0.425386 0.834069
UV: 0.905273 0.956055

Position: -1.1171 0.346739 -1.10876
Normal: 0.638055 0.419785 0.645497
UV: 0.878418 0.956055

Position: -1.34248 0.09628 -0.958163
Normal: 0.365908 -0.292832 0.88338
UV: 0.905273 0.981445

Position: -1.60834 0.346739 -0.905281
Normal: -0.00240023 0.416904 0.908948
UV: 0.932617 0.956055

Position: -1.60834 0.09628 -0.90528
Normal: 1.57433e-07 -0.292832 0.956164
UV: 0.932617 0.981445

Position: -1.87419 0.0962796 -2.24184
Normal: -0.354933 -0.333556 -0.873363
UV: 0.851074 0.981445

Position: -1.60834 0.346738 -2.29472
Normal: 0.00361488 0.418201 -0.908347
UV: 0.82373 0.956055

Position: -1.87419 0.346739 -2.24184
Normal: -0.351249 0.425386 -0.834069
UV: 0.851074 0.956055

Position: -1.60834 0.0962795 -2.29472
Normal: -0.00684591 -0.298197 -0.95448
UV: 0.82373 0.981445

Position: -1.34248 0.346738 -2.24184
Normal: 0.343649 0.422757 -0.83856
UV: 0.796387 0.956055

Position: -1.84545 0.0172511 -1.01627
Normal: -0.28652 -0.668032 0.68676
UV: 0.959961 0.990234

Position: -2.05421 0.00566971 -1.15412
Normal: -0.267902 -0.924553 0.270979
UV: 0.987305 0.990234

Position: -2.09958 0.0962801 -1.10876
Normal: -0.671433 -0.297013 0.678941
UV: 0.987305 0.981445

Position: -2.25017 0.09628 -1.33414
Normal: -0.873363 -0.333556 0.354933
UV: 0.959961 0.981445

Position: -1.1171 0.346738 -2.09124
Normal: 0.644831 0.417898 -0.639964
UV: 0.769043 0.956055

Position: -0.9665 0.346738 -1.86586
Normal: 0.836491 0.42135 -0.350352
UV: 0.796387 0.956055

Position: -1.18782 0.532222 -1.76262
Normal: 0.484353 0.874469 -0.0265789
UV: 0.796387 0.924805

Position: -1.15066 0.535498 -1.6
Normal: 0.362545 0.931724 0.0212519
UV: 0.82373 0.924805

Position: -1.28471 0.535499 -1.27637
Normal: 0.252369 0.929649 0.268446
UV: 0.878418 0.924805

Position: -1.19428 0.530584 -1.43647
Normal: 0.558659 0.802207 0.210627
UV: 0.851074 0.924805

Position: -0.9665 0.346739 -1.33414
Normal: 0.83824 0.424425 0.342369
UV: 0.851074 0.956055

Position: -2.25017 0.346739 -1.86586
Normal: -0.83824 0.424425 -0.342369
UV: 0.905273 0.956055

Position: -2.09958 0.346739 -2.09124
Normal: -0.638054 0.419785 -0.645498
UV: 0.878418 0.956055

Position: -1.93197 0.535499 -1.92363
Normal: -0.252369 0.929649 -0.268447
UV: 0.878418 0.924805

Position: -1.77187 0.530584 -2.01406
Normal: -0.219034 0.805147 -0.551147
UV: 0.851074 0.924805

Position: -1.6284 0.889673 -1.36671
Normal: -0.0273376 0.850371 0.525473
UV: 0.976563 0.733887

Position: -1.48166 0.919664 -1.72668
Normal: 0.276407 0.920434 -0.276407
UV: 0.990723 0.701172

Position: -1.37505 0.889673 -1.62006
Normal: 0.525474 0.85037 -0.0273389
UV: 0.976563 0.701172

Position: -1.73501 0.919664 -1.47332
Normal: -0.276406 0.920434 0.276406
UV: 0.990723 0.733887

Position: -1.84163 0.889673 -1.57994
Normal: -0.525474 0.85037 0.0273379
UV: 0.976563 0.733887

Position: -1.93201 0.804266 -1.67032
