Normal: -0.99873 0.050375 5.05788e-07
UV: 0.161621 0.242676

Position: -0.995657 0.138644 0.186329
Normal: -0.909138 0.416495 6.58761e-07
UV: 0.161621 0.23291

Position: -0.598248 0.493726 2.59372e-07
Normal: -4.6627e-06 5.98591e-06 -1
UV: 0.226563 0.0551758

Position: -0.947314 0.0612547 -7.01775e-07
Normal: 0.198159 0.954103 -0.224545
UV: 0.250488 0.242676

Position: -0.548625 0.441727 -3.35035e-07
Normal: -0.690373 0.723428 0.00609072
UV: 0.250488 0.0551758

Position: -0.62367 0.493634 -0.0123915
Normal: -0.405343 0.832901 0.376793
UV: 0.217773 0.0639648

Position: -0.995657 0.138644 -0.012392
Normal: -0.813051 0.443825 0.376786
UV: 0.217773 0.23291

Position: -0.598248 0.493726 -0.18633
Normal: -0.00364236 0.999993 -8.15603e-09
UV: 0.161621 0.0551758

Position: -0.62367 0.493634 -0.18633
Normal: -0.373549 0.927611 -6.90648e-07
UV: 0.161621 0.0639648

Position: -0.996937 0.113254 -0.186331
Normal: -0.99873 0.0503758 -2.65442e-06
UV: 0.161621 0.242676

Position: -0.995656 0.138644 -0.186331
Normal: -0.909138 0.416495 -2.45542e-06
UV: 0.161621 0.23291

Position: -1.1753 -0.0260321 -0.497418
Normal: -0.909563 0.168657 -0.379802
UV: 0.42627 0.341309

Position: -1.13916 -0.0260321 -0.529261
Normal: -0.381545 0.0577601 -0.922544
UV: 0.42627 0.330566

Position: -1.11957 0.103352 -0.529261
Normal: -0.393942 0.199891 -0.897136
UV: 0.453125 0.324707

Position: -1.14585 0.121456 -0.497418
Normal: -0.819406 0.447999 -0.357589
UV: 0.458496 0.33252

Position: -0.951513 0.310946 -0.497418
Normal: -0.349529 0.86825 -0.352096
UV: 0.515137 0.254883

Position: -0.9417 0.280835 -0.529261
Normal: -0.180084 0.422387 -0.888346
UV: 0.506348 0.251953

Position: -0.818019 0.280835 -0.529261
Normal: 6.48393e-08 0.395556 -0.918442
UV: 0.506348 0.215332

Position: -0.818019 0.310946 -0.497418
Normal: -3.98265e-08 0.929137 -0.369736
UV: 0.515137 0.215332

Position: -1.11957 0.103352 0.52926
Normal: -0.393942 0.199889 0.897137
UV: 0.453125 0.324707

Position: -1.13916 -0.0260321 0.52926
Normal: -0.381545 0.0577593 0.922544
UV: 0.42627 0.330566

Position: -1.1753 -0.0260321 0.497417
Normal: -0.909563 0.168656 0.379802
UV: 0.42627 0.341309

Position: -1.14585 0.121456 0.497417
Normal: -0.819406 0.447998 0.35759
UV: 0.458496 0.33252

Position: -0.818019 0.280835 0.52926
Normal: 6.28085e-08 0.395555 0.918442
UV: 0.506348 0.215332

Position: -0.941701 0.280835 0.52926
Normal: -0.180084 0.422386 0.888347
UV: 0.506348 0.251953

Position: -0.951514 0.310946 0.497417
Normal: -0.349529 0.86825 0.352097
UV: 0.515137 0.254883

Position: -0.818019 0.310946 0.497417
Normal: -4.23419e-08 0.929137 0.369737
UV: 0.515137 0.215332

Position: -1.24081 -0.0260321 -0.288582
Normal: -0.906807 0.168159 -0.386554
UV: 0.945801 0.985352

Position: -1.20467 -0.0260321 -0.320425
Normal: -0.381545 0.0577593 -0.922544
UV: 0.935547 0.985352

Position: -1.18508 0.103352 -0.320425
Normal: -0.393104 0.204522 -0.89646
UV: 0.930176 0.959961

Position: -1.21136 0.121456 -0.288582
Normal: -0.815065 0.4544 -0.35943
UV: 0.9375 0.95459

Position: -0.6721 0.636074 -0.288582
Normal: -0.34507 0.869871 -0.352494
UV: 0.785645 0.810059

Position: -0.662287 0.605963 -0.320425
Normal: -0.176588 0.422738 -0.888881
UV: 0.782715 0.818359

Position: -0.458143 0.605963 -0.320425
Normal: -1.74653e-07 0.395555 -0.918442
UV: 0.725098 0.818359

Position: -0.458143 0.636074 -0.288582
Normal: -1.00217e-07 0.929137 -0.369737
UV: 0.725098 0.810059

Position: -1.18508 0.103352 0.320426
Normal: -0.393101 0.204521 0.896461
UV: 0.930176 0.959961

Position: -1.20467 -0.0260321 0.320426
Normal: -0.381543 0.057759 0.922545
UV: 0.935547 0.985352

Position: -1.24081 -0.0260321 0.288583
Normal: -0.906806 0.168159 0.386556
UV: 0.945801 0.985352

Position: -1.21136 0.121456 0.288583
Normal: -0.815064 0.454399 0.359432
UV: 0.9375 0.95459

Position: -0.458143 0.605963 0.320426
Normal: 8.53991e-07 0.395556 0.918442
UV: 0.725098 0.818359

Position: -0.662287 0.605963 0.320426
Normal: -0.176586 0.422735 0.888883
UV: 0.782715 0.818359

Position: -0.6721 0.636074 0.288583
Normal: -0.345069 0.86987 0.352497
UV: 0.785645 0.810059

Position: -0.458143 0.636074 0.288583
Normal: 7.72515e-07 0.929137 0.369736
UV: 0.725098 0.810059

Position: 1.1753 -0.0260321 0.497418
Normal: 0.909563 0.168656 0.379802
UV: 0.42627 0.341309

Position: 1.13916 -0.0260321 0.529261
Normal: 0.381545 0.0577597 0.922544
UV: 0.42627 0.330566

Position: 1.11957 0.103352 0.529261
Normal: 0.393942 0.19989 0.897136
UV: 0.453125 0.324707

Position: 1.14585 0.121456 0.497418
Normal: 0.819406 0.447999 0.357589
UV: 0.458496 0.33252

Position: 0.951513 0.310946 0.497418
Normal: 0.349528 0.86825 0.352096
UV: 0.515137 0.254883

Position: 0.9417 0.280835 0.529261
Normal: 0.180085 0.422387 0.888346
UV: 0.506348 0.251953

Position: 0.818019 0.280835 0.529261
Normal: 1.04439e-07 0.395556 0.918442
UV: 0.506348 0.215332

Position: 0.818019 0.310946 0.497418
Normal: -1.20795e-07 0.929137 0.369735
UV: 0.515137 0.215332

Position: 1.11957 0.103352 -0.52926
Normal: 0.393942 0.199889 -0.897137
UV: 0.453125 0.324707

Position: 1.13916 -0.0260321 -0.52926
Normal: 0.381546 0.0577595 -0.922543
UV: 0.42627 0.330566

Position: 1.1753 -0.0260321 -0.497416
Normal: 0.909564 0.168655 -0.379802
UV: 0.42627 0.341309

Position: 1.14585 0.121456 -0.497417
Normal: 0.819406 0.447998 -0.357591
UV: 0.458496 0.33252

Position: 0.81802 0.280835 -0.52926
Normal: 7.04744e-08 0.395556 -0.918442
UV: 0.506348 0.215332

Position: 0.941701 0.280835 -0.52926
Normal: 0.180084 0.422386 -0.888346
UV: 0.506348 0.251953

Position: 0.951514 0.310946 -0.497417
Normal: 0.349529 0.86825 -0.352096
UV: 0.515137 0.254883

Position: 0.81802 0.310946 -0.497417
Normal: 2.07428e-07 0.929137 -0.369736
UV: 0.515137 0.215332

Position: 1.24081 -0.0260321 0.288583
Normal: 0.906806 0.16816 0.386555
UV: 0.945801 0.985352

Position: 1.20467 -0.0260321 0.320426
Normal: 0.381544 0.0577599 0.922544
UV: 0.935547 0.985352

Position: 1.18508 0.103352 0.320426
Normal: 0.393102 0.204521 0.896461
UV: 0.930176 0.959961

Position: 1.21136 0.121456 0.288583
Normal: 0.815064 0.4544 0.359431
UV: 0.9375 0.95459

Position: 0.6721 0.636074 0.288583
Normal: 0.34507 0.869871 0.352494
UV: 0.785645 0.810059

Position: 0.662287 0.605963 0.320426
Normal: 0.176588 0.422739 0.888881
UV: 0.782715 0.818359

Position: 0.458143 0.605963 0.320426
Normal: -1.72618e-07 0.395556 0.918442
UV: 0.725098 0.818359

Position: 0.458143 0.636074 0.288583
Normal: 0 0.929137 0.369737
UV: 0.725098 0.810059

Position: 1.18508 0.103352 -0.320426
Normal: 0.393101 0.204521 -0.896461
UV: 0.930176 0.959961

Position: 1.20467 -0.0260321 -0.320426
Normal: 0.381544 0.05776 -0.922544
UV: 0.935547 0.985352

Position: 1.24081 -0.0260321 -0.288583
Normal: 0.906806 0.16816 -0.386556
UV: 0.945801 0.985352

Position: 1.21136 0.121456 -0.288583
Normal: 0.815064 0.4544 -0.359433
UV: 0.9375 0.95459

Position: 0.458143 0.605963 -0.320426
Normal: -4.99396e-07 0.395555 -0.918442
UV: 0.725098 0.818359

Position: 0.662287 0.605963 -0.320426
Normal: 0.176587 0.422736 -0.888882
UV: 0.782715 0.818359

Position: 0.6721 0.636074 -0.288583
Normal: 0.345069 0.86987 -0.352496
UV: 0.785645 0.810059

Position: 0.458143 0.636074 -0.288583
Normal: -5.66512e-07 0.929137 -0.369737
UV: 0.725098 0.810059

Position: -0.497418 -0.0260321 1.24081
Normal: -0.379624 0.168669 0.909635
UV: 0.42627 0.341309

Position: -0.529261 -0.0260321 1.20467
Normal: -0.922544 0.0577596 0.381544
UV: 0.42627 0.330566

Position: -0.529261 0.103352 1.18508
Normal: -0.891206 0.239962 0.384928
UV: 0.453125 0.324707

Position: -0.497418 0.121456 1.21136
Normal: -0.354802 0.504969 0.786843
UV: 0.458496 0.33252

Position: -0.497418 0.310946 0.951513
Normal: -0.357183 0.888064 0.289417
UV: 0.515137 0.254883

Position: -0.52926 0.280835 0.9417
Normal: -0.895268 0.423601 0.13805
UV: 0.506348 0.251953

Position: -0.52926 0.280835 0.818019
Normal: -0.687072 0.72659 1.27043e-07
UV: 0.506348 0.215332

Position: -0.497418 0.310946 0.818019
Normal: -0.369737 0.929137 2.05803e-07
UV: 0.515137 0.215332

Position: 0.52926 0.103352 1.18508
Normal: 0.891206 0.239962 0.384929
UV: 0.453125 0.324707

Position: 0.52926 -0.0260321 1.20467
Normal: 0.746592 0.0995783 0.657788
UV: 0.42627 0.330566

Position: 0.497417 -0.0260321 1.24081
Normal: 0.379623 0.16867 0.909635
UV: 0.42627 0.341309

Position: 0.497417 0.121456 1.21136
Normal: 0.354802 0.504969 0.786843
UV: 0.458496 0.33252

Position: 0.52926 0.280835 0.818019
Normal: 0.687072 0.726589 2.63185e-07
UV: 0.506348 0.215332

Position: 0.52926 0.280835 0.9417
Normal: 0.895268 0.4236 0.13805
UV: 0.506348 0.251953

Position: 0.497417 0.310946 0.951513
Normal: 0.357183 0.888064 0.289417
UV: 0.515137 0.254883

Position: 0.497417 0.310946 0.818019
Normal: 0.369736 0.929137 2.07429e-07
UV: 0.515137 0.215332

Position: 0.497417 -0.0260321 -1.24081
Normal: 0.379623 0.16867 -0.909636
UV: 0.42627 0.341309

Position: 0.52926 -0.0260321 -1.20467
Normal: 0.922544 0.0577596 -0.381545
UV: 0.42627 0.330566

Position: 0.52926 0.103352 -1.18508
Normal: 0.891206 0.239962 -0.384929
UV: 0.453125 0.324707

Position: 0.497417 0.121456 -1.21136
Normal: 0.354801 0.504969 -0.786843
UV: 0.458496 0.33252

Position: 0.497417 0.310946 -0.951513
Normal: 0.357183 0.888064 -0.289417
UV: 0.515137 0.254883

Position: 0.52926 0.280835 -0.9417
Normal: 0.895268 0.423601 -0.13805
UV: 0.506348 0.251953

Position: 0.52926 0.280835 -0.818019
Normal: 0.687072 0.72659 -1.27043e-07
UV: 0.506348 0.215332

Position: 0.497417 0.310946 -0.818019
Normal: 0.369737 0.929137 -2.05803e-07
UV: 0.515137 0.215332

Position: -0.52926 0.103352 -1.18508
Normal: -0.891206 0.239962 -0.38493
UV: 0.453125 0.324707

Position: -0.52926 -0.0260321 -1.20467
Normal: -0.922544 0.0577588 -0.381544
UV: 0.42627 0.330566

Position: -0.497418 -0.0260321 -1.24081
Normal: -0.379624 0.168669 -0.909635
UV: 0.42627 0.341309

Position: -0.497418 0.121456 -1.21136
Normal: -0.354802 0.504969 -0.786843
UV: 0.458496 0.33252

Position: -0.52926 0.280835 -0.818019
Normal: -0.918442 0.395556 1.96091e-07
UV: 0.506348 0.215332

Position: -0.52926 0.280835 -0.9417
Normal: -0.895268 0.423601 -0.13805
UV: 0.506348 0.251953

Position: -0.497418 0.310946 -0.951513
Normal: -0.357183 0.888064 -0.289416
UV: 0.515137 0.254883

Position: -0.497417 0.310946 -0.818019
Normal: -0.369736 0.929137 1.22744e-07
UV: 0.515137 0.215332

Position: 0.679099 0.490396 0.20489
Normal: 0.174614 0.984637 -4.34249e-08
UV: 0.133789 0.0356445

Position: 0.617894 0.463586 0.20489
Normal: -0.7862 0.617973 -8.90751e-08
UV: 0.133789 0.0209961

Position: 0.617894 0.463586 -0.20489
Normal: -0.7862 0.617973 -1.08404e-07
UV: 0.00927734 0.0209961

Position: 0.679099 0.490396 -0.20489
Normal: 0.174615 0.984637 -2.05006e-08
UV: 0.00927734 0.0356445

Position: 1.09815 0.088989 -0.20489
Normal: 0.691739 0.722147 1.8258e-08
UV: 0.00927734 0.227051

Position: 1.09815 0.088989 0.20489
Normal: 0.691739 0.722147 -6.56502e-08
UV: 0.133789 0.227051

Position: 0.609652 0.416805 0.20489
Normal: -0.984832 0.173509 -2.43108e-08
UV: 0.133789 0.0102539

Position: 0.609652 0.416805 -0.20489
Normal: -0.984832 0.173509 -1.26189e-08
UV: 0.00927734 0.0102539

Position: 0.334154 0.422364 0.620586
Normal: 0.525105 -0.285 0.801898
UV: 0.188965 0.945313

Position: 0.620586 0.422364 0.334154
Normal: 0.803263 -0.287194 0.521813
UV: 0.0625 0.945313

Position: 0.595882 0.399977 0.318187
Normal: 0.786072 -0.32912 0.523231
UV: 0.0615234 0.957031

Position: 0.300007 0.524779 0.54881
Normal: 0.0939058 0.984983 0.144881
UV: 0.1875 0.902344

Position: 0.54881 0.524779 0.300007
Normal: 0.144882 0.984983 0.0939062
UV: 0.0639648 0.902344

Position: 0.589131 0.518248 0.327621
Normal: 0.561543 0.731476 0.386799
UV: 0.0654297 0.916504

Position: 0.327621 0.518248 0.589131
Normal: 0.386798 0.731477 0.561542
UV: 0.186035 0.916504

Position: 0.19636 0.399977 0.646344
Normal: 0.181307 -0.331997 0.925692
UV: 0.231934 0.957031

Position: -0.19636 0.399977 0.646344
Normal: -0.181306 -0.331998 0.925692
UV: 0.360352 0.957031

Position: -0.202538 0.422364 0.675104
Normal: -0.195722 -0.284999 0.938333
UV: 0.359375 0.945313

Position: 0.202538 0.422364 0.675104
Normal: 0.195724 -0.284997 0.938333
UV: 0.23291 0.945313

Position: -0.175931 0.524779 0.600204
Normal: -0.036045 0.984983 0.168847
UV: 0.358398 0.902344

Position: 0.175931 0.524779 0.600204
Normal: 0.0360452 0.984983 0.168848
UV: 0.234375 0.902344

Position: 0.184915 0.518248 0.648242
Normal: 0.123563 0.731478 0.670576
UV: 0.23584 0.916504

Position: -0.184915 0.518248 0.648242
Normal: -0.123562 0.731477 0.670577
UV: 0.356445 0.916504

Position: -0.318187 0.399977 0.595882
Normal: -0.526359 -0.331998 0.782766
UV: 0.402832 0.957031

Position: -0.595882 0.399977 0.318187
Normal: -0.782493 -0.33104 0.527367
UV: 0.530762 0.957031

Position: -0.620586 0.422364 0.334154
Normal: -0.801898 -0.285 0.525104
UV: 0.530273 0.945313

Position: -0.334154 0.422364 0.620587
Normal: -0.525104 -0.284999 0.801899
UV: 0.40332 0.945313

Position: -0.54881 0.524779 0.300007
Normal: -0.144881 0.984983 0.0939057
UV: 0.528809 0.902344

Position: -0.300007 0.524779 0.54881
Normal: -0.0939057 0.984983 0.144881
UV: 0.404785 0.902344

Position: -0.327621 0.518248 0.589131
Normal: -0.386798 0.731477 0.561542
UV: 0.40625 0.916504

Position: -0.589131 0.518248 0.327621
Normal: -0.561542 0.731476 0.386798
UV: 0.527344 0.916504

Position: -0.646344 0.402626 0.196352
Normal: -0.711334 -0.683027 0.165764
UV: 0.573242 0.957031

Position: -0.646344 0.402626 -0.196352
Normal: -0.711801 -0.681111 -0.171542
UV: 0.701172 0.957031

Position: -0.675104 0.422364 -0.202538
Normal: -0.93037 -0.310878 -0.194336
UV: 0.700684 0.945313

Position: -0.675103 0.422364 0.202538
Normal: -0.931847 -0.30858 0.190891
UV: 0.574219 0.945313

Position: -0.600204 0.524779 -0.175931
Normal: -0.168847 0.984983 -0.0360449
UV: 0.699219 0.902344

Position: -0.600204 0.524779 0.175931
Normal: -0.168848 0.984983 0.0360452
UV: 0.575684 0.902344

Position: -0.648242 0.518248 0.184915
Normal: -0.670577 0.731477 0.123563
UV: 0.577148 0.916504

Position: -0.648242 0.518248 -0.184915
Normal: -0.670577 0.731477 -0.123562
UV: 0.697754 0.916504

Position: -0.595882 0.399977 -0.318187
Normal: -0.786072 -0.329121 -0.523231
UV: 0.0615234 0.957031

Position: -0.318187 0.399977 -0.595882
Normal: -0.526359 -0.332 -0.782766
UV: 0.189453 0.957031

Position: -0.334154 0.422364 -0.620586
Normal: -0.525104 -0.285 -0.801898
UV: 0.188965 0.945313

Position: -0.620587 0.422364 -0.334154
Normal: -0.803263 -0.287194 -0.521812
UV: 0.0625 0.945313

Position: -0.300007 0.524779 -0.54881
Normal: -0.0939058 0.984983 -0.144881
UV: 0.1875 0.902344

Position: -0.54881 0.524779 -0.300007
Normal: -0.144881 0.984983 -0.0939059
UV: 0.0639648 0.902344

Position: -0.589131 0.518248 -0.327621
Normal: -0.561541 0.731477 -0.386798
UV: 0.0654297 0.916504

Position: -0.327621 0.518248 -0.589131
Normal: -0.386797 0.731477 -0.561542
UV: 0.186035 0.916504

Position: -0.19636 0.399977 -0.646344
Normal: -0.181307 -0.331998 -0.925692
UV: 0.231934 0.957031

Position: 0.19636 0.399977 -0.646344
Normal: 0.181306 -0.332 -0.925691
UV: 0.360352 0.957031

Position: 0.202538 0.422364 -0.675103
Normal: 0.195722 -0.285002 -0.938332
UV: 0.359375 0.945313

Position: -0.202538 0.422364 -0.675103
Normal: -0.195723 -0.285 -0.938332
UV: 0.23291 0.945313

Position: 0.175931 0.524779 -0.600204
Normal: 0.0360454 0.984983 -0.168848
UV: 0.358398 0.902344

Position: -0.175931 0.524779 -0.600204
Normal: -0.0360452 0.984983 -0.168848
UV: 0.234375 0.902344

Position: -0.184915 0.518248 -0.648242
Normal: -0.123563 0.731476 -0.670578
UV: 0.23584 0.916504

Position: 0.184915 0.518248 -0.648242
Normal: 0.123563 0.731476 -0.670579
UV: 0.356445 0.916504

Position: 0.318187 0.399977 -0.595882
Normal: 0.526359 -0.332 -0.782766
UV: 0.402832 0.957031

Position: 0.595882 0.399977 -0.318187
Normal: 0.782493 -0.331041 -0.527367
UV: 0.530762 0.957031

Position: 0.620586 0.422364 -0.334154
Normal: 0.801898 -0.285 -0.525104
UV: 0.530273 0.945313

Position: 0.334154 0.422364 -0.620586
Normal: 0.525104 -0.285 -0.801898
UV: 0.40332 0.945313

Position: 0.54881 0.524779 -0.300007
Normal: 0.144882 0.984983 -0.0939061
UV: 0.528809 0.902344

Position: 0.300007 0.524779 -0.54881
Normal: 0.0939057 0.984983 -0.144881
UV: 0.404785 0.902344

Position: 0.327621 0.518248 -0.589131
Normal: 0.386798 0.731477 -0.561542
UV: 0.40625 0.916504

Position: 0.589131 0.518248 -0.327622
Normal: 0.561542 0.731476 -0.386798
UV: 0.527344 0.916504

Position: 0.646344 0.402626 -0.196352
Normal: 0.711334 -0.683027 -0.165764
UV: 0.573242 0.957031

Position: 0.646344 0.402626 0.196352
Normal: 0.711801 -0.681111 0.171543
UV: 0.701172 0.957031

Position: 0.675104 0.422364 0.202538
Normal: 0.93037 -0.310877 0.194337
UV: 0.700684 0.945313

Position: 0.675103 0.422364 -0.202538
Normal: 0.931847 -0.30858 -0.190891
UV: 0.574219 0.945313

Position: 0.600204 0.524779 0.175931
Normal: 0.168847 0.984983 0.036045
UV: 0.699219 0.902344

Position: 0.600204 0.524779 -0.175931
Normal: 0.168848 0.984983 -0.0360454
UV: 0.575684 0.902344

Position: 0.648242 0.518248 -0.184915
Normal: 0.670578 0.731476 -0.123563
UV: 0.577148 0.916504

Position: 0.648242 0.518248 0.184915
Normal: 0.670577 0.731477 0.123563
UV: 0.697754 0.916504

Position: 0.318187 0.399977 0.595882
Normal: 0.52636 -0.331999 0.782765
UV: 0.189453 0.957031

Position: 0.600204 0.524779 0.175931
Normal: 0.168847 0.984983 0.036045
UV: 0.0170898 0.902344

Position: 0.648242 0.518248 0.184915
Normal: 0.670577 0.731477 0.123563
UV: 0.015625 0.916504

Position: 0.646344 0.402626 0.196352
Normal: 0.711801 -0.681111 0.171543
UV: 0.019043 0.957031

Position: 0.675104 0.422364 0.202538
Normal: 0.93037 -0.310877 0.194337
UV: 0.0185547 0.945313

Position: -0.600204 0.524779 -0.175931
Normal: -0.168847 0.984983 -0.0360449
UV: 0.0170898 0.902344

Position: -0.648242 0.518248 -0.184915
Normal: -0.670577 0.731477 -0.123562
UV: 0.015625 0.916504

Position: -0.646344 0.402626 -0.196352
Normal: -0.711801 -0.681111 -0.171542
UV: 0.019043 0.957031

Position: -0.675104 0.422364 -0.202538
Normal: -0.93037 -0.310878 -0.194336
UV: 0.0185547 0.945313

Position: 0.995657 0.138644 0.186331
Normal: 0.690385 0.723442 1.6661e-06
UV: 0.161621 0.23291

Position: 0.616027 0.580589 0.310408
Normal: 0.791333 0.426094 -0.438448
UV: 0.503906 0.100586

Position: 0.588051 0.530612 0.250514
Normal: 0.340926 0.467433 -0.815644
UV: 0.478027 0.122559

Position: 0.638535 0.542273 0.334993
Normal: 0.925645 0.27752 -0.257226
UV: 0.52002 0.117676

Position: 0.669028 0.390609 0.338597
Normal: 0.941149 0.156753 -0.299444
UV: 0.530762 0.18457

Position: 0.519546 0.390609 0.152366
Normal: 0.0440256 0.143449 -0.988678
UV: 0.42627 0.18457

Position: 0.517509 0.452525 0.163464
Normal: -0.0551719 0.452028 -0.890296
UV: 0.429199 0.157227

Position: 0.352067 0.68486 0.566469
Normal: -0.157477 0.908936 0.386053
UV: 0.71875 0.0424805

Position: 0.566858 0.68486 0.351678
Normal: 0.38541 0.90939 -0.156427
UV: 0.584961 0.0424805

Position: 0.30734 0.651598 0.539325
Normal: -0.81087 0.546618 -0.209044
UV: 0.724121 0.015625

Position: 0.539715 0.651597 0.30695
Normal: -0.210785 0.546817 -0.810285
UV: 0.57959 0.015625

Position: 0.517509 0.452525 0.163464
Normal: -0.0551719 0.452028 -0.890296
UV: 0.964844 0.156738

Position: 0.588051 0.530612 0.250514
Normal: 0.340926 0.467433 -0.815644
UV: 0.959473 0.097168

Position: 0.163853 0.452525 0.51712
Normal: -0.890296 0.452029 -0.0551735
UV: 0.744629 0.156738

Position: 0.250904 0.530612 0.587661
Normal: -0.81439 0.468729 0.342143
UV: 0.749512 0.097168

Position: 0.519546 0.390609 0.152366
Normal: 0.0440256 0.143449 -0.988678
UV: 0.96875 0.18457

Position: 0.152755 0.390609 0.519157
Normal: -0.988678 0.143449 0.0440266
UV: 0.740234 0.18457

