Normal: 0.429643 0.128839 -0.89376
UV: 0.951172 0.87207

Position: -0.0765389 2.59073 -0.266097
Normal: -0.432807 0.130867 -0.891937
UV: 0.897461 0.87207

Position: -0.08601 2.3095 -0.397405
Normal: -0.603754 -0.706836 0.368598
UV: 0.879395 0.973633

Position: -0.0519097 2.32647 -0.450531
Normal: -0.321567 -0.607612 -0.726225
UV: 0.899902 0.955078

Position: -0.0573261 2.3645 -0.459282
Normal: -0.450278 -0.119635 -0.884837
UV: 0.897461 0.941406

Position: -0.043187 2.7738 -0.391681
Normal: -0.262329 0.772945 -0.577702
UV: 0.901855 0.786621

Position: 0.0573443 2.7735 -0.391896
Normal: 0.270599 0.77124 -0.576164
UV: 0.946777 0.786621

Position: 0.0610658 2.77622 -0.362607
Normal: 0.329656 0.698927 0.634688
UV: 0.95166 0.774414

Position: -0.0467708 2.77655 -0.362376
Normal: -0.316884 0.701054 0.638834
UV: 0.896973 0.774414

Position: 0.0768973 2.75347 -0.395823
Normal: 0.64869 0.439068 -0.621628
UV: 0.955078 0.794434

Position: 0.11603 2.55589 -0.394667
Normal: 0.911793 0.0136223 0.410423
UV: 0.978027 0.871582

Position: 0.0822297 2.75612 -0.365601
Normal: 0.735962 0.327342 0.592627
UV: 0.961426 0.783203

Position: -0.102924 2.55654 -0.394198
Normal: -0.91001 0.0178125 0.414203
UV: 0.870605 0.871582

Position: -0.0628438 2.75389 -0.395524
Normal: -0.649415 0.437623 -0.62189
UV: 0.893555 0.794434

Position: -0.0680348 2.75657 -0.365279
Normal: -0.733048 0.324243 0.597919
UV: 0.887207 0.783203

Position: 0.0697411 2.55674 -0.457081
Normal: 0.429643 0.128839 -0.89376
UV: 0.951172 0.87207

Position: -0.0569002 2.55712 -0.45681
Normal: -0.432806 0.130866 -0.891938
UV: 0.897461 0.87207

Position: -0.103352 2.36282 -0.396684
Normal: -0.896776 -0.139782 0.419827
UV: 0.870605 0.950684

Position: 0.11603 2.55589 -0.394667
Normal: 0.911793 0.0136223 0.410423
UV: 0.756836 0.884277

Position: -0.102924 2.55654 -0.394198
Normal: -0.91001 0.0178125 0.414203
UV: 0.84375 0.884277

Position: -0.0680348 2.75657 -0.365279
Normal: -0.733048 0.324243 0.597919
UV: 0.829102 0.816406

Position: 0.0822297 2.75612 -0.365601
Normal: 0.735962 0.327342 0.592627
UV: 0.771484 0.816406

Position: -0.0467708 2.77655 -0.362376
Normal: -0.316884 0.701054 0.638834
UV: 0.821289 0.810059

Position: 0.0610658 2.77622 -0.362607
Normal: 0.329656 0.698927 0.634688
UV: 0.779785 0.810059

Position: -0.103352 2.36282 -0.396684
Normal: -0.896776 -0.139782 0.419827
UV: 0.84375 0.947754

Position: 0.115602 2.36216 -0.397154
Normal: 0.897949 -0.143848 0.415927
UV: 0.756836 0.947754

Position: 0.0693152 2.36412 -0.459553
Normal: 0.445835 -0.121639 -0.886811
UV: 0.951172 0.941406

Position: 0.0637706 2.32612 -0.450779
Normal: 0.315126 -0.609251 -0.727674
UV: 0.94873 0.955078

Position: 0.098024 2.30895 -0.3978
Normal: 0.601676 -0.710055 0.365797
UV: 0.969238 0.973633

Position: 0.115602 2.36216 -0.397154
Normal: 0.897949 -0.143848 0.415927
UV: 0.978027 0.950684

Position: 0.098024 2.30895 -0.3978
Normal: 0.601676 -0.710055 0.365797
UV: 0.76416 0.966797

Position: -0.08601 2.3095 -0.397405
Normal: -0.603754 -0.706836 0.368598
UV: 0.836426 0.966797

Position: -0.0204413 3.02566 0.108177
Normal: -0.494362 0.555672 0.668457
UV: 0.209473 0.138184

Position: -0.0147944 3.02566 0.0514073
Normal: -0.312047 0.552022 -0.773239
UV: 0.255371 0.138184

Position: 0.0280942 3.02566 0.0878638
Normal: 0.820952 0.556582 0.127492
UV: 0.179199 0.138184

Position: 0.199806 2.80442 0.0980077
Normal: -0.37614 0.558512 0.739313
UV: 0.813965 0.605957

Position: 0.199881 2.80442 0.074495
Normal: -0.438326 0.563547 -0.700203
UV: 0.84668 0.606445

Position: 0.219343 2.80442 0.0837759
Normal: 0.824862 0.560104 -0.0767193
UV: 0.739746 0.605957

Position: 0.146588 2.39126 0.264739
Normal: 0.866129 0.130867 0.482385
UV: 0.897461 0.87207

Position: 0.148324 2.3907 0.189282
Normal: 0.50786 0.0178116 -0.861256
UV: 0.870605 0.871582

Position: 0.15005 2.20254 0.191022
Normal: 0.493794 -0.139782 -0.858271
UV: 0.870605 0.950684

Position: 0.148304 2.20418 0.266469
Normal: 0.876369 -0.119633 0.466547
UV: 0.897461 0.941406

Position: 0.0459781 2.3909 0.335509
Normal: 0.160696 0.128839 0.978559
UV: 0.951172 0.87207

Position: 0.0195261 2.60143 0.276739
Normal: 0.10881 0.771244 0.627171
UV: 0.946777 0.786621

Position: 0.0993929 2.60173 0.22056
Normal: 0.546244 0.772946 0.322757
UV: 0.901855 0.786621

Position: -0.0256228 2.39006 0.311638
Normal: -0.982307 0.013622 0.186784
UV: 0.978027 0.871582

Position: 0.0061568 2.58198 0.290756
Normal: -0.174823 0.439069 0.881281
UV: 0.955078 0.794434

Position: 0.117174 2.58238 0.212666
Normal: 0.888671 0.437623 0.136932
UV: 0.893555 0.794434

Position: -0.0256228 2.39006 0.311638
Normal: -0.982307 0.013622 0.186784
UV: 0.756836 0.884277

Position: 0.148324 2.3907 0.189282
Normal: 0.50786 0.0178116 -0.861256
UV: 0.84375 0.884277

Position: 0.104454 2.58499 0.185711
Normal: 0.257524 0.324241 -0.910247
UV: 0.829102 0.816406

Position: -0.0149229 2.58455 0.269681
Normal: -0.942781 0.327344 -0.0633204
UV: 0.771484 0.816406

Position: 0.0859181 2.60439 0.195247
Normal: -0.106843 0.701052 -0.705061
UV: 0.821289 0.810059

Position: 0.000247786 2.60408 0.255508
Normal: -0.634082 0.698923 -0.330827
UV: 0.779785 0.810059

Position: 0.15005 2.20254 0.191022
Normal: 0.493794 -0.139782 -0.858271
UV: 0.84375 0.947754

Position: -0.0238968 2.2019 0.313378
Normal: -0.974123 -0.143848 0.174335
UV: 0.756836 0.947754

Position: 0.0476942 2.20381 0.337238
Normal: 0.143447 -0.121639 0.982154
UV: 0.951172 0.941406

Position: 0.139119 2.16723 0.262524
Normal: 0.67996 -0.607609 0.410446
UV: 0.899902 0.955078

Position: 0.0472173 2.16689 0.327168
Normal: 0.159243 -0.609248 0.776826
UV: 0.94873 0.955078

Position: -0.00955117 2.15021 0.304099
Normal: -0.702675 -0.710056 0.0454642
UV: 0.969238 0.973633

Position: -0.0238968 2.2019 0.313378
Normal: -0.974123 -0.143848 0.174335
UV: 0.978027 0.950684

Position: -0.00955117 2.15021 0.304099
Normal: -0.702675 -0.710056 0.0454642
UV: 0.76416 0.966797

Position: 0.136654 2.15075 0.201257
Normal: 0.283149 -0.706834 -0.648238
UV: 0.836426 0.966797

Position: 0.136654 2.15075 0.201257
Normal: 0.283149 -0.706834 -0.648238
UV: 0.879395 0.973633

Position: 0.000247786 2.60408 0.255508
Normal: -0.634082 0.698923 -0.330827
UV: 0.95166 0.774414

Position: 0.0859181 2.60439 0.195247
Normal: -0.106843 0.701052 -0.705061
UV: 0.896973 0.774414

Position: -0.0149229 2.58455 0.269681
Normal: -0.942781 0.327344 -0.0633204
UV: 0.961426 0.783203

Position: 0.104454 2.58499 0.185711
Normal: 0.257524 0.324241 -0.910247
UV: 0.887207 0.783203

Position: 0.299903 0.78258 2.89244e-08
Normal: 0.3596 0.773698 -0.521613
UV: 0.459961 0.379883

Position: 0.254556 0.779713 0
Normal: -0.407727 0.801602 -0.437255
UV: 0.444824 0.382324

Position: 0.254556 0.601519 0
Normal: -0.690516 -0.723317 -1.22238e-06
UV: 0.444824 0.436035

Position: 0.299903 0.598914 0
Normal: 0.445888 -0.836812 -0.317693
UV: 0.459961 0.438477

Position: 0.0497816 0.804668 0.356119
Normal: -0.695302 0.680679 0.230719
UV: 0.652832 0.369141

Position: 0.134825 0.76486 0.445192
Normal: -0.115157 0.498635 0.859129
UV: 0.618164 0.386719

Position: 0.134825 0.616634 0.445192
Normal: -0.11516 -0.498624 0.859134
UV: 0.618164 0.431641

Position: 0.0497816 0.576825 0.356119
Normal: -0.698011 -0.674927 0.239281
UV: 0.652832 0.449219

Position: 0.229958 0.623971 0.404668
Normal: 0.693182 -0.495476 0.523452
UV: 0.590332 0.429199

Position: 0.172281 0.587758 0.309511
Normal: 0.250252 -0.965236 0.075457
UV: 0.578125 0.445801

Position: 0.172281 0.793736 0.309512
Normal: 0.242118 0.967508 0.0728551
UV: 0.578125 0.372559

Position: 0.229958 0.757523 0.404668
Normal: 0.693184 0.495499 0.523428
UV: 0.590332 0.388672

Position: 0.18047 0.792657 0.254632
Normal: 0.176582 0.983898 0.027627
UV: 0.550293 0.373047

Position: 0.246753 0.756339 0.276244
Normal: 0.752584 0.56813 0.332935
UV: 0.554688 0.38916

Position: 0.246753 0.625155 0.276244
Normal: 0.753042 -0.570496 0.327814
UV: 0.554688 0.429199

Position: 0.18047 0.588837 0.254632
Normal: 0.182861 -0.982626 0.0317423
UV: 0.550293 0.445313

Position: 0.289447 0.78258 0.145539
Normal: 0.267781 0.958974 0.0930684
UV: 0.512207 0.376465

Position: 0.346957 0.749272 0.162298
Normal: 0.832119 0.455568 0.316285
UV: 0.516602 0.391113

Position: 0.346957 0.632222 0.162298
Normal: 0.830444 -0.460508 0.31352
UV: 0.516602 0.426758

Position: 0.289447 0.598914 0.145539
Normal: 0.277381 -0.956036 0.0951536
UV: 0.512695 0.441406

Position: 0.35007 0.632442 0.0235449
Normal: 0.819661 -0.382097 -0.426799
UV: 0.474609 0.426758

Position: 0.35007 0.749052 0.0235449
Normal: 0.821224 0.372818 -0.43197
UV: 0.474609 0.391602

Position: 0.121552 0.588532 0.277213
Normal: -0.348552 -0.825293 -0.444301
UV: 0.681152 0.515625

Position: 0.121552 0.7927 0.277213
Normal: -0.364296 0.842134 -0.397618
UV: 0.681152 0.453613

Position: 0.0682579 0.802113 0.293462
Normal: -0.494716 0.66652 -0.55768
UV: 0.693848 0.451172

Position: 0.068258 0.579119 0.293462
Normal: -0.521965 -0.637192 -0.567044
UV: 0.693848 0.518555

Position: 0.124815 0.589786 0.237603
Normal: -0.691882 -0.633607 -0.346182
UV: 0.67041 0.515625

Position: 0.124815 0.791445 0.237603
Normal: -0.691342 0.63411 -0.34634
UV: 0.67041 0.454102

Position: 0.233747 0.601519 0.128451
Normal: -0.567022 -0.752801 -0.334331
UV: 0.625 0.511719

Position: 0.233747 0.779713 0.128451
Normal: -0.568307 0.753101 -0.331461
UV: 0.625 0.45752

Position: 0.254556 0.601519 0
Normal: -0.690516 -0.723317 -1.22238e-06
UV: 0.588379 0.511719

Position: 0.254556 0.779713 0
Normal: -0.407727 0.801602 -0.437255
UV: 0.588379 0.45752

Position: 0.0497816 0.804668 0.356119
Normal: -0.695302 0.680679 0.230719
UV: 0.580566 0.283203

Position: 0.0682579 0.802113 0.293462
Normal: -0.494716 0.66652 -0.55768
UV: 0.560059 0.290527

Position: 0.121552 0.7927 0.277213
Normal: -0.364296 0.842134 -0.397618
UV: 0.554688 0.311035

Position: 0.172281 0.793736 0.309512
Normal: 0.242118 0.967508 0.0728551
UV: 0.56543 0.330566

Position: 0.124815 0.791445 0.237603
Normal: -0.691342 0.63411 -0.34634
UV: 0.541504 0.3125

Position: 0.18047 0.792657 0.254632
Normal: 0.176582 0.983898 0.027627
UV: 0.546875 0.333984

Position: 0.233747 0.779713 0.128451
Normal: -0.568307 0.753101 -0.331461
UV: 0.504883 0.354492

Position: 0.254556 0.779713 0
Normal: -0.407727 0.801602 -0.437255
UV: 0.462402 0.362793

Position: 0.172281 0.587758 0.309511
Normal: 0.250252 -0.965236 0.075457
UV: 0.568848 0.480469

Position: 0.121552 0.588532 0.277213
Normal: -0.348552 -0.825293 -0.444301
UV: 0.55957 0.501465

Position: 0.068258 0.579119 0.293462
Normal: -0.521965 -0.637192 -0.567044
UV: 0.566895 0.521484

Position: 0.0497816 0.576825 0.356119
Normal: -0.698011 -0.674927 0.239281
UV: 0.587891 0.526367

Position: 0.068258 0.579119 0.293462
Normal: -0.521965 -0.637192 -0.567044
UV: 0.675781 0.448242

Position: 0.0682579 0.802113 0.293462
Normal: -0.494716 0.66652 -0.55768
UV: 0.675781 0.370117

Position: 0.18047 0.588837 0.254632
Normal: 0.182861 -0.982626 0.0317423
UV: 0.550781 0.479492

Position: 0.124815 0.589786 0.237603
Normal: -0.691882 -0.633607 -0.346182
UV: 0.546387 0.501465

Position: 0.233747 0.601519 0.128451
Normal: -0.567022 -0.752801 -0.334331
UV: 0.507324 0.462891

Position: 0.254556 0.601519 0
Normal: -0.690516 -0.723317 -1.22238e-06
UV: 0.464355 0.459473

Position: -0.134825 0.616634 0.445192
Normal: 0.11516 -0.498624 0.859135
UV: 0.618164 0.431641

Position: -0.134825 0.76486 0.445192
Normal: 0.115157 0.498635 0.859129
UV: 0.618164 0.386719

Position: -0.0497817 0.804669 0.356119
Normal: 0.695302 0.680679 0.230718
UV: 0.652832 0.369141

Position: -0.0497816 0.576826 0.356119
Normal: 0.698011 -0.674927 0.23928
UV: 0.652832 0.449219

Position: -0.229958 0.623971 0.404668
Normal: -0.693182 -0.495476 0.523452
UV: 0.590332 0.429199

Position: -0.172281 0.587758 0.309511
Normal: -0.250252 -0.965236 0.0754571
UV: 0.578125 0.445801

Position: -0.229958 0.757523 0.404668
Normal: -0.693184 0.495499 0.523427
UV: 0.590332 0.388672

Position: -0.172281 0.793736 0.309511
Normal: -0.242117 0.967508 0.0728554
UV: 0.578125 0.372559

Position: -0.246753 0.756339 0.276244
Normal: -0.752584 0.568129 0.332935
UV: 0.554688 0.38916

Position: -0.18047 0.792657 0.254632
Normal: -0.176582 0.983898 0.0276275
UV: 0.550293 0.373047

Position: -0.246753 0.625155 0.276244
Normal: -0.753042 -0.570496 0.327814
UV: 0.554688 0.429199

Position: -0.18047 0.588837 0.254631
Normal: -0.182861 -0.982626 0.0317425
UV: 0.550293 0.445313

Position: -0.346957 0.749272 0.162298
Normal: -0.832119 0.455568 0.316285
UV: 0.516602 0.391113

Position: -0.289447 0.78258 0.145539
Normal: -0.267782 0.958974 0.0930683
UV: 0.512207 0.376465

Position: -0.346957 0.632222 0.162298
Normal: -0.830444 -0.460508 0.31352
UV: 0.516602 0.426758

Position: -0.289447 0.598914 0.145539
Normal: -0.277381 -0.956036 0.0951541
UV: 0.512695 0.441406

Position: -0.35007 0.749053 0.0235448
Normal: -0.821223 0.372819 -0.431971
UV: 0.474609 0.391602

Position: -0.35007 0.632442 0.0235448
Normal: -0.819661 -0.382097 -0.426799
UV: 0.474609 0.426758

Position: -0.299903 0.598914 -3.85658e-08
Normal: -0.376559 -0.926392 8.43456e-07
UV: 0.459961 0.438477

Position: -0.299903 0.78258 -3.85658e-08
Normal: -0.176188 3.36074e-08 -0.984357
UV: 0.459961 0.379883

Position: -0.299903 0.78258 -6.42764e-08
Normal: -0.269978 0.869437 0.413752
UV: 0.459961 0.379883

Position: -0.068258 0.802113 0.293462
Normal: 0.494716 0.66652 -0.55768
UV: 0.693848 0.451172

Position: -0.121552 0.7927 0.277213
Normal: 0.364296 0.842133 -0.397617
UV: 0.681152 0.453613

Position: -0.121552 0.588532 0.277213
Normal: 0.348552 -0.825293 -0.444301
UV: 0.681152 0.515625

Position: -0.0682581 0.579119 0.293462
Normal: 0.521964 -0.637193 -0.567044
UV: 0.693848 0.518555

Position: -0.124815 0.791446 0.237603
Normal: 0.691342 0.63411 -0.346339
UV: 0.67041 0.454102

Position: -0.124815 0.589786 0.237603
Normal: 0.691882 -0.633607 -0.346182
UV: 0.67041 0.515625

Position: -0.233747 0.779714 0.128451
Normal: 0.568305 0.753102 -0.331461
UV: 0.625 0.45752

Position: -0.233747 0.601519 0.128451
Normal: 0.567022 -0.752801 -0.33433
UV: 0.625 0.511719

Position: -0.254556 0.779713 -1.15698e-07
Normal: 0.542122 0.566295 -0.620817
UV: 0.588379 0.45752

Position: -0.254556 0.601519 -6.74902e-08
Normal: 0.821264 -0.443478 0.35896
UV: 0.588379 0.511719

Position: -0.121552 0.7927 0.277213
Normal: 0.364296 0.842133 -0.397617
UV: 0.554688 0.311035

Position: -0.068258 0.802113 0.293462
Normal: 0.494716 0.66652 -0.55768
UV: 0.560059 0.290527

Position: -0.0497817 0.804669 0.356119
Normal: 0.695302 0.680679 0.230718
UV: 0.580566 0.283203

Position: -0.172281 0.793736 0.309511
Normal: -0.242117 0.967508 0.0728554
UV: 0.56543 0.330566

Position: -0.124815 0.791446 0.237603
Normal: 0.691342 0.63411 -0.346339
UV: 0.541504 0.3125

Position: -0.18047 0.792657 0.254632
Normal: -0.176582 0.983898 0.0276275
UV: 0.546875 0.333984

Position: -0.233747 0.779714 0.128451
Normal: 0.568305 0.753102 -0.331461
UV: 0.504883 0.354492

