UV: 0.635742 0.0786133

Position: -0.187027 2.35839 -1.5365
Normal: -0.320286 0.891153 -0.321348
UV: 0.469238 0.0776367

Position: 0.187648 2.35838 -1.5367
Normal: 0.320114 0.891212 -0.321353
UV: 0.469238 0.0283203

Position: -0.268579 2.20225 -0.238696
Normal: -0.996654 0.0807057 -0.0129074
UV: 0.633789 0.124023

Position: -0.258764 2.20225 -1.62488
Normal: -0.987792 0.155619 -0.00699454
UV: 0.452148 0.124023

Position: -0.243353 2.3032 -1.5554
Normal: -0.85769 0.485629 -0.168918
UV: 0.462891 0.11084

Position: -0.248973 2.45674 -0.238696
Normal: -0.889041 0.454314 -0.056617
UV: 0.633789 0.0908203

Position: 0.259384 2.20225 -1.62514
Normal: 0.988462 0.150066 -0.0205648
UV: 0.452148 0.124023

Position: 0.2692 2.20225 -0.238696
Normal: 0.99702 0.0768125 -0.00705866
UV: 0.633789 0.124023

Position: 0.249594 2.45674 -0.238696
Normal: 0.888261 0.456151 -0.0540158
UV: 0.633789 0.0908203

Position: 0.243973 2.3032 -1.55566
Normal: 0.852103 0.492717 -0.176494
UV: 0.462891 0.11084

Position: -0.243353 2.3032 -1.5554
Normal: -0.85769 0.485629 -0.168918
UV: 0.462891 0.0898438

Position: -0.192141 2.3032 -1.61015
Normal: -0.23716 0.785271 -0.57193
UV: 0.45752 0.078125

Position: 0.192759 2.3032 -1.61035
Normal: 0.52138 0.699872 -0.488202
UV: 0.45752 0.027832

Position: 0.243973 2.3032 -1.55566
Normal: 0.852103 0.492717 -0.176494
UV: 0.462891 0.0161133

Position: 0.192759 2.3032 -1.61035
Normal: -0.000319429 0.800277 -0.59963
UV: 0.45752 0.027832

Position: -0.192141 2.3032 -1.61015
Normal: -0.000319429 0.800277 -0.59963
UV: 0.45752 0.078125

Position: 0.249594 2.45674 -0.238696
Normal: 0.888261 0.456151 -0.0540158
UV: 0.633789 0.0151367

Position: -0.508668 1.49438 -1.12663
Normal: -0.223635 -0.92881 0.295465
UV: 0.911621 0.139648

Position: -0.626227 1.55933 -1.0889
Normal: -0.436101 -0.455471 0.77612
UV: 0.903809 0.120117

Position: -0.548041 1.57436 -1.08011
Normal: -0.291193 -0.289869 0.911692
UV: 0.912109 0.118164

Position: 0.508715 1.49438 -1.12663
Normal: 0.236588 -0.927087 0.290752
UV: 0.911621 0.139648

Position: 0.548087 1.57436 -1.08011
Normal: 0.290072 -0.290697 0.911786
UV: 0.912109 0.118164

Position: 0.626277 1.55934 -1.08889
Normal: 0.442986 -0.478057 0.758436
UV: 0.903809 0.120117

Position: 2.34094e-05 2.48022 1.2189
Normal: -8.01443e-08 0.927813 0.373045
UV: 0.179688 0.0874023

Position: -0.218258 2.48022 1.17548
Normal: -0.142758 0.927814 0.344648
UV: 0.150879 0.0932617

Position: 0.218305 2.48022 1.17548
Normal: 0.142758 0.927814 0.344648
UV: 0.208496 0.0932617

Position: 0.403354 2.48022 1.05184
Normal: 0.263782 0.927813 0.263782
UV: 0.232422 0.109375

Position: -0.403307 2.48022 1.05184
Normal: -0.263781 0.927814 0.263781
UV: 0.126465 0.109375

Position: 0.527001 2.48022 0.866788
Normal: 0.344648 0.927814 0.142758
UV: 0.248535 0.133789

Position: -0.526954 2.48022 0.866788
Normal: -0.344647 0.927814 0.142757
UV: 0.110352 0.133789

Position: 0.570419 2.48022 0.648506
Normal: 0.373044 0.927814 4.87277e-08
UV: 0.254395 0.162598

Position: -0.570372 2.48022 0.648507
Normal: -0.373043 0.927814 -3.84693e-09
UV: 0.104492 0.162598

Position: 0.527001 2.48022 0.430226
Normal: 0.344647 0.927814 -0.142757
UV: 0.248535 0.190918

Position: -0.526954 2.48022 0.430226
Normal: -0.344647 0.927814 -0.142757
UV: 0.110352 0.190918

Position: 0.403354 2.48022 0.245176
Normal: 0.263782 0.927814 -0.263782
UV: 0.232422 0.215332

Position: -0.403308 2.48022 0.245176
Normal: -0.263782 0.927814 -0.263781
UV: 0.126465 0.215332

Position: 0.218305 2.48022 0.121529
Normal: 0.142758 0.927814 -0.344647
UV: 0.208496 0.231445

Position: -0.218258 2.48022 0.121529
Normal: -0.142757 0.927814 -0.344647
UV: 0.150879 0.231445

Position: 2.34253e-05 2.48022 0.0781106
Normal: 2.56462e-09 0.927814 -0.373044
UV: 0.179688 0.237305

Position: 0.856694 2.56333 0.418962
Normal: 0.571886 0.805894 -0.153237
UV: 0.617676 0.177734

Position: 0.886914 2.56333 0.648506
Normal: 0.59206 0.805894 -2.53473e-07
UV: 0.583496 0.177734

Position: 0.72862 2.59943 0.648507
Normal: -0.172861 0.984946 4.54296e-08
UV: 0.583496 0.205566

Position: 0.703794 2.59943 0.459931
Normal: -0.166971 0.984946 0.0447399
UV: 0.617676 0.205566

Position: 0.768093 2.56333 0.205061
Normal: 0.512739 0.805894 -0.29603
UV: 0.652344 0.177734

Position: 0.631006 2.59943 0.284208
Normal: -0.149702 0.984946 0.0864307
UV: 0.652344 0.205566

Position: 0.627149 2.56333 0.0213798
Normal: 0.418649 0.805894 -0.41865
UV: 0.686523 0.177734

Position: 0.515219 2.59943 0.133311
Normal: -0.122231 0.984946 0.122232
UV: 0.686523 0.205566

Position: 0.443468 2.56333 -0.119564
Normal: 0.29603 0.805894 -0.512739
UV: 0.721191 0.177734

Position: 0.364321 2.59943 0.017523
Normal: -0.0864304 0.984946 0.149702
UV: 0.721191 0.205566

Position: 0.229567 2.56333 -0.208164
Normal: 0.153236 0.805894 -0.571886
UV: 0.755371 0.177734

Position: 0.188598 2.59943 -0.0552639
Normal: -0.0447398 0.984946 0.166971
UV: 0.755371 0.205566

Position: 2.29982e-05 2.56333 -0.238384
Normal: -2.96589e-07 0.805894 -0.59206
UV: 0.790039 0.177734

Position: 2.30536e-05 2.59943 -0.0800902
Normal: -3.30987e-08 0.984946 0.172862
UV: 0.790039 0.205566

Position: -0.229521 2.56333 -0.208164
Normal: -0.153237 0.805894 -0.571886
UV: 0.824219 0.177734

Position: -0.188552 2.59943 -0.0552639
Normal: 0.0447398 0.984946 0.166971
UV: 0.824219 0.205566

Position: -0.443422 2.56333 -0.119563
Normal: -0.29603 0.805894 -0.512739
UV: 0.858887 0.177734

Position: -0.364275 2.59943 0.0175232
Normal: 0.0864305 0.984946 0.149702
UV: 0.858887 0.205566

Position: -0.627103 2.56333 0.0213804
Normal: -0.41865 0.805894 -0.41865
UV: 0.893066 0.177734

Position: -0.515173 2.59943 0.133311
Normal: 0.122231 0.984946 0.122231
UV: 0.893066 0.205566

Position: -0.768047 2.56333 0.205061
Normal: -0.512739 0.805894 -0.29603
UV: 0.927734 0.177734

Position: -0.63096 2.59943 0.284208
Normal: 0.149702 0.984946 0.0864307
UV: 0.927734 0.205566

Position: -0.856647 2.56333 0.418963
Normal: -0.571886 0.805894 -0.153236
UV: 0.961914 0.177734

Position: -0.703747 2.59943 0.459932
Normal: 0.166971 0.984946 0.0447395
UV: 0.961914 0.205566

Position: -0.886867 2.56333 0.648507
Normal: -0.59206 0.805894 2.31261e-07
UV: 0.990234 0.177734

Position: -0.728574 2.59943 0.648507
Normal: 0.172862 0.984946 -8.17733e-08
UV: 0.990234 0.205566

Position: 0.607576 2.52516 0.8113
Normal: -0.835805 0.501274 -0.223953
UV: 0.617676 0.229492

Position: 0.629008 2.52516 0.648507
Normal: -0.865288 0.501274 2.33577e-07
UV: 0.583496 0.229492

Position: 0.703794 2.59943 0.837081
Normal: -0.166971 0.984946 -0.0447398
UV: 0.617676 0.205566

Position: 0.54474 2.52516 0.962999
Normal: -0.749362 0.501274 -0.432644
UV: 0.652344 0.229492

Position: 0.631007 2.59943 1.0128
Normal: -0.149702 0.984946 -0.0864307
UV: 0.652344 0.205566

Position: 0.444782 2.52516 1.09327
Normal: -0.611852 0.501274 -0.611851
UV: 0.686523 0.229492

Position: 0.515219 2.59943 1.1637
Normal: -0.122231 0.984946 -0.122231
UV: 0.686523 0.205566

Position: 0.314516 2.52516 1.19322
Normal: -0.432644 0.501274 -0.749362
UV: 0.721191 0.229492

Position: 0.364322 2.59943 1.27949
Normal: -0.0864306 0.984946 -0.149702
UV: 0.721191 0.205566

Position: 0.162817 2.52516 1.25606
Normal: -0.223953 0.501274 -0.835805
UV: 0.755371 0.229492

Position: 0.188598 2.59943 1.35228
Normal: -0.0447398 0.984946 -0.166972
UV: 0.755371 0.205566

Position: 2.34678e-05 2.52516 1.27749
Normal: -8.37832e-08 0.501274 -0.865289
UV: 0.790039 0.229492

Position: 2.34685e-05 2.59943 1.3771
Normal: -7.49589e-08 0.984946 -0.172862
UV: 0.790039 0.205566

Position: -0.16277 2.52516 1.25606
Normal: 0.223953 0.501274 -0.835805
UV: 0.824219 0.229492

Position: -0.188551 2.59943 1.35228
Normal: 0.0447401 0.984946 -0.166972
UV: 0.824219 0.205566

Position: -0.314469 2.52516 1.19322
Normal: 0.432644 0.501274 -0.749362
UV: 0.858887 0.229492

Position: -0.364275 2.59943 1.27949
Normal: 0.0864303 0.984946 -0.149702
UV: 0.858887 0.205566

Position: -0.444736 2.52516 1.09327
Normal: 0.611851 0.501274 -0.611852
UV: 0.893066 0.229492

Position: -0.515172 2.59943 1.1637
Normal: 0.122231 0.984946 -0.122231
UV: 0.893066 0.205566

Position: -0.544693 2.52516 0.962999
Normal: 0.749362 0.501274 -0.432644
UV: 0.927734 0.229492

Position: -0.63096 2.59943 1.0128
Normal: 0.149702 0.984946 -0.0864306
UV: 0.927734 0.205566

Position: -0.607529 2.52516 0.8113
Normal: 0.835805 0.501274 -0.223953
UV: 0.961914 0.229492

Position: -0.703747 2.59943 0.837081
Normal: 0.166971 0.984946 -0.0447399
UV: 0.961914 0.205566

Position: -0.628961 2.52516 0.648507
Normal: 0.865289 0.501274 -5.50938e-07
UV: 0.990234 0.229492

Position: -0.607529 2.52516 0.485714
Normal: 0.835805 0.501274 0.223953
UV: 0.961914 0.229492

Position: -0.544693 2.52516 0.334015
Normal: 0.749362 0.501274 0.432644
UV: 0.927734 0.229492

Position: -0.444736 2.52516 0.203748
Normal: 0.611852 0.501274 0.611851
UV: 0.893066 0.229492

Position: -0.314469 2.52516 0.10379
Normal: 0.432644 0.501274 0.749362
UV: 0.858887 0.229492

Position: -0.16277 2.52516 0.0409545
Normal: 0.223954 0.501274 0.835804
UV: 0.824219 0.229492

Position: 2.3097e-05 2.52516 0.0195222
Normal: 2.71661e-07 0.501274 0.865288
UV: 0.790039 0.229492

Position: 0.162816 2.52516 0.0409543
Normal: -0.223953 0.501274 0.835805
UV: 0.755371 0.229492

Position: 0.314515 2.52516 0.10379
Normal: -0.432644 0.501274 0.749362
UV: 0.721191 0.229492

Position: 0.444782 2.52516 0.203747
Normal: -0.611851 0.501274 0.611852
UV: 0.686523 0.229492

Position: 0.54474 2.52516 0.334014
Normal: -0.749362 0.501274 0.432645
UV: 0.652344 0.229492

Position: 0.607575 2.52516 0.485713
Normal: -0.835804 0.501274 0.223954
UV: 0.617676 0.229492

Position: 1.45224 1.75122 0.766031
Normal: 0.933968 -0.266527 0.238049
UV: 0.47998 0.391113

Position: 0.73962 2.28254 1.71954
Normal: 0.667313 0.3434 0.660886
UV: 0.621582 0.321289

Position: 1.29737 2.28254 0.753498
Normal: 0.906 0.3434 0.247467
UV: 0.478516 0.321289

Position: 0.82791 1.75122 1.8474
Normal: 0.673141 -0.266527 0.689815
UV: 0.638672 0.391113

Position: 0.624352 1.75122 1.96492
Normal: 0.260827 -0.266527 0.927864
UV: 0.665039 0.391113

Position: -0.557723 2.28254 1.82453
Normal: -0.238687 0.343402 0.908352
UV: 0.820313 0.321289

Position: 0.55777 2.28254 1.82453
Normal: 0.238687 0.343401 0.908352
UV: 0.673828 0.321289

Position: -0.624305 1.75122 1.96492
Normal: -0.260827 -0.266527 0.927864
UV: 0.829102 0.391113

Position: -0.827864 1.75122 1.8474
Normal: -0.673141 -0.266527 0.689815
UV: 0.638672 0.391113

Position: -1.29732 2.28254 0.753498
Normal: -0.906 0.3434 0.247467
UV: 0.478516 0.321289

Position: -0.739573 2.28254 1.71954
Normal: -0.667313 0.3434 0.660885
UV: 0.621582 0.321289

Position: -1.45219 1.75122 0.766031
Normal: -0.933968 -0.266527 0.238049
UV: 0.47998 0.391113

Position: -1.45219 1.75122 0.530982
Normal: -0.933968 -0.266527 -0.238049
UV: 0.449219 0.391113

Position: -0.739573 2.28254 -0.42253
Normal: -0.667313 0.3434 -0.660886
UV: 0.305664 0.321289

Position: -1.29732 2.28254 0.543515
Normal: -0.906 0.3434 -0.247467
UV: 0.450684 0.321289

Position: -0.827863 1.75122 -0.550387
Normal: -0.673141 -0.266527 -0.689815
UV: 0.289063 0.391113

Position: -0.624305 1.75122 -0.667911
Normal: -0.260827 -0.266527 -0.927865
UV: 0.0942383 0.391113

Position: 0.55777 2.28254 -0.527521
Normal: 0.238687 0.343401 -0.908352
UV: 0.253418 0.321289

Position: -0.557723 2.28254 -0.527521
Normal: -0.238687 0.343401 -0.908352
UV: 0.103027 0.321289

Position: 0.624352 1.75122 -0.667911
Normal: 0.260827 -0.266527 -0.927864
UV: 0.262207 0.391113

Position: 0.82791 1.75122 -0.550387
Normal: 0.673141 -0.266527 -0.689815
UV: 0.289063 0.391113

Position: 1.29737 2.28254 0.543515
Normal: 0.906 0.3434 -0.247467
UV: 0.450684 0.321289

Position: 0.73962 2.28254 -0.42253
Normal: 0.667313 0.343401 -0.660885
UV: 0.305664 0.321289

Position: 1.45224 1.75122 0.530982
Normal: 0.933968 -0.266527 -0.238049
UV: 0.449219 0.391113

Position: 0.73962 2.28254 1.71954
Normal: 0.667313 0.3434 0.660886
UV: 0.649902 0.321289

Position: -0.827864 1.75122 1.8474
Normal: -0.673141 -0.266527 0.689815
UV: 0.855957 0.391113

Position: -0.739573 2.28254 1.71954
Normal: -0.667313 0.3434 0.660885
UV: 0.844238 0.321289

Position: -0.827863 1.75122 -0.550387
Normal: -0.673141 -0.266527 -0.689815
UV: 0.0673828 0.391113

Position: -0.739573 2.28254 -0.42253
Normal: -0.667313 0.3434 -0.660886
UV: 0.0791016 0.321289

Position: 0.73962 2.28254 -0.42253
Normal: 0.667313 0.343401 -0.660885
UV: 0.277344 0.321289

Position: 1.27712 2.32827 0.748071
Normal: 0.667471 0.723123 0.177693
UV: 0.345703 0.149414

Position: 0.724795 2.32827 1.70472
Normal: 0.487622 0.723123 0.489202
UV: 0.273438 0.0239258

Position: 0.612642 2.37821 1.57755
Normal: 0.119104 0.986075 0.116064
UV: 0.262207 0.034668

Position: 1.11091 2.37821 0.714529
Normal: 0.160066 0.986075 0.0451155
UV: 0.331055 0.15332

Position: 0.552344 2.32827 1.80428
Normal: 0.179849 0.723124 0.666893
UV: 0.250488 0.0107422

Position: -0.552297 2.32827 1.80428
Normal: -0.179849 0.723125 0.666892
UV: 0.105957 0.0107422

Position: -0.498241 2.37821 1.64357
Normal: -0.0409616 0.986075 0.161179
UV: 0.109863 0.0258789

Position: 0.498288 2.37821 1.64357
Normal: 0.0409617 0.986075 0.161179
UV: 0.246582 0.0258789

Position: -0.724748 2.32827 1.70472
Normal: -0.487622 0.723124 0.4892
UV: 0.0830078 0.0239258

Position: -1.27707 2.32827 0.748071
Normal: -0.667471 0.723123 0.177692
UV: 0.0107422 0.149414

Position: -1.11086 2.37821 0.714528
Normal: -0.160066 0.986075 0.0451155
UV: 0.0253906 0.15332

Position: -0.612595 2.37821 1.57755
Normal: -0.119104 0.986075 0.116064
UV: 0.0942383 0.034668

Position: -1.27707 2.32827 0.548942
Normal: -0.667471 0.723123 -0.177692
UV: 0.0107422 0.175781

Position: -0.724748 2.32827 -0.407705
Normal: -0.487622 0.723123 -0.489201
UV: 0.0830078 0.30127

Position: -0.612595 2.37821 -0.280535
Normal: -0.119104 0.986075 -0.116064
UV: 0.0942383 0.290039

Position: -1.11086 2.37821 0.582484
Normal: -0.160066 0.986075 -0.0451155
UV: 0.0253906 0.171387

Position: -0.552297 2.32827 -0.50727
Normal: -0.179849 0.723124 -0.666893
UV: 0.105957 0.313965

Position: 0.552344 2.32827 -0.50727
Normal: 0.179849 0.723124 -0.666893
UV: 0.250488 0.313965

Position: 0.498288 2.37821 -0.346558
Normal: 0.040962 0.986075 -0.161179
UV: 0.246582 0.299316

Position: -0.498241 2.37821 -0.346558
Normal: -0.040962 0.986075 -0.161179
UV: 0.109863 0.299316

Position: 0.724795 2.32827 -0.407705
Normal: 0.487621 0.723124 -0.4892
UV: 0.273438 0.30127

Position: 1.27712 2.32827 0.548942
Normal: 0.667471 0.723123 -0.177693
UV: 0.345703 0.175781

Position: 1.11091 2.37821 0.582485
Normal: 0.160066 0.986075 -0.0451155
UV: 0.331055 0.171387

Position: 0.612641 2.37821 -0.280535
Normal: 0.119104 0.986075 -0.116064
UV: 0.262207 0.290039

Position: 1.28572 1.61095 0.752555
Normal: 0.861611 -0.446191 0.241949
UV: 0.478027 0.409668

Position: 0.732979 1.61095 1.70993
Normal: 0.684773 0.248667 0.685019
UV: 0.620605 0.409668

Position: 1.28572 1.61095 0.544458
Normal: 0.841525 -0.480509 -0.246872
UV: 0.451172 0.409668

Position: 0.732978 1.61095 -0.412913
Normal: 0.621281 -0.491318 -0.610423
UV: 0.307129 0.409668

Position: -0.732932 1.61095 1.70993
Normal: -0.684773 0.248667 0.685019
UV: 0.620605 0.409668

Position: -1.28567 1.61095 0.752555
Normal: -0.861611 -0.446192 0.241949
UV: 0.478027 0.409668

Position: -1.28567 1.61095 0.544458
Normal: -0.840549 -0.48167 -0.247935
UV: 0.451172 0.409668

Position: -0.732932 1.61095 -0.412913
Normal: -0.621708 -0.492296 -0.609199
UV: 0.307129 0.409668

Position: 0.732979 1.61095 1.70993
Normal: 0.684773 0.248667 0.685019
UV: 0.650879 0.409668

Position: 0.552762 1.61095 1.81397
Normal: 0.195687 -0.0301981 0.980201
UV: 0.674805 0.409668

Position: -0.552715 1.61095 1.81397
Normal: -0.191231 -0.0268935 0.981177
UV: 0.819824 0.409668

Position: -0.732932 1.61095 1.70993
Normal: -0.684773 0.248667 0.685019
UV: 0.843262 0.409668

Position: -0.732932 1.61095 -0.412913
Normal: -0.621708 -0.492296 -0.609199
UV: 0.0800781 0.409668

Position: -0.552715 1.61095 -0.516961
Normal: -0.215329 -0.494474 -0.842098
UV: 0.103516 0.409668

Position: 0.552761 1.61095 -0.516961
Normal: 0.215329 -0.494474 -0.842098
UV: 0.25293 0.409668

Position: 0.732978 1.61095 -0.412913
Normal: 0.621281 -0.491318 -0.610423
UV: 0.276367 0.409668

Position: 1.58372 2.17846 0.666529
Normal: 0.351562 0.858422 -0.373518
UV: 0.350586 0.268066

Position: 1.54969 2.17686 1.5193
Normal: 0.453479 0.842633 0.290389
UV: 0.462402 0.263672

Position: 1.09074 2.21282 1.68334
Normal: 0.114465 0.901228 0.417954
UV: 0.483887 0.203125

Position: 1.26887 2.21282 0.577961
Normal: 0.180903 0.9301 -0.319669
UV: 0.338867 0.226807

Position: 0.739049 2.21282 1.68334
Normal: -3.19901e-07 0.878513 0.477719
UV: 0.483887 0.157227

Position: 1.08474 1.85178 1.71954
Normal: 0.158064 -0.36692 0.916726
UV: 0.52832 0.313477

Position: 0.721878 1.85178 1.71954
Normal: -8.28593e-07 -0.33836 0.941017
UV: 0.575684 0.313477

Position: 0.721878 2.17661 1.71954
Normal: -1.02468e-06 0.33836 0.941017
UV: 0.575684 0.270996

Position: 1.08474 2.17661 1.71954
Normal: 0.156713 0.36626 0.917221
UV: 0.52832 0.270996

Position: 1.55107 1.88812 1.55761
Normal: 0.560041 -0.326048 0.761608
UV: 0.467285 0.309082

Position: 1.55107 2.14028 1.55761
Normal: 0.561591 0.324411 0.761165
UV: 0.467285 0.275879

Position: 1.27962 1.85208 0.543515
Normal: 0.288015 -0.408587 -0.866086
UV: 0.305176 0.313477

Position: 1.58634 1.88659 0.629233
Normal: 0.549865 -0.321199 -0.771025
UV: 0.345703 0.309082

Position: 1.58634 2.1418 0.629233
Normal: 0.550114 0.320925 -0.770961
UV: 0.345703 0.275391

Position: 1.27962 2.17631 0.543515
Normal: 0.287531 0.404277 -0.868266
UV: 0.305176 0.270996

Position: 1.61922 1.89095 0.676971
Normal: 0.922521 -0.306198 -0.234942
UV: 0.352051 0.308594

Position: 1.58622 1.89095 1.50824
Normal: 0.906345 -0.31716 0.279191
UV: 0.460938 0.308594

Position: 1.58622 2.13745 1.50824
Normal: 0.906341 0.31752 0.278796
UV: 0.460938 0.276367

Position: 1.61922 2.13745 0.676971
Normal: 0.922506 0.306526 -0.234572
UV: 0.352051 0.276367

Position: 0.739049 1.81558 1.68334
Normal: -6.47433e-07 -0.878625 0.477512
UV: 0.483887 0.157227

Position: 1.09074 1.81558 1.68334
Normal: 0.116951 -0.900474 0.41889
UV: 0.483887 0.203125

Position: 1.58372 1.84993 0.666529
Normal: 0.472646 -0.836112 -0.278428
UV: 0.350586 0.268066

Position: 1.54969 1.85153 1.5193
Normal: 0.452262 -0.842704 0.292078
UV: 0.462402 0.263672

Position: 1.26887 2.21282 0.577961
Normal: 0.180903 0.9301 -0.319669
UV: 0.338867 0.227539

Position: 1.27962 2.17631 0.543515
Normal: 0.287531 0.404277 -0.868266
UV: 0.334473 0.228027

Position: 1.58634 2.1418 0.629233
Normal: 0.550114 0.320925 -0.770961
UV: 0.345703 0.268555

Position: 1.61922 2.13745 0.676971
Normal: 0.922506 0.306526 -0.234572
UV: 0.352051 0.272461

Position: 1.58372 2.17846 0.666529
Normal: 0.751783 0.65867 0.0312362
UV: 0.350586 0.268066

Position: 1.58622 2.13745 1.50824
Normal: 0.906341 0.31752 0.278796
UV: 0.460938 0.268555

Position: 1.55107 2.14028 1.55761
Normal: 0.561591 0.324411 0.761165
UV: 0.467285 0.263672

Position: 1.08474 2.17661 1.71954
Normal: 0.156713 0.36626 0.917221
UV: 0.48877 0.202637

Position: 0.721878 2.17661 1.71954
Normal: -1.02468e-06 0.33836 0.941017
UV: 0.48877 0.154785

Position: 0.721878 1.85178 1.71954
Normal: -8.28593e-07 -0.33836 0.941017
UV: 0.48877 0.154785

Position: 1.08474 1.85178 1.71954
Normal: 0.158064 -0.36692 0.916726
UV: 0.48877 0.202637

Position: 1.55107 1.88812 1.55761
Normal: 0.560041 -0.326048 0.761608
UV: 0.467285 0.263672

Position: 1.58622 1.89095 1.50824
Normal: 0.906345 -0.31716 0.279191
UV: 0.460938 0.268555

Position: 1.61922 1.89095 0.676971
Normal: 0.922521 -0.306198 -0.234942
UV: 0.352051 0.272461

Position: 1.58634 1.88659 0.629233
Normal: 0.549865 -0.321199 -0.771025
UV: 0.345703 0.268555

Position: 1.26728 1.81558 0.577383
Normal: 0.175379 -0.869889 -0.461015
UV: 0.338867 0.227539

Position: 1.27962 1.85208 0.543515
Normal: 0.288015 -0.408587 -0.866086
UV: 0.334473 0.228027

Position: -1.58367 2.17846 0.666529
Normal: -0.472612 0.836252 -0.278066
UV: 0.350586 0.268066

Position: -1.09069 2.21282 1.68334
Normal: -0.114465 0.901229 0.417953
UV: 0.483887 0.203125

Position: -1.54964 2.17686 1.5193
Normal: -0.453477 0.842635 0.290388
UV: 0.462402 0.263672

Position: -1.26882 2.21282 0.577961
Normal: -0.180903 0.9301 -0.319669
UV: 0.338867 0.226807

Position: -0.739002 2.21282 1.68334
Normal: 3.14658e-07 0.878514 0.477716
UV: 0.483887 0.157227

Position: -1.08469 1.85178 1.71954
Normal: -0.158064 -0.366921 0.916725
UV: 0.52832 0.313477

Position: -0.721831 2.17661 1.71954
Normal: 7.24255e-07 0.338362 0.941016
UV: 0.575684 0.270996

Position: -0.721831 1.85178 1.71954
