UV: 0.420898 0.209473

Position: 0.605422 1.59573 -0.446827
Normal: 0.609222 0.740158 -0.284631
UV: 0.453613 0.209473

Position: 0.542527 1.66359 -0.353893
Normal: 0.348204 0.933398 0.0867268
UV: 0.456543 0.191895

Position: 0.353893 1.66359 -0.542527
Normal: -0.0874113 0.934947 -0.343852
UV: 0.417969 0.191895

Position: 0.426766 0.915614 -0.75681
Normal: -0.231123 -0.0443009 -0.971916
UV: 0.40332 0.310059

Position: 0.410466 1.55229 -0.646723
Normal: -0.101203 0.38824 -0.915984
UV: 0.345703 0.23584

Position: 0.309525 1.61856 -0.590339
Normal: -0.566365 0.514742 -0.643639
UV: 0.32666 0.235352

Position: 0.261092 0.965695 -0.653649
Normal: -0.73239 0.0778794 -0.676417
UV: 0.375488 0.316895

Position: 0.667318 0.682281 -0.337274
Normal: 0.920049 -0.231679 0.315968
UV: 0.40332 0.349121

Position: 0.578103 0.780645 -0.185546
Normal: 0.661893 0.0377826 0.748645
UV: 0.375488 0.349121

Position: 0.337274 0.682281 -0.667318
Normal: -0.315229 -0.23367 -0.919798
UV: 0.40332 0.349121

Position: 0.185546 0.780645 -0.578103
Normal: -0.750326 0.0383413 -0.659956
UV: 0.375488 0.349121

Position: 0.646723 1.55229 -0.410466
Normal: 0.915714 0.385557 0.1132
UV: 0.461426 0.21582

Position: 0.645708 1.53426 -0.481891
Normal: 0.826368 0.385419 -0.41057
UV: 0.454102 0.219238

Position: 0.410466 1.55229 -0.646723
Normal: -0.101203 0.38824 -0.915984
UV: 0.413086 0.21582

Position: 0.481891 1.53426 -0.645708
Normal: 0.410503 0.385334 -0.826441
UV: 0.42041 0.219238

Position: 0.75681 0.915614 -0.426766
Normal: 0.971444 -0.0421789 0.233489
UV: 0.471191 0.310059

Position: 0.755379 0.89903 -0.497138
Normal: 0.907975 -0.157476 -0.388307
UV: 0.463867 0.310059

Position: 0.497138 0.89903 -0.755379
Normal: 0.388278 -0.157398 -0.908001
UV: 0.410645 0.310059

Position: 0.662514 0.656889 -0.404274
Normal: 0.939512 -0.337146 0.0604145
UV: 0.463867 0.349121

Position: 0.667318 0.682281 -0.337274
Normal: 0.920049 -0.231679 0.315968
UV: 0.471191 0.349121

Position: 0.404274 0.656889 -0.662514
Normal: 0.305917 -0.44094 -0.843793
UV: 0.410645 0.349121

Position: 0.542527 1.66359 -0.353893
Normal: 0.348204 0.933398 0.0867268
UV: 0.321777 0.228027

Position: 0.605422 1.59573 -0.446827
Normal: 0.609222 0.740158 -0.284631
UV: 0.34082 0.228516

Position: 0.446827 1.59573 -0.605422
Normal: 0.292026 0.738662 -0.607535
UV: 0.34082 0.228516

Position: 0.353893 1.66359 -0.542527
Normal: -0.0874113 0.934947 -0.343852
UV: 0.321777 0.228027

Position: 0.492693 1.65646 -0.320424
Normal: -0.375676 0.660832 0.649745
UV: 0.276367 0.234863

Position: 0.526849 1.62429 -0.288732
Normal: 0.156571 0.512655 0.844198
UV: 0.27002 0.23877

Position: 0.288732 1.6243 -0.526849
Normal: -0.844346 0.5123 -0.156935
UV: 0.318848 0.23877

Position: 0.320424 1.65646 -0.492693
Normal: -0.649743 0.660833 0.375678
UV: 0.312012 0.234863

Position: 0.589319 0.990791 -0.241212
Normal: 0.346905 0.157836 0.924524
UV: 0.366211 0.318848

Position: 0.526849 1.62429 -0.288732
Normal: 0.156571 0.512655 0.844198
UV: 0.318848 0.23877

Position: 0.492693 1.65646 -0.320424
Normal: -0.375676 0.660832 0.649745
UV: 0.455078 0.183594

Position: 0.320424 1.65646 -0.492693
Normal: -0.649743 0.660833 0.375678
UV: 0.419922 0.183594

Position: 0.241212 0.990791 -0.589319
Normal: -0.92431 0.156812 -0.347938
UV: 0.366211 0.318848

Position: 0.52411 0.834134 -0.176003
Normal: 0.372016 0.217357 0.902419
UV: 0.365723 0.344238

Position: 0.176002 0.834134 -0.52411
Normal: -0.900626 0.218519 -0.375662
UV: 0.365723 0.344238

Position: 0.492693 1.65646 -0.320424
Normal: -0.375676 0.660832 0.649745
UV: 0.314941 0.23291

Position: 0.320424 1.65646 -0.492693
Normal: -0.649743 0.660833 0.375678
UV: 0.314941 0.23291

Position: 1.2337 0.0975761 -0.70196
Normal: -0.0627338 0.454979 0.88829
UV: 0.97998 0.0395508

Position: 1.23518 0.0646522 -0.793394
Normal: 0.0452626 -0.0900181 -0.994911
UV: 0.97998 0.0205078

Position: 1.42295 0.113988 -0.755063
Normal: 0.776372 -0.593987 0.210773
UV: 0.95752 0.0205078

Position: 1.42307 0.112485 -0.760528
Normal: 0.618054 -0.714802 0.327211
UV: 0.95752 0.0395508

Position: 1.04666 0.112554 -0.760542
Normal: -0.631296 -0.717663 0.293981
UV: 0.824219 0.0395508

Position: 1.04679 0.114031 -0.75479
Normal: -0.787173 -0.585492 0.193796
UV: 0.824219 0.0205078

Position: 1.23518 0.0646522 -0.793394
Normal: -0.197776 -0.948378 0.24792
UV: 0.801758 0.0205078

Position: 1.23518 0.0646522 -0.793394
Normal: 0.0452626 -0.0900181 -0.994911
UV: 0.801758 0.0205078

Position: 1.2337 0.0975761 -0.70196
Normal: -0.0627338 0.454979 0.88829
UV: 0.801758 0.0395508

Position: 0.654739 0.725465 -0.301237
Normal: 0.768314 0.553089 -0.322159
UV: 0.628906 0.521973

Position: 0.549265 0.900249 -0.25271
Normal: 0.66896 0.691106 -0.273614
UV: 0.628906 0.496582

Position: 0.25271 0.900249 -0.549265
Normal: 0.273615 0.691106 -0.668961
UV: 0.550293 0.496582

Position: 0.301237 0.725465 -0.654739
Normal: 0.322159 0.553088 -0.768315
UV: 0.550293 0.521973

Position: -0.301237 0.725465 -0.65474
Normal: -0.322159 0.553089 -0.768314
UV: 0.453125 0.521973

Position: -0.25271 0.900249 -0.549265
Normal: -0.273614 0.691106 -0.668961
UV: 0.453125 0.496582

Position: -0.549265 0.900249 -0.25271
Normal: -0.668961 0.691106 -0.273614
UV: 0.374512 0.496582

Position: -0.654739 0.725465 -0.301237
Normal: -0.768315 0.553088 -0.322159
UV: 0.374512 0.521973

Position: 0.301237 0.725465 0.654739
Normal: 0.322159 0.553088 0.768314
UV: 0.102051 0.521973

Position: 0.25271 0.900249 0.549265
Normal: 0.273614 0.691106 0.668961
UV: 0.102051 0.496582

Position: 0.549265 0.900249 0.25271
Normal: 0.668961 0.691106 0.273614
UV: 0.0234375 0.496582

Position: 0.654739 0.725465 0.301237
Normal: 0.768315 0.553088 0.322159
UV: 0.0234375 0.521973

Position: -0.654739 0.725465 0.301237
Normal: -0.768314 0.553089 0.322159
UV: 0.277832 0.521973

Position: -0.549265 0.900249 0.25271
Normal: -0.66896 0.691106 0.273615
UV: 0.277832 0.496582

Position: -0.25271 0.900249 0.549265
Normal: -0.273614 0.691105 0.668961
UV: 0.199219 0.496582

Position: -0.301237 0.725465 0.654739
Normal: -0.322159 0.553088 0.768315
UV: 0.199219 0.521973

Position: 0.428365 0.982288 0.202631
Normal: 0.121585 0.991351 0.0494057
UV: 0.725586 0.467285

Position: 0.428365 0.982288 -0.202631
Normal: 0.121585 0.991351 -0.0494057
UV: 0.628906 0.467285

Position: 0.549265 0.900249 0.25271
Normal: 0.668961 0.691106 0.273614
UV: 0.725586 0.496582

Position: -0.428365 0.982288 -0.202631
Normal: -0.121585 0.991351 -0.0494059
UV: 0.374512 0.467285

Position: -0.428365 0.982288 0.202631
Normal: -0.121585 0.991351 0.049406
UV: 0.277832 0.467285

Position: 0.202631 0.982288 -0.428365
Normal: 0.0494059 0.991351 -0.121585
UV: 0.550293 0.467285

Position: -0.202632 0.982288 -0.428365
Normal: -0.0494061 0.991351 -0.121585
UV: 0.453125 0.467285

Position: -0.202631 0.982288 0.428365
Normal: -0.0494058 0.991351 0.121585
UV: 0.199219 0.467285

Position: 0.202632 0.982288 0.428365
Normal: 0.049406 0.991351 0.121585
UV: 0.102051 0.467285

Position: 0.428365 0.982288 0.202631
Normal: 0.121585 0.991351 0.0494057
UV: 0.0234375 0.467285

Position: 0.361 0.936293 0.172918
Normal: -0.490999 0.848011 -0.199493
UV: 0.726074 0.566895

Position: 0.361 0.936293 -0.172918
Normal: -0.490999 0.848011 0.199493
UV: 0.664551 0.566895

Position: 0.428365 0.982288 -0.202631
Normal: 0.121585 0.991351 -0.0494057
UV: 0.665039 0.555664

Position: 0.428365 0.982288 0.202631
Normal: 0.121585 0.991351 0.0494057
UV: 0.725586 0.555664

Position: -0.360999 0.936293 -0.172918
Normal: 0.490999 0.848011 0.199493
UV: 0.509766 0.566895

Position: -0.360999 0.936293 0.172918
Normal: 0.490999 0.848011 -0.199493
UV: 0.448242 0.566895

Position: -0.428365 0.982288 0.202631
Normal: -0.121585 0.991351 0.049406
UV: 0.44873 0.555664

Position: -0.428365 0.982288 -0.202631
Normal: -0.121585 0.991351 -0.0494059
UV: 0.509766 0.555664

Position: 0.172918 0.936293 -0.361
Normal: -0.199493 0.848011 0.490999
UV: 0.618164 0.566895

Position: 0.202631 0.982288 -0.428365
Normal: 0.0494059 0.991351 -0.121585
UV: 0.617676 0.555664

Position: -0.172918 0.936293 0.360999
Normal: 0.199493 0.848011 -0.490999
UV: 0.401855 0.566895

Position: -0.202631 0.982288 0.428365
Normal: -0.0494058 0.991351 0.121585
UV: 0.401367 0.555664

Position: -0.172918 0.936293 -0.361
Normal: 0.199493 0.848011 0.490999
UV: 0.556641 0.566895

Position: -0.202632 0.982288 -0.428365
Normal: -0.0494061 0.991351 -0.121585
UV: 0.556641 0.555664

Position: 0.172918 0.936293 0.361
Normal: -0.199493 0.848011 -0.490999
UV: 0.340332 0.566895

Position: 0.361 0.936293 0.172918
Normal: -0.490999 0.848011 -0.199493
UV: 0.293457 0.566895

Position: 0.428365 0.982288 0.202631
Normal: 0.121585 0.991351 0.0494057
UV: 0.293457 0.555664

Position: 0.202632 0.982288 0.428365
Normal: 0.049406 0.991351 0.121585
UV: 0.34082 0.555664

Position: -1.42305 0.112786 -0.759435
Normal: -0.645263 -0.69316 0.321195
UV: 0.95752 0.0205078

Position: -1.23518 0.0646522 -0.793394
Normal: -0.0366541 -0.0778936 -0.996288
UV: 0.97998 0.0205078

Position: -1.2337 0.0975761 -0.701959
Normal: 0.0659102 0.454508 0.888301
UV: 0.97998 0.0395508

Position: -1.2337 0.0975761 -0.701959
Normal: -0.156904 -0.951353 0.265158
UV: 0.97998 0.0395508

Position: -1.42305 0.112786 -0.759435
Normal: -0.645263 -0.69316 0.321195
UV: 0.95752 0.0395508

Position: -1.42295 0.113988 -0.755064
Normal: -0.730714 -0.643111 0.229051
UV: 0.95752 0.0205078

Position: -1.04671 0.113108 -0.758385
Normal: 0.73408 -0.608462 0.301496
UV: 0.824219 0.0395508

Position: -1.2337 0.0975761 -0.701959
Normal: 0.0659102 0.454508 0.888301
UV: 0.801758 0.0395508

Position: -1.23518 0.0646522 -0.793394
Normal: -0.0366541 -0.0778936 -0.996288
UV: 0.801758 0.0205078

Position: -0.410466 1.55229 -0.646723
Normal: 0.113201 0.385557 -0.915714
UV: 0.345703 0.23584

Position: -0.426766 0.915614 -0.75681
Normal: 0.23349 -0.0421788 -0.971444
UV: 0.40332 0.310059

Position: -0.261092 0.965695 -0.653649
Normal: 0.728836 0.080816 -0.679902
UV: 0.375488 0.316895

Position: -0.309525 1.61856 -0.590339
Normal: 0.560319 0.514057 -0.649453
UV: 0.32666 0.235352

Position: -0.605422 1.59573 -0.446828
Normal: -0.607536 0.738662 -0.292026
UV: 0.420898 0.209473

Position: -0.446828 1.59573 -0.605422
Normal: -0.284632 0.740158 -0.609221
UV: 0.453613 0.209473

Position: -0.353893 1.66359 -0.542527
Normal: 0.0867266 0.933398 -0.348205
UV: 0.456543 0.191895

Position: -0.542527 1.66359 -0.353893
Normal: -0.343852 0.934947 0.0874111
UV: 0.417969 0.191895

Position: -0.75681 0.915614 -0.426766
Normal: -0.971915 -0.0443007 0.231124
UV: 0.40332 0.310059

Position: -0.646722 1.55229 -0.410466
Normal: -0.915985 0.388239 0.101204
UV: 0.345703 0.23584

Position: -0.590339 1.61856 -0.309525
Normal: -0.64364 0.514742 0.566365
UV: 0.32666 0.235352

Position: -0.653649 0.965695 -0.261092
Normal: -0.676417 0.0778793 0.73239
UV: 0.375488 0.316895

Position: -0.337274 0.682281 -0.667318
Normal: 0.315968 -0.231679 -0.920049
UV: 0.40332 0.349121

Position: -0.185546 0.780645 -0.578103
Normal: 0.748645 0.0377823 -0.661894
UV: 0.375488 0.349121

Position: -0.667318 0.682281 -0.337274
Normal: -0.919799 -0.23367 0.315228
UV: 0.40332 0.349121

Position: -0.578103 0.780645 -0.185546
Normal: -0.659956 0.0383409 0.750325
UV: 0.375488 0.349121

Position: -0.410466 1.55229 -0.646723
Normal: 0.113201 0.385557 -0.915714
UV: 0.461426 0.21582

Position: -0.481891 1.53426 -0.645708
Normal: -0.410569 0.38542 -0.826368
UV: 0.454102 0.219238

Position: -0.646722 1.55229 -0.410466
Normal: -0.915985 0.388239 0.101204
UV: 0.413086 0.21582

Position: -0.645708 1.53426 -0.481891
Normal: -0.826442 0.385334 -0.410502
UV: 0.42041 0.219238

Position: -0.426766 0.915614 -0.75681
Normal: 0.23349 -0.0421788 -0.971444
UV: 0.471191 0.310059

Position: -0.497138 0.89903 -0.755379
Normal: -0.388306 -0.157476 -0.907976
UV: 0.463867 0.310059

Position: -0.755379 0.89903 -0.497138
Normal: -0.908002 -0.157398 -0.388277
UV: 0.410645 0.310059

Position: -0.404274 0.656889 -0.662514
Normal: -0.305915 -0.440931 -0.843798
UV: 0.463867 0.349121

Position: -0.337274 0.682281 -0.667318
Normal: 0.315968 -0.231679 -0.920049
UV: 0.471191 0.349121

Position: -0.662514 0.656889 -0.404274
Normal: -0.843793 -0.44094 -0.305918
UV: 0.410645 0.349121

Position: -0.353893 1.66359 -0.542527
Normal: 0.0867266 0.933398 -0.348205
UV: 0.321777 0.228027

Position: -0.446828 1.59573 -0.605422
Normal: -0.284632 0.740158 -0.609221
UV: 0.34082 0.228516

Position: -0.605422 1.59573 -0.446828
Normal: -0.607536 0.738662 -0.292026
UV: 0.34082 0.228516

Position: -0.542527 1.66359 -0.353893
Normal: -0.343852 0.934947 0.0874111
UV: 0.321777 0.228027

Position: -0.320424 1.65646 -0.492693
Normal: 0.649744 0.660834 0.375675
UV: 0.276367 0.234863

Position: -0.288732 1.62429 -0.526849
Normal: 0.844198 0.512655 -0.156572
UV: 0.27002 0.23877

Position: -0.526849 1.6243 -0.288732
Normal: -0.156935 0.512299 0.844346
UV: 0.318848 0.23877

Position: -0.492693 1.65646 -0.320424
Normal: 0.375678 0.660832 0.649743
UV: 0.312012 0.234863

Position: -0.241212 0.990791 -0.589319
Normal: 0.924524 0.157836 -0.346906
UV: 0.366211 0.318848

Position: -0.288732 1.62429 -0.526849
Normal: 0.844198 0.512655 -0.156572
UV: 0.318848 0.23877

Position: -0.589319 0.990791 -0.241212
Normal: -0.347939 0.156812 0.92431
UV: 0.366211 0.318848

Position: -0.176002 0.834134 -0.52411
Normal: 0.902419 0.217356 -0.372017
UV: 0.365723 0.344238

Position: -0.52411 0.834134 -0.176002
Normal: -0.375663 0.218519 0.900626
UV: 0.365723 0.344238

Position: -0.320424 1.65646 -0.492693
Normal: 0.649744 0.660834 0.375675
UV: 0.314941 0.23291

Position: -0.492693 1.65646 -0.320424
Normal: 0.375678 0.660832 0.649743
UV: 0.314941 0.23291

Position: -0.646722 1.54861 0.410466
Normal: -0.915713 0.385558 -0.1132
UV: 0.345703 0.23584

Position: -0.75681 0.911934 0.426766
Normal: -0.971444 -0.0421788 -0.23349
UV: 0.40332 0.310059

Position: -0.653649 0.962014 0.261092
Normal: -0.679902 0.0808157 -0.728836
UV: 0.375488 0.316895

Position: -0.590339 1.61488 0.309525
Normal: -0.649453 0.514055 -0.560319
UV: 0.32666 0.235352

Position: -0.446827 1.59205 0.605422
Normal: -0.292026 0.738662 0.607535
UV: 0.420898 0.209473

Position: -0.605422 1.59205 0.446827
Normal: -0.609221 0.740158 0.284632
UV: 0.453613 0.209473

Position: -0.542527 1.65991 0.353893
Normal: -0.348204 0.933398 -0.0867265
UV: 0.456543 0.191895

Position: -0.353893 1.65991 0.542527
Normal: 0.0874116 0.934947 0.343851
UV: 0.417969 0.191895

Position: -0.426766 0.911934 0.75681
Normal: 0.231123 -0.0443008 0.971915
UV: 0.40332 0.310059

Position: -0.410466 1.54861 0.646722
Normal: 0.101203 0.388241 0.915984
UV: 0.345703 0.23584

Position: -0.309525 1.61488 0.590339
Normal: 0.566365 0.514742 0.643639
UV: 0.32666 0.235352

Position: -0.261092 0.962014 0.653649
Normal: 0.73239 0.0778792 0.676417
UV: 0.375488 0.316895

Position: -0.667317 0.6786 0.337274
Normal: -0.920048 -0.231678 -0.315969
UV: 0.40332 0.349121

Position: -0.578103 0.776965 0.185546
Normal: -0.661894 0.0377817 -0.748645
UV: 0.375488 0.349121

Position: -0.337274 0.6786 0.667317
Normal: 0.315229 -0.23367 0.919798
UV: 0.40332 0.349121

Position: -0.185546 0.776965 0.578103
Normal: 0.750325 0.0383406 0.659956
UV: 0.375488 0.349121

Position: -0.646722 1.54861 0.410466
Normal: -0.915713 0.385558 -0.1132
UV: 0.461426 0.21582

Position: -0.645708 1.53058 0.481891
Normal: -0.826368 0.385419 0.410569
UV: 0.454102 0.219238

Position: -0.410466 1.54861 0.646722
Normal: 0.101203 0.388241 0.915984
UV: 0.413086 0.21582

Position: -0.481891 1.53058 0.645708
Normal: -0.410503 0.385334 0.826441
UV: 0.42041 0.219238

Position: -0.75681 0.911934 0.426766
Normal: -0.971444 -0.0421788 -0.23349
UV: 0.471191 0.310059

Position: -0.755378 0.89535 0.497138
Normal: -0.907976 -0.157476 0.388306
UV: 0.463867 0.310059

Position: -0.497138 0.89535 0.755379
Normal: -0.388277 -0.157398 0.908001
UV: 0.410645 0.310059

Position: -0.662514 0.653208 0.404274
Normal: -0.843799 -0.44093 0.305915
UV: 0.463867 0.349121

Position: -0.667317 0.6786 0.337274
Normal: -0.920048 -0.231678 -0.315969
UV: 0.471191 0.349121

Position: -0.404274 0.653208 0.662514
Normal: -0.305917 -0.440939 0.843794
UV: 0.410645 0.349121

Position: -0.542527 1.65991 0.353893
Normal: -0.348204 0.933398 -0.0867265
UV: 0.321777 0.228027

Position: -0.605422 1.59205 0.446827
Normal: -0.609221 0.740158 0.284632
UV: 0.34082 0.228516

Position: -0.446827 1.59205 0.605422
Normal: -0.292026 0.738662 0.607535
UV: 0.34082 0.228516

Position: -0.353893 1.65991 0.542527
Normal: 0.0874116 0.934947 0.343851
UV: 0.321777 0.228027

Position: -0.492693 1.65278 0.320424
Normal: 0.375677 0.660833 -0.649744
UV: 0.276367 0.234863

Position: -0.526849 1.62061 0.288732
Normal: -0.156573 0.512657 -0.844196
UV: 0.27002 0.23877

Position: -0.288732 1.62061 0.526849
Normal: 0.844343 0.512304 0.156937
UV: 0.318848 0.23877

Position: -0.320424 1.65278 0.492693
Normal: 0.649742 0.660834 -0.375678
UV: 0.312012 0.234863

Position: -0.589319 0.987111 0.241212
Normal: -0.346904 0.157837 -0.924524
UV: 0.366211 0.318848

Position: -0.526849 1.62061 0.288732
Normal: -0.156573 0.512657 -0.844196
UV: 0.318848 0.23877

Position: -0.492693 1.65278 0.320424
Normal: 0.375677 0.660833 -0.649744
UV: 0.455078 0.183594

Position: -0.320424 1.65278 0.492693
Normal: 0.649742 0.660834 -0.375678
UV: 0.419922 0.183594

Position: -0.241212 0.987111 0.589319
Normal: 0.92431 0.156812 0.347938
UV: 0.366211 0.318848

Position: -0.52411 0.830453 0.176003
Normal: -0.372017 0.217356 -0.902419
UV: 0.365723 0.344238

Position: -0.176002 0.830453 0.52411
Normal: 0.900626 0.218519 0.375663
UV: 0.365723 0.344238

Position: -0.492693 1.65278 0.320424
Normal: 0.375677 0.660833 -0.649744
UV: 0.314941 0.23291

Position: -0.320424 1.65278 0.492693
Normal: 0.649742 0.660834 -0.375678
UV: 0.314941 0.23291

Position: 0.962419 1.57874 6.63475e-08
Normal: 0.295756 0.955263 5.97089e-08
UV: 0.390137 0.15332

Position: 0.983159 1.57874 -0.104264
Normal: 0.273243 0.955263 0.113181
UV: 0.415039 0.148438

Position: 0.983159 1.57874 0.104264
Normal: 0.273243 0.955264 -0.113181
UV: 0.365723 0.148438

Position: 1.04222 1.57874 0.192655
Normal: 0.209131 0.955264 -0.209131
UV: 0.344727 0.134766

Position: 1.04222 1.57874 -0.192655
Normal: 0.209131 0.955263 0.209132
UV: 0.436035 0.134766

Position: 1.13061 1.57874 0.251716
Normal: 0.113181 0.955263 -0.273243
UV: 0.330566 0.113281

Position: 1.13061 1.57874 -0.251716
Normal: 0.113181 0.955264 0.273242
UV: 0.450195 0.113281

Position: 1.23487 1.57874 0.272456
Normal: 6.96603e-08 0.955264 -0.295756
UV: 0.325684 0.0888672

Position: 1.23487 1.57874 -0.272456
Normal: -7.46361e-09 0.955263 0.295756
UV: 0.455078 0.0888672

Position: 1.33914 1.57874 0.251716
Normal: -0.113181 0.955264 -0.273243
UV: 0.330566 0.0639648

Position: 1.33914 1.57874 -0.251716
Normal: -0.113181 0.955263 0.273243
UV: 0.450195 0.0639648

Position: 1.42753 1.57874 0.192655
Normal: -0.209131 0.955263 -0.209131
UV: 0.344727 0.0429688

Position: 1.42753 1.57874 -0.192655
Normal: -0.209131 0.955264 0.209131
UV: 0.436035 0.0429688

Position: 1.48659 1.57874 0.104264
Normal: -0.273243 0.955263 -0.113181
UV: 0.365723 0.0288086

Position: 1.48659 1.57874 -0.104264
Normal: -0.273243 0.955264 0.113181
UV: 0.415039 0.0288086

Position: 1.50733 1.57874 3.6986e-08
Normal: -0.295756 0.955263 -2.73666e-08
UV: 0.390137 0.0239258

Position: 1.33914 1.57874 -0.251716
Normal: -0.113181 0.955263 0.273243
