Normal: -0.579483 -0.559309 -0.592767
UV: 0.897461 0.525879

Position: -0.161806 1.07707 -0.212348
Normal: -0.539428 0.0618306 -0.839759
UV: 0.905762 0.509277

Position: -0.0971377 1.30801 0.210235
Normal: -0.403728 0.425933 0.809682
UV: 0.916504 0.350586

Position: -0.120428 1.30029 0.192122
Normal: -0.812135 0.286013 0.50856
UV: 0.908203 0.357422

Position: -0.0692477 1.32205 0.185336
Normal: -0.122882 0.951843 0.280883
UV: 0.920898 0.36084

Position: -0.103466 1.31499 0.166548
Normal: -0.431553 0.901781 -0.0235228
UV: 0.913574 0.367188

Position: 0.1341 1.30029 0.192121
Normal: 0.821992 0.264133 0.504543
UV: 0.970703 0.357422

Position: 0.11081 1.30801 0.210235
Normal: 0.387977 0.40033 0.830187
UV: 0.962402 0.350586

Position: 0.117139 1.31499 0.166548
Normal: 0.42871 0.901273 -0.0625653
UV: 0.965332 0.367188

Position: 0.0829201 1.32205 0.185336
Normal: 0.107965 0.955789 0.273516
UV: 0.958008 0.36084

Position: 0.184837 1.03752 -0.203289
Normal: 0.60052 -0.532002 -0.596951
UV: 0.981445 0.525879

Position: 0.175478 1.07707 -0.212348
Normal: 0.606353 0.0445231 -0.793948
UV: 0.973145 0.509277

Position: 0.146252 1.14805 -0.199246
Normal: 0.573333 0.587406 -0.571177
UV: 0.966797 0.490723

Position: 0.0987595 1.16086 -0.208186
Normal: 0.164666 0.589199 -0.791031
UV: 0.95752 0.490723

Position: 0.133638 1.12002 -0.227047
Normal: 0.26422 0.172103 -0.948983
UV: 0.959961 0.501953

Position: -0.0850872 1.16086 -0.208186
Normal: -0.164853 0.589362 -0.790871
UV: 0.921875 0.490723

Position: -0.132579 1.14805 -0.199245
Normal: -0.572507 0.587186 -0.572231
UV: 0.912598 0.490723

Position: -0.119965 1.12002 -0.227047
Normal: -0.264219 0.172102 -0.948983
UV: 0.918945 0.501953

Position: 0.178067 1.18487 0.0150056
Normal: 0.510344 -0.661911 0.549021
UV: 0.641113 0.437988

Position: -0.0862742 1.27431 -0.0548741
Normal: -0.824021 0.519325 -0.226475
UV: 0.921875 0.432617

Position: -0.122743 1.26608 -0.0455782
Normal: -0.557731 0.767025 -0.31719
UV: 0.912598 0.432129

Position: 0.136415 1.26608 -0.0455782
Normal: 0.554807 0.770982 -0.312692
UV: 0.966797 0.432129

Position: 0.0999562 1.27431 -0.0548742
Normal: 0.825294 0.519203 -0.222078
UV: 0.95752 0.432617

Position: 0.180736 1.11059 -0.172836
Normal: 0.812045 0.422172 -0.402932
UV: 0.979004 0.493164

Position: -0.177703 1.06215 -0.138221
Normal: -0.51345 -0.703523 0.49135
UV: 0.703125 0.48584

Position: -0.159161 1.02729 -0.178403
Normal: -0.312718 -0.935969 0.161767
UV: 0.698242 0.498535

Position: -0.171165 1.03752 -0.203289
Normal: -0.579483 -0.559309 -0.592767
UV: 0.705566 0.512695

Position: 0.0999562 1.27431 -0.0548742
Normal: 0.825294 0.519203 -0.222078
UV: 0.487305 0.262695

Position: 0.111658 1.15997 -0.191959
Normal: 0.952968 0.150865 -0.262853
UV: 0.533203 0.301758

Position: 0.105297 1.07024 -0.060365
Normal: 0.931626 -0.321045 0.170305
UV: 0.48291 0.32666

Position: 0.101236 1.17581 0.0338663
Normal: 0.956776 -0.201501 0.209706
UV: 0.452148 0.290527

Position: 0.0983997 1.33338 0.108769
Normal: 0.950315 0.30883 -0.039064
UV: 0.429688 0.23877

Position: 0.0958752 1.2585 0.157342
Normal: 0.953466 -0.251056 0.166955
UV: 0.410156 0.26123

Position: 0.0902004 1.35073 0.288447
Normal: 0.951523 0.30597 0.0313996
UV: 0.365234 0.228516

Position: 0.0895567 1.30743 0.298801
Normal: 0.95462 -0.277158 0.109018
UV: 0.360352 0.241699

Position: 0.083118 1.35222 0.430637
Normal: 0.941716 0.332279 0.0525438
UV: 0.313965 0.224121

Position: 0.0836945 1.32364 0.427605
Normal: 0.950169 -0.304636 0.0661548
UV: 0.314453 0.233398

Position: 0.0807096 1.3472 0.49447
Normal: 0.922032 0.297381 0.247834
UV: 0.290527 0.224121

Position: 0.0808184 1.32425 0.490175
Normal: 0.919487 -0.335944 0.204167
UV: 0.291016 0.231445

Position: -0.0632584 1.02989 -0.0453722
Normal: -0.423606 -0.837822 0.344401
UV: 0.473145 0.379883

Position: 0.0769466 1.02989 -0.0453722
Normal: 0.423602 -0.837824 0.344401
UV: 0.473145 0.342285

Position: 0.0850347 1.04587 -0.235284
Normal: 0.45217 -0.598238 -0.661554
UV: 0.54541 0.339844

Position: -0.0713469 1.04587 -0.235284
Normal: -0.452176 -0.598236 -0.661552
UV: 0.54541 0.381836

Position: 0.0860859 1.17909 -0.231485
Normal: 0.453065 0.397648 -0.797877
UV: 0.581055 0.340332

Position: -0.0723975 1.17909 -0.231485
Normal: -0.453069 0.397648 -0.797875
UV: 0.581055 0.382324

Position: 0.111006 1.08143 -0.194235
Normal: 0.950532 -0.230059 -0.208715
UV: 0.531738 0.32666

Position: 0.168357 1.23058 -0.0194304
Normal: 0.796931 0.56911 -0.202521
UV: 0.979004 0.432129

Position: -0.154685 1.23058 -0.0194302
Normal: -0.79733 0.568256 -0.203346
UV: 0.899902 0.432129

Position: -0.167064 1.11059 -0.172836
Normal: -0.799595 0.456989 -0.389627
UV: 0.899902 0.493164

Position: -0.164394 1.18487 0.0150058
Normal: -0.511331 -0.657794 0.553035
UV: 0.703125 0.437988

Position: 0.191375 1.06215 -0.138221
Normal: 0.513771 -0.702954 0.491828
UV: 0.641113 0.48584

Position: 0.172834 1.02729 -0.178404
Normal: 0.312625 -0.936004 0.161748
UV: 0.645996 0.498535

Position: 0.207342 1.07984 -0.154323
Normal: 0.990648 -0.0567648 -0.124075
UV: 0.990234 0.503418

Position: 0.192668 1.20408 0.0022179
Normal: 0.983 0.149538 0.106531
UV: 0.990234 0.431152

Position: -0.178996 1.20408 0.00221809
Normal: -0.983022 0.148292 0.108057
UV: 0.888672 0.431152

Position: -0.178996 1.20408 0.00221809
Normal: -0.983022 0.148292 0.108057
UV: 0.712402 0.4375

Position: 0.192668 1.20408 0.0022179
Normal: 0.983 0.149538 0.106531
UV: 0.631836 0.4375

Position: -0.19367 1.07984 -0.154323
Normal: -0.994974 -0.0559438 -0.0830487
UV: 0.712402 0.494629

Position: 0.207342 1.07984 -0.154323
Normal: 0.990648 -0.0567648 -0.124075
UV: 0.631836 0.494629

Position: 0.184837 1.03752 -0.203289
Normal: 0.60052 -0.532002 -0.596951
UV: 0.638672 0.512695

Position: 0.362753 0.751359 -0.75645
Normal: 0.910903 -0.334019 -0.242255
UV: 0.541504 0.63916

Position: 0.349683 0.734541 -0.748589
Normal: 0.451139 -0.89198 -0.0290698
UV: 0.54248 0.646973

Position: 0.358135 0.747068 -0.736131
Normal: 0.757684 -0.379342 0.53105
UV: 0.548828 0.64209

Position: 0.358135 0.934514 -0.736131
Normal: 0.757598 0.379448 0.531098
UV: 0.549316 0.566406

Position: 0.349683 0.947041 -0.748589
Normal: 0.451659 0.891737 -0.0284512
UV: 0.54248 0.561523

Position: 0.362753 0.930223 -0.75645
Normal: 0.910996 0.333885 -0.242089
UV: 0.541504 0.569336

Position: -0.349063 0.751359 -0.75645
Normal: -0.910906 -0.334023 -0.242237
UV: 0.541504 0.63916

Position: -0.344444 0.747068 -0.736131
Normal: -0.757673 -0.37934 0.531068
UV: 0.548828 0.64209

Position: -0.335993 0.734541 -0.748589
Normal: -0.451138 -0.891981 -0.0290621
UV: 0.54248 0.646973

Position: -0.344444 0.934514 -0.736131
Normal: -0.757587 0.379444 0.531115
UV: 0.549316 0.566406

Position: -0.349063 0.930223 -0.75645
Normal: -0.910999 0.333889 -0.242072
UV: 0.541504 0.569336

Position: -0.335993 0.947041 -0.748589
Normal: -0.451658 0.891738 -0.0284416
UV: 0.54248 0.561523

Position: -0.38943 0.757377 -0.258632
Normal: -0.682677 -0.199008 -0.703099
UV: 0.95752 0.490723

Position: -0.38943 0.875252 -0.258632
Normal: -0.682678 0.199005 -0.703098
UV: 0.921875 0.490723

Position: -0.498131 0.757377 -0.0994586
Normal: -0.900796 -0.211333 -0.379349
UV: 0.95752 0.432617

Position: -0.498131 0.875252 -0.0994586
Normal: -0.899459 0.20805 -0.384304
UV: 0.921875 0.432617

Position: -0.341668 0.691745 -0.226014
Normal: -0.332764 -0.848659 -0.411151
UV: 0.979004 0.493164

Position: -0.377372 0.726763 -0.250397
Normal: -0.545955 -0.60757 -0.576881
UV: 0.966797 0.490723

Position: -0.450369 0.691744 -0.0668416
Normal: -0.497208 -0.847792 -0.184483
UV: 0.979004 0.432129

Position: -0.486074 0.726763 -0.0912245
Normal: -0.739926 -0.598257 -0.307566
UV: 0.966797 0.432129

Position: -0.313447 0.922209 -0.26734
Normal: -0.0382309 0.51517 -0.856235
UV: 0.905762 0.509277

Position: -0.353081 0.884134 -0.279682
Normal: -0.176085 0.228452 -0.957499
UV: 0.918945 0.501953

Position: -0.313447 0.710422 -0.267339
Normal: -0.0366556 -0.519599 -0.853624
UV: 0.973145 0.509277

Position: -0.353081 0.748496 -0.279682
Normal: -0.176083 -0.228453 -0.957499
UV: 0.959961 0.501953

Position: -0.450369 0.940886 -0.0668417
Normal: -0.497164 0.847196 -0.187318
UV: 0.899902 0.432129

Position: -0.486074 0.905867 -0.0912246
Normal: -0.734837 0.601802 -0.31281
UV: 0.912598 0.432129

Position: -0.341668 0.940886 -0.226015
Normal: -0.336377 0.847993 -0.409584
UV: 0.899902 0.493164

Position: -0.377373 0.905867 -0.250397
Normal: -0.545959 0.607566 -0.576881
UV: 0.912598 0.490723

Position: -0.543926 0.757377 0.140949
Normal: -0.963154 -0.186876 0.193423
UV: 0.958008 0.36084

Position: -0.543926 0.875252 0.140949
Normal: -0.963301 0.182185 0.197131
UV: 0.920898 0.36084

Position: -0.536132 0.73439 0.121992
Normal: -0.839095 -0.542668 -0.0378177
UV: 0.965332 0.367188

Position: -0.536132 0.89824 0.121992
Normal: -0.833569 0.551947 -0.0227176
UV: 0.913574 0.367188

Position: -0.403266 0.691022 -0.0345851
Normal: 0.699686 -0.522994 0.486741
UV: 0.641113 0.437988

Position: -0.49767 0.898852 0.142299
Normal: 0.68843 0.419871 0.591416
UV: 0.692383 0.388184

Position: -0.403266 0.941608 -0.0345852
Normal: 0.695754 0.524715 0.49051
UV: 0.703125 0.437988

Position: -0.506705 0.873531 0.160745
Normal: 0.596507 0.122522 0.793201
UV: 0.686523 0.383301

Position: -0.497669 0.733779 0.142299
Normal: 0.68606 -0.412152 0.599543
UV: 0.651367 0.388184

Position: -0.294446 0.941608 -0.193932
Normal: 0.75465 0.52391 0.394996
UV: 0.703125 0.48584

Position: -0.294446 0.691022 -0.193932
Normal: 0.754653 -0.523904 0.394998
UV: 0.641113 0.48584

Position: -0.265679 0.7111 -0.236056
Normal: 0.944073 -0.321559 0.0729805
UV: 0.645996 0.498535

Position: -0.265679 0.92153 -0.236056
Normal: 0.944072 0.32156 0.0729804
UV: 0.698242 0.498535

Position: -0.312073 0.677291 -0.209125
Normal: 0.157756 -0.98046 -0.117523
UV: 0.990234 0.503418

Position: -0.42315 0.677291 -0.0464734
Normal: -0.0224871 -0.993389 0.112574
UV: 0.990234 0.431152

Position: -0.42315 0.955339 -0.0464734
Normal: -0.0190717 0.993195 0.114892
UV: 0.888672 0.431152

Position: -0.312074 0.955339 -0.209125
Normal: 0.158032 0.980815 -0.114138
UV: 0.888672 0.503418

Position: -0.528153 0.74709 0.165218
Normal: -0.340561 -0.374468 0.862434
UV: 0.962402 0.350586

Position: -0.528154 0.88554 0.165218
Normal: -0.342393 0.369927 0.863667
UV: 0.916504 0.350586

Position: -0.519725 0.722663 0.1469
Normal: -0.189832 -0.82891 0.526186
UV: 0.970703 0.357422

Position: -0.519725 0.909967 0.1469
Normal: -0.185549 0.831913 0.522965
UV: 0.908203 0.357422

Position: -0.277032 0.701749 -0.260436
Normal: 0.519008 -0.55966 -0.646074
UV: 0.981445 0.525879

Position: -0.42315 0.955339 -0.0464734
Normal: -0.0190717 0.993195 0.114892
UV: 0.712402 0.4375

Position: -0.519725 0.909967 0.1469
Normal: -0.185549 0.831913 0.522965
UV: 0.699219 0.375

Position: -0.528154 0.88554 0.165218
Normal: -0.342393 0.369927 0.863667
UV: 0.692383 0.369141

Position: -0.506705 0.759099 0.160745
Normal: 0.595866 -0.125918 0.793151
UV: 0.657715 0.383301

Position: -0.528153 0.74709 0.165218
Normal: -0.340561 -0.374468 0.862434
UV: 0.651855 0.369141

Position: -0.519725 0.722663 0.1469
Normal: -0.189832 -0.82891 0.526186
UV: 0.64502 0.375

Position: -0.42315 0.677291 -0.0464734
Normal: -0.0224871 -0.993389 0.112574
UV: 0.631836 0.4375

Position: -0.312074 0.955339 -0.209125
Normal: 0.158032 0.980815 -0.114138
UV: 0.712402 0.494629

Position: -0.312073 0.677291 -0.209125
Normal: 0.157756 -0.98046 -0.117523
UV: 0.631836 0.494629

Position: -0.277032 0.701749 -0.260436
Normal: 0.519008 -0.55966 -0.646074
UV: 0.638672 0.512695

Position: -0.277033 0.930882 -0.260436
Normal: 0.521306 0.557706 -0.645914
UV: 0.705566 0.512695

Position: -0.277033 0.930882 -0.260436
Normal: 0.521306 0.557706 -0.645914
UV: 0.897461 0.525879

Position: -0.234412 0.83907 -0.366115
Normal: -0.436327 0.151477 0.886946
UV: 0.123047 0.475586

Position: -0.188337 0.697262 -0.366115
Normal: -0.260198 -0.377596 0.888661
UV: 0.0634766 0.475586

Position: -0.220342 0.695469 -0.379134
Normal: -0.429832 -0.532394 0.729247
UV: 0.0703125 0.480469

Position: -0.261359 0.821708 -0.379134
Normal: -0.665375 0.218564 0.713797
UV: 0.117676 0.480469

Position: 0.202028 0.697262 -0.366114
Normal: 0.263962 -0.379016 0.886945
UV: 0.499023 0.476074

Position: 0.248104 0.83907 -0.366114
Normal: 0.432453 0.152543 0.888659
UV: 0.439941 0.476563

Position: 0.275051 0.821708 -0.379134
Normal: 0.660676 0.178064 0.729246
UV: 0.445313 0.481445

Position: 0.234033 0.695469 -0.379134
Normal: 0.409832 -0.567918 0.713797
UV: 0.492676 0.480957

Position: -0.188337 0.697262 -0.366115
Normal: -0.260198 -0.377596 0.888661
UV: 0.864746 0.672363

Position: -0.234412 0.83907 -0.366115
Normal: -0.436327 0.151477 0.886946
UV: 0.851074 0.630371

Position: 0.248104 0.83907 -0.366114
Normal: 0.432453 0.152543 0.888659
UV: 0.993164 0.630371

Position: 0.202028 0.697262 -0.366114
Normal: 0.263962 -0.379016 0.886945
UV: 0.979492 0.672363

Position: 0.0813986 1.06852 -0.366115
Normal: 0.278896 0.368167 0.886944
UV: 0.314453 0.476074

Position: -0.0677074 1.06852 -0.366115
Normal: -0.278711 0.364148 0.88866
UV: 0.249512 0.476074

Position: -0.0595224 1.09951 -0.379135
Normal: -0.373515 0.573312 0.729246
UV: 0.256348 0.480469

Position: 0.0732136 1.09951 -0.379135
Normal: 0.413478 0.565274 0.713794
UV: 0.307617 0.480957

Position: 0.218992 0.720002 -0.24002
Normal: 0.667953 -0.581608 0.464296
UV: 0.163086 0.807129

Position: 0.216305 0.914658 -0.24002
Normal: 0.751833 0.480811 0.451186
UV: 0.234863 0.807617

Position: 0.303156 0.878208 -0.24002
Normal: 0.478089 0.31784 0.818785
UV: 0.221191 0.778809

Position: 0.303156 0.755325 -0.24002
Normal: 0.47809 -0.317838 0.818785
UV: 0.175781 0.778809

Position: 0.229754 0.931402 -0.275259
Normal: 0.626193 0.779612 -0.00932208
UV: 0.433594 0.803223

Position: 0.194388 0.887371 -0.364509
Normal: 0.257566 0.32067 -0.911499
UV: 0.450684 0.82666

Position: 0.269514 0.855842 -0.364509
Normal: 0.471232 0.31328 -0.824497
UV: 0.460449 0.805664

Position: 0.3238 0.891933 -0.275259
Normal: 0.832738 0.553616 -0.00748516
UV: 0.448242 0.771973

Position: 0.201452 0.749126 -0.364509
Normal: 0.23335 -0.387478 -0.891857
UV: 0.492676 0.824707

Position: 0.269514 0.777691 -0.364509
Normal: 0.471232 -0.31328 -0.824497
UV: 0.483887 0.805664

Position: 0.229754 0.70213 -0.275259
Normal: 0.516054 -0.856521 -0.0078083
UV: 0.518066 0.803223

Position: 0.3238 0.7416 -0.275259
Normal: 0.832738 -0.553616 -0.00748509
UV: 0.503418 0.771973

Position: -0.216065 0.70213 -0.275259
Normal: -0.516089 -0.856498 -0.00797557
UV: 0.518066 0.953125

Position: -0.187763 0.749126 -0.364509
Normal: -0.233349 -0.387477 -0.891858
UV: 0.492676 0.931641

Position: -0.255825 0.777691 -0.364509
Normal: -0.471232 -0.313282 -0.824497
UV: 0.483887 0.950684

Position: -0.310111 0.7416 -0.275259
Normal: -0.832739 -0.553615 -0.00748244
UV: 0.503418 0.984375

Position: -0.202616 0.914658 -0.24002
Normal: -0.751832 0.480808 0.451191
UV: 0.234863 0.948242

Position: -0.205302 0.720002 -0.24002
Normal: -0.667671 -0.582199 0.463961
UV: 0.163086 0.949219

Position: -0.289467 0.755325 -0.24002
Normal: -0.478085 -0.317838 0.818788
UV: 0.175781 0.977539

Position: -0.289467 0.878208 -0.24002
Normal: -0.478086 0.317839 0.818787
UV: 0.221191 0.977539

Position: -0.180699 0.887371 -0.364509
Normal: -0.257565 0.320671 -0.911499
UV: 0.450684 0.929688

Position: -0.255825 0.855842 -0.364509
Normal: -0.471231 0.313278 -0.824499
UV: 0.460449 0.950684

Position: -0.216065 0.931402 -0.275259
Normal: -0.626191 0.779614 -0.00931803
UV: 0.433594 0.953125

Position: -0.310111 0.891933 -0.275259
Normal: -0.832739 0.553615 -0.00748331
UV: 0.448242 0.984375

Position: -0.132958 1.04911 -0.275259
Normal: -0.91559 0.402013 -0.008953
UV: 0.390137 0.924805

Position: -0.0822299 1.02684 -0.364509
Normal: -0.399044 0.17521 -0.900037
UV: 0.408691 0.902832

Position: -0.0581317 1.13842 -0.364509
Normal: -0.354372 0.439074 -0.825611
UV: 0.374512 0.895996

Position: -0.101947 1.19271 -0.27526
Normal: -0.628038 0.778147 -0.00743626
UV: 0.337402 0.914551

Position: 0.0959192 1.02684 -0.364509
Normal: 0.399045 0.17521 -0.900036
UV: 0.408691 0.853516

Position: 0.146647 1.04911 -0.275259
Normal: 0.91559 0.402014 -0.00895608
UV: 0.390137 0.831055

Position: 0.115635 1.19271 -0.275259
Normal: 0.628036 0.778149 -0.00743699
UV: 0.337402 0.841797

Position: 0.071821 1.13842 -0.364509
Normal: 0.354374 0.439074 -0.825611
UV: 0.374512 0.860352

Position: 0.127356 1.04064 -0.24002
Normal: 0.620946 0.60673 0.496291
UV: 0.28125 0.837891

Position: -0.113667 1.04064 -0.24002
Normal: -0.620946 0.606729 0.496293
UV: 0.28125 0.918457

Position: -0.0852843 1.17206 -0.240021
Normal: -0.359736 0.445723 0.819708
UV: 0.32959 0.90918

Position: 0.0989736 1.17206 -0.240021
Normal: 0.359739 0.445723 0.819706
UV: 0.32959 0.847168

Position: 0.3238 0.891933 -0.275259
Normal: 0.832738 0.553616 -0.00748516
UV: 0.226563 0.771973

Position: 0.3238 0.7416 -0.275259
Normal: 0.832738 -0.553616 -0.00748509
UV: 0.170898 0.771973

Position: 0.229754 0.70213 -0.275259
Normal: 0.516054 -0.856521 -0.0078083
UV: 0.15625 0.803223

Position: 0.12307 0.613782 -0.277614
Normal: 0.582325 0.487953 -0.65023
UV: 0.124512 0.838867

Position: 0.116624 0.636072 -0.24002
Normal: 0.324866 -0.900239 0.289882
UV: 0.131836 0.841309

Position: -0.109693 0.614331 -0.276829
Normal: -0.604358 -0.104973 -0.789767
UV: 0.124512 0.91748

Position: -0.216065 0.70213 -0.275259
Normal: -0.516089 -0.856498 -0.00797557
UV: 0.15625 0.953125

Position: -0.102935 0.636073 -0.24002
Normal: -0.323936 -0.900371 0.290514
UV: 0.131836 0.915039

Position: -0.310111 0.7416 -0.275259
Normal: -0.832739 -0.553615 -0.00748244
UV: 0.170898 0.984375

Position: -0.310111 0.891933 -0.275259
Normal: -0.832739 0.553615 -0.00748331
UV: 0.226563 0.984375

Position: -0.216065 0.931402 -0.275259
Normal: -0.626191 0.779614 -0.00931803
UV: 0.240723 0.953125

Position: -0.132958 1.04911 -0.275259
Normal: -0.91559 0.402013 -0.008953
UV: 0.28418 0.924805

Position: 0.146647 1.04911 -0.275259
Normal: 0.91559 0.402014 -0.00895608
UV: 0.28418 0.831055

Position: 0.229754 0.931402 -0.275259
Normal: 0.626193 0.779612 -0.00932208
UV: 0.240723 0.803223

Position: 0.124006 0.615428 -0.275259
Normal: 0.275967 -0.824523 -0.493968
UV: 0.124512 0.838867

Position: -0.205302 0.720002 -0.24002
Normal: -0.667671 -0.582199 0.463961
UV: 0.481445 0.458008

Position: -0.202616 0.914658 -0.24002
Normal: -0.751832 0.480808 0.451191
UV: 0.517578 0.458008

Position: -0.202615 0.914658 -0.0610201
Normal: -0.725818 0.235933 0.646161
UV: 0.517578 0.404297

Position: -0.205302 0.720002 -0.0610201
Normal: -0.710609 -0.330316 0.621229
UV: 0.481445 0.404297

Position: 0.216305 0.914658 -0.24002
Normal: 0.751833 0.480811 0.451186
UV: 0.361816 0.458008

Position: 0.218992 0.720002 -0.24002
Normal: 0.667953 -0.581608 0.464296
UV: 0.397949 0.458008

Position: 0.218992 0.720002 -0.06102
Normal: 0.710611 -0.330316 0.621228
UV: 0.397949 0.404297

Position: 0.216305 0.914658 -0.0610201
Normal: 0.725819 0.235934 0.646159
UV: 0.361816 0.404297

Position: -0.102935 0.636073 -0.24002
Normal: -0.323936 -0.900371 0.290514
UV: 0.458984 0.458008

Position: -0.102935 0.636073 -0.06102
Normal: -0.259078 -0.724617 0.638599
UV: 0.458984 0.404297

Position: 0.116624 0.636072 -0.24002
Normal: 0.324866 -0.900239 0.289882
UV: 0.42041 0.458008

Position: 0.116625 0.636073 -0.0610198
Normal: 0.25908 -0.724617 0.638599
UV: 0.42041 0.404297

Position: -0.113667 1.04064 -0.24002
Normal: -0.620946 0.606729 0.496293
UV: 0.544922 0.458008

Position: -0.113667 1.04064 -0.0610203
Normal: -0.362107 0.698928 0.616748
UV: 0.544922 0.404297

Position: 0.127356 1.04064 -0.24002
Normal: 0.620946 0.60673 0.496291
UV: 0.586426 0.458008

Position: 0.127357 1.04064 -0.0610204
Normal: 0.362108 0.698929 0.616747
UV: 0.586426 0.404297

Position: 0.216305 0.914658 -0.24002
Normal: 0.751833 0.480811 0.451186
UV: 0.614258 0.458008

Position: 0.216305 0.914658 -0.0610201
Normal: 0.725819 0.235934 0.646159
UV: 0.614258 0.404297

Position: -0.205302 0.720002 -0.0610201
Normal: -0.710609 -0.330316 0.621229
UV: 0.163086 0.949219

Position: -0.202615 0.914658 -0.0610201
Normal: -0.725818 0.235933 0.646161
UV: 0.234863 0.948242

Position: 0.216305 0.914658 -0.0610201
Normal: 0.725819 0.235934 0.646159
UV: 0.234863 0.807617

Position: 0.218992 0.720002 -0.06102
