UV: 0.93457 0.750488

Position: -1.98571 0.0325897 -0.453886
Normal: -0.984807 -4.76469e-06 0.17365
UV: 0.972168 0.750488

Position: -2.02397 0.0325914 -0.670889
Normal: -0.854758 -0.516825 -0.0477558
UV: 0.93457 0.750488

Position: -1.21411 0.0325925 -0.81369
Normal: 0.829577 -0.422637 -0.364939
UV: 0.749023 0.750488

Position: -1.21411 0.170251 -0.813689
Normal: 0.805329 0.458721 -0.375527
UV: 0.749023 0.729004

Position: -1.35575 0.170252 -0.982487
Normal: 0.50967 0.458722 -0.72788
UV: 0.786133 0.729004

Position: -1.10573 -1.19209e-06 1.06113
Normal: 0.390039 -0.920051 0.0370887
UV: 0.749023 0.755371

Position: -1.06478 0.0325931 1.06113
Normal: 0.906083 -0.422635 0.019847
UV: 0.749023 0.750488

Position: -1.12182 0.0325944 0.84829
Normal: 0.760424 -0.486918 -0.429728
UV: 0.786133 0.750488

Position: -1.22769 2.38419e-07 0.798351
Normal: 0.235088 -0.94093 -0.243691
UV: 0.804688 0.755371

Position: -1.49047 0.0325947 0.635448
Normal: 0.0198526 -0.422631 -0.906084
UV: 0.860352 0.750488

Position: -1.49047 2.38419e-07 0.676393
Normal: 0.0370969 -0.920051 -0.390039
UV: 0.860352 0.755371

Position: -1.70331 0.0325936 0.692479
Normal: -0.429722 -0.486917 -0.760428
UV: 0.897461 0.750488

Position: -1.75325 -1.43051e-06 0.79835
Normal: -0.243683 -0.94093 -0.235093
UV: 0.916016 0.755371

Position: -1.22769 -3.39746e-06 1.32391
Normal: 0.243687 -0.940933 0.235079
UV: 0.804688 0.755371

Position: -1.12181 0.0325915 1.27397
Normal: 0.754495 -0.516824 0.404511
UV: 0.786133 0.750488

Position: -1.27763 0.03259 1.42979
Normal: 0.429726 -0.486925 0.760421
UV: 0.823242 0.750488

Position: -1.49047 -5.126e-06 1.44587
Normal: -0.0370892 -0.920056 0.390028
UV: 0.860352 0.755371

Position: -1.49047 0.0325888 1.48682
Normal: -0.0198517 -0.422641 0.90608
UV: 0.860352 0.750488

Position: -1.75325 -5.06639e-06 1.32391
Normal: -0.235082 -0.940934 0.243678
UV: 0.916016 0.755371

Position: -1.75416 0.24385 1.21338
Normal: -0.26854 0.950709 0.155047
UV: 0.39502 0.0478516

Position: -1.22678 0.243852 1.21338
Normal: 0.268534 0.95071 0.155046
UV: 0.307129 0.0478516

Position: -1.33823 0.243851 1.32483
Normal: 0.155037 0.950709 0.268544
UV: 0.325684 0.0292969

Position: -1.49047 -5.126e-06 1.44587
Normal: -0.0370892 -0.920056 0.390028
UV: 1.35059 0.0239258

Position: -1.22769 -3.39746e-06 1.32391
Normal: 0.243687 -0.940933 0.235079
UV: 1.31494 0.0400391

Position: -1.75325 -5.06639e-06 1.32391
Normal: -0.235082 -0.940934 0.243678
UV: 1.38623 0.0400391

Position: -1.10573 -1.19209e-06 1.06113
Normal: 0.390039 -0.920051 0.0370887
UV: 1.29834 0.0756836

Position: -1.87521 -3.69549e-06 1.06113
Normal: -0.390031 -0.920054 -0.0371014
UV: 1.40283 0.0756836

Position: -1.22769 2.38419e-07 0.798351
Normal: 0.235088 -0.94093 -0.243691
UV: 1.31494 0.111328

Position: -1.75325 -1.43051e-06 0.79835
Normal: -0.243683 -0.94093 -0.235093
UV: 1.38623 0.111328

Position: -1.49047 2.38419e-07 0.676393
Normal: 0.0370969 -0.920051 -0.390039
UV: 1.35059 0.12793

Position: -1.85912 0.170247 1.27398
Normal: -0.769536 0.458712 0.444293
UV: 0.93457 0.729004

Position: -1.85912 0.0325891 1.27397
Normal: -0.760422 -0.486928 0.429721
UV: 0.93457 0.750488

Position: -1.91615 0.0325904 1.06113
Normal: -0.90608 -0.42264 -0.0198541
UV: 0.972168 0.750488

Position: 0.374006 1.12126 -0.796331
Normal: 0.502589 0.482947 -0.717054
UV: 0.55957 0.492676

Position: 0.373945 1.21002 -0.780663
Normal: 0.494121 -0.00774316 -0.869359
UV: 0.5625 0.478516

Position: 0.352869 1.24718 -0.807492
Normal: 0.694922 -0.392841 -0.602296
UV: 0.569336 0.473145

Position: -0.502667 1.93132 0.185792
Normal: -0.509287 0.859265 0.0478537
UV: 0.412109 0.365723

Position: -0.25301 2.02504 0.933297
Normal: -0.485866 0.537232 0.689432
UV: 0.291016 0.331055

Position: -0.295659 1.87713 0.974739
Normal: -0.221937 0.389632 0.893829
UV: 0.28125 0.356934

Position: -0.370122 1.28671 -0.879107
Normal: -0.721618 -0.37291 -0.583271
UV: 0.578613 0.468262

Position: -0.322136 1.24604 -0.856418
Normal: -0.624208 -0.41298 -0.663183
UV: 0.578613 0.475098

Position: -0.341188 1.28634 -0.904879
Normal: -0.495363 -0.359009 -0.79103
UV: 0.584961 0.469727

Position: -0.416984 1.28695 -0.796739
Normal: -0.775807 -0.179862 -0.604791
UV: 0.562988 0.46582

Position: -0.467473 0.567384 0.210249
Normal: -0.586664 -0.787891 0.187224
UV: 0.874023 0.687988

Position: -0.775483 0.689203 -0.460489
Normal: -0.572419 -0.631314 -0.523239
UV: 0.790527 0.726074

Position: -0.775483 0.689197 0.318157
Normal: -0.316722 -0.947892 0.034459
UV: 0.887207 0.726074

Position: -0.390053 0.567384 0.318157
Normal: -0.633214 -0.733425 0.247242
UV: 0.887207 0.678223

Position: -0.295659 0.567381 0.974729
Normal: -0.286262 -0.490366 0.823161
UV: 0.96875 0.666504

Position: -0.42796 0.493893 -0.889846
Normal: -0.554011 -0.818309 -0.153107
UV: 0.549805 0.60498

Position: -0.467473 0.567391 -0.650477
Normal: -0.899241 -0.398271 -0.18096
UV: 0.516602 0.585938

Position: -0.430233 0.493891 -0.6503
Normal: -0.524601 -0.851345 -0.00249459
UV: 0.516602 0.598633

Position: -0.465104 0.567393 -0.900111
Normal: -0.939107 -0.207279 -0.274067
UV: 0.55127 0.592285

Position: -0.396646 1.07047 -0.933623
Normal: -0.674084 0.529072 -0.515454
UV: 0.57373 0.512207

Position: -0.467365 1.06764 -0.805967
Normal: -0.875598 0.437531 -0.204683
UV: 0.549805 0.508789

Position: -0.392599 0.567394 -1.02393
Normal: -0.750474 -0.176898 -0.636786
UV: 0.574707 0.596191

Position: 0.218188 0.567395 -1.09747
Normal: -0.36751 -0.154364 -0.91712
UV: 0.602539 0.597656

Position: 0.185565 0.867917 -1.04934
Normal: -0.232613 0.0217898 -0.972325
UV: 0.611816 0.547363

Position: 0.162427 0.837251 -1.02358
Normal: -0.412021 -0.0151463 -0.911048
UV: 0.614746 0.551758

Position: 0.435973 1.24908 -0.770054
Normal: 0.85799 -0.0701259 -0.508857
UV: 0.556641 0.471191

Position: 0.435973 1.0918 -0.797869
Normal: 0.662421 0.678459 -0.317635
UV: 0.552246 0.49707

Position: 0.435541 1.0918 -0.670628
Normal: 0.85259 0.343384 -0.393925
UV: 0.534668 0.493652

Position: 0.502655 1.93132 0.185791
Normal: 0.509287 0.859265 0.0478539
UV: 0.729492 0.20166

Position: 0.461639 1.90034 -0.472944
Normal: 0.635083 0.738454 -0.226618
UV: 0.722168 0.319336

Position: 0.775471 1.90034 -0.262496
Normal: 0.0941699 0.983819 -0.152424
UV: 0.777832 0.281738

Position: 0.775471 1.93132 0.185792
Normal: 2.60318e-07 1 -0.00021046
UV: 0.777832 0.20166

Position: 0.405273 2.09497 0.193361
Normal: 0.304481 0.952443 0.0119631
UV: 0.574219 0.18457

Position: 0.43458 2.07648 0.194374
Normal: 0.75518 0.65159 0.0716436
UV: 0.569336 0.18457

Position: 0.240892 2.04951 0.907703
Normal: 0.346605 0.842907 0.411549
UV: 0.601563 0.0654297

Position: 0.387213 2.02427 -0.626329
Normal: 0.752325 0.628023 -0.198985
UV: 0.577148 0.321289

Position: -0.250668 1.28615 -0.944054
Normal: -0.201861 -0.320259 -0.925573
UV: 0.683594 0.469727

Position: -0.341188 1.28634 -0.904879
Normal: -0.495363 -0.359009 -0.79103
UV: 0.69873 0.469727

Position: -0.322136 1.24604 -0.856418
Normal: -0.624208 -0.41298 -0.663183
UV: 0.695801 0.476074

Position: -0.240322 1.24364 -0.899158
Normal: -0.233487 -0.341295 -0.910495
UV: 0.682129 0.476563

Position: -0.240322 1.11826 -0.921753
Normal: -0.175194 0.639414 -0.748637
UV: 0.682129 0.497559

Position: -0.322136 1.12 -0.87885
Normal: -0.524027 0.61933 -0.584659
UV: 0.695801 0.497559

Position: -0.359672 1.07227 -0.967639
Normal: -0.462837 0.562245 -0.685319
UV: 0.70166 0.513184

Position: 0.257817 1.07341 -1.01165
Normal: 0.174442 0.573645 -0.800314
UV: 0.598633 0.513184

Position: 0.359661 1.07227 -0.967639
Normal: 0.461031 0.562561 -0.686277
UV: 0.581543 0.513184

Position: 0.322143 1.12 -0.878867
Normal: 0.523873 0.618507 -0.585667
UV: 0.587891 0.497559

Position: 0.396634 1.07047 -0.933623
Normal: 0.674118 0.529032 -0.515451
UV: 0.57373 0.512207

Position: 0.322143 1.12 -0.878867
Normal: 0.523873 0.618507 -0.585667
UV: 0.574219 0.495605

Position: 0.392586 0.567394 -1.02393
Normal: 0.750471 -0.176888 -0.636792
UV: 0.574707 0.596191

Position: 0.248486 0.493894 -1.06021
Normal: 0.112149 -0.825127 -0.553705
UV: 0.716797 0.657227

Position: 0.218191 0.493894 -1.06022
Normal: -0.291084 -0.776177 -0.559302
UV: 0.716797 0.657227

Position: 0.1952 0.493894 -1.03434
Normal: -0.155169 -0.908489 -0.388035
UV: 0.716797 0.657227

Position: 0.427948 0.493893 -0.889847
Normal: 0.554011 -0.81831 -0.153101
UV: 0.549805 0.60498

Position: 0.430221 0.493891 -0.6503
Normal: 0.524601 -0.851345 -0.00249475
UV: 0.516602 0.598633

Position: 0.467461 0.567391 -0.650476
Normal: 0.89924 -0.398272 -0.180961
UV: 0.516602 0.585938

Position: 0.465092 0.567393 -0.900111
Normal: 0.939109 -0.207276 -0.274065
UV: 0.55127 0.592285

Position: 0.363618 0.493894 -0.999708
Normal: 0.428869 -0.829127 -0.358637
UV: 0.570801 0.608398

Position: 0.467656 1.06657 -0.650776
Normal: 0.774708 0.15188 -0.613807
UV: 0.52832 0.504883

Position: -1.4083 0.268563 0.86434
Normal: -0.0219497 0.0631831 -0.997761
UV: 0.268066 0.866211

Position: -1.34033 0.256571 0.892562
Normal: 0.680451 0.125111 -0.722035
UV: 0.271973 0.854492

Position: -1.35587 0.392916 0.901538
Normal: 0.560705 0.475945 -0.677559
UV: 0.241699 0.854492

Position: -1.41983 0.369751 0.871001
Normal: -0.0426941 0.257338 -0.965378
UV: 0.245605 0.866211

Position: -1.61986 0.236402 0.986485
Normal: -0.853112 -0.063168 -0.517889
UV: 0.268066 0.92041

Position: -1.6314 0.337591 0.993147
Normal: -0.859221 0.133215 -0.493956
UV: 0.245605 0.92041

Position: -1.6254 0.213236 1.05715
Normal: -0.965527 -0.125107 0.228269
UV: 0.271973 0.932129

Position: -1.45036 0.476635 0.956089
Normal: 0.0601508 0.919458 -0.388561
UV: 0.219238 0.87793

Position: -1.48996 0.431884 0.911487
Normal: -0.313333 0.497136 -0.809122
UV: 0.229492 0.881836

Position: -1.57759 0.418562 0.962082
Normal: -0.651549 0.445722 -0.613853
UV: 0.229492 0.904297

Position: -1.56844 0.458685 1.02426
Normal: -0.565392 0.824367 -0.0274033
UV: 0.219238 0.908203

Position: -1.5403 0.349581 1.24043
Normal: -0.643054 0.246371 0.725109
UV: 0.241699 0.932129

Position: -1.47233 0.337589 1.26865
Normal: -0.00183009 0.133203 0.991087
UV: 0.245605 0.92041

Position: -1.4608 0.236399 1.26199
Normal: 0.0219486 -0.0631788 0.997761
UV: 0.268066 0.92041

Position: -1.24923 0.26856 1.13985
Normal: 0.853111 0.0631678 0.517891
UV: 0.268066 0.866211

Position: -1.26077 0.369749 1.14651
Normal: 0.814697 0.257325 0.519666
UV: 0.245605 0.866211

Position: -1.41853 0.41856 1.23759
Normal: 0.205838 0.44571 0.871191
UV: 0.229492 0.904297

Position: -1.33089 0.431881 1.18699
Normal: 0.544057 0.497124 0.675921
UV: 0.229492 0.881836

Position: 1.63701 0.170247 -0.209722
Normal: 0.0774441 0.45871 0.885204
UV: 0.897461 0.729004

Position: 1.84407 0.170248 -0.285087
Normal: 0.50967 0.458713 0.727887
UV: 0.93457 0.729004

Position: 1.84407 0.0325897 -0.285088
Normal: 0.507569 -0.486927 0.710828
UV: 0.93457 0.750488

Position: 1.63701 0.0325892 -0.209724
Normal: 0.0477518 -0.516831 0.854755
UV: 0.897461 0.750488

Position: 1.35574 0.170253 -0.982487
Normal: -0.509669 0.458723 -0.727881
UV: 0.786133 0.729004

Position: 1.21411 0.170252 -0.813689
Normal: -0.805329 0.458721 -0.375528
UV: 0.749023 0.729004

Position: 1.21411 0.0325938 -0.81369
Normal: -0.829578 -0.422635 -0.364939
UV: 0.749023 0.750488

Position: 1.35574 0.032595 -0.982488
Normal: -0.507568 -0.486916 -0.710836
UV: 0.786133 0.750488

Position: 1.56281 0.170254 -1.05785
Normal: -0.0774449 0.458725 -0.885197
UV: 0.823242 0.729004

Position: 1.98571 0.170249 -0.453885
Normal: 0.805329 0.458714 0.375536
UV: 0.972168 0.729004

Position: 2.02397 0.170251 -0.670888
Normal: 0.885201 0.458718 -0.0774423
UV: 0.93457 0.729004

Position: 2.02397 0.0325927 -0.670889
Normal: 0.854759 -0.516824 -0.047756
UV: 0.93457 0.750488

Position: 1.7625 7.7486e-07 -0.98248
Normal: 0.131217 -0.92005 -0.369175
UV: 1.35059 0.12793

Position: 1.4728 7.7486e-07 -0.983005
Normal: -0.110074 -0.940929 -0.320212
UV: 1.31494 0.111328

Position: 1.94912 -8.9407e-07 -0.760893
Normal: 0.320207 -0.94093 -0.110082
UV: 1.38623 0.111328

Position: 1.9486 -3.09944e-06 -0.471191
Normal: 0.369165 -0.920055 0.131209
UV: 1.40283 0.0756836

Position: 1.25121 -5.96046e-07 -0.796386
Normal: -0.369167 -0.920052 -0.131224
UV: 1.29834 0.0756836

Position: 1.72701 -4.47035e-06 -0.284571
Normal: 0.110074 -0.940934 0.320198
UV: 1.38623 0.0400391

Position: 1.25069 -2.80142e-06 -0.506684
Normal: -0.320206 -0.940932 0.110068
UV: 1.31494 0.0400391

Position: 1.43731 -4.52995e-06 -0.285097
Normal: -0.131217 -0.920057 0.369158
UV: 1.35059 0.0239258

Position: 1.77455 0.243851 -0.384366
Normal: 0.177854 0.950708 0.254011
UV: 0.39502 0.0478516

Position: 1.62644 0.24385 -0.330459
Normal: 0.0270256 0.950708 0.308907
UV: 0.376465 0.0292969

Position: 1.35049 0.243851 -0.45914
Normal: -0.254003 0.950709 0.177863
UV: 0.325684 0.0292969

Position: 1.72701 -4.47035e-06 -0.284571
Normal: 0.110074 -0.940934 0.320198
UV: 0.916016 0.755371

Position: 1.43731 -4.52995e-06 -0.285097
Normal: -0.131217 -0.920057 0.369158
UV: 0.860352 0.755371

Position: 1.42 0.0325894 -0.247987
Normal: -0.364934 -0.422643 0.829576
UV: 0.860352 0.750488

Position: 1.25121 0.0325905 -0.389626
Normal: -0.710832 -0.486925 0.507565
UV: 0.823242 0.750488

Position: 1.25069 -2.80142e-06 -0.506684
Normal: -0.320206 -0.940932 0.110068
UV: 0.804688 0.755371

Position: 1.17584 0.0325921 -0.596687
Normal: -0.854759 -0.516825 0.0477487
UV: 0.786133 0.750488

Position: 1.77981 0.0325953 -1.01959
Normal: 0.364935 -0.42263 -0.829582
UV: 0.860352 0.750488

Position: 1.56281 0.0325956 -1.05785
Normal: -0.0477517 -0.516818 -0.854763
UV: 0.823242 0.750488

Position: 1.4728 7.7486e-07 -0.983005
Normal: -0.110074 -0.940929 -0.320212
UV: 0.804688 0.755371

Position: 1.7625 7.7486e-07 -0.98248
Normal: 0.131217 -0.92005 -0.369175
UV: 0.860352 0.755371

Position: 1.94861 0.0325942 -0.877951
Normal: 0.710831 -0.486917 -0.507574
UV: 0.897461 0.750488

Position: 1.94912 -8.9407e-07 -0.760893
Normal: 0.320207 -0.94093 -0.110082
UV: 0.916016 0.755371

Position: 1.9486 -3.09944e-06 -0.471191
Normal: 0.369165 -0.920055 0.131209
UV: 0.972168 0.755371

Position: 1.98571 0.032591 -0.453886
Normal: 0.829578 -0.422641 0.364932
UV: 0.972168 0.750488

Position: 1.47233 0.337587 1.26865
Normal: 0.00183108 0.133203 0.991087
UV: 0.245605 0.92041

Position: 1.41853 0.418559 1.23759
Normal: -0.205838 0.445711 0.87119
UV: 0.229492 0.904297

Position: 1.4678 0.458682 1.19857
Normal: 0.258959 0.824364 0.503354
UV: 0.219238 0.908203

Position: 1.34972 0.476632 1.1304
Normal: -0.366583 0.919455 0.142198
UV: 0.219238 0.87793

Position: 1.33089 0.43188 1.18699
Normal: -0.544057 0.497124 0.675921
UV: 0.229492 0.881836

Position: 1.4608 0.236398 1.26199
Normal: -0.0219476 -0.0631808 0.997761
UV: 0.268066 0.92041

Position: 1.24923 0.268559 1.13985
Normal: -0.853111 0.0631675 0.517891
UV: 0.268066 0.866211

Position: 1.26077 0.369748 1.14651
Normal: -0.814698 0.257324 0.519665
UV: 0.245605 0.866211

Position: 1.23969 0.256568 1.06687
Normal: -0.965527 0.125102 -0.228268
UV: 0.271973 0.854492

Position: 1.41983 0.36975 0.871001
Normal: 0.0426933 0.257338 -0.965378
UV: 0.245605 0.866211

Position: 1.48996 0.431882 0.911487
Normal: 0.313333 0.497137 -0.809121
UV: 0.229492 0.881836

Position: 1.45036 0.476633 0.956089
Normal: -0.0601514 0.919458 -0.38856
UV: 0.219238 0.87793

Position: 1.4083 0.268561 0.86434
Normal: 0.0219497 0.0631817 -0.997761
UV: 0.268066 0.866211

Position: 1.61986 0.236401 0.986485
Normal: 0.85311 -0.0631693 -0.517892
UV: 0.268066 0.92041

Position: 1.6314 0.33759 0.993147
Normal: 0.859221 0.133215 -0.493956
UV: 0.245605 0.92041

Position: 1.57759 0.418561 0.962082
Normal: 0.65155 0.445723 -0.613852
UV: 0.229492 0.904297

Position: 1.56844 0.458684 1.02426
Normal: 0.565392 0.824367 -0.0274043
UV: 0.437012 0.945801

Position: 1.64094 0.34958 1.06612
Normal: 0.949489 0.246373 0.194349
UV: 0.479492 0.945801

Position: 1.5403 0.349579 1.24043
Normal: 0.643055 0.246371 0.725109
UV: 0.479492 0.896973

Position: 1.49047 0.170247 1.48682
Normal: 1.21915e-06 0.458712 0.888585
UV: 0.860352 0.729004

Position: 1.70331 0.170247 1.42979
Normal: 0.444292 0.458711 0.769538
UV: 0.897461 0.729004

Position: 1.70331 0.0325885 1.42979
Normal: 0.404513 -0.516831 0.75449
UV: 0.897461 0.750488

Position: 1.49047 1.78814e-07 0.676393
Normal: -0.0370976 -0.92005 -0.39004
UV: 1.35059 0.12793

Position: 1.22768 1.78814e-07 0.79835
Normal: -0.235087 -0.94093 -0.243691
UV: 1.31494 0.111328

Position: 1.75325 -1.43051e-06 0.79835
Normal: 0.243684 -0.94093 -0.235094
UV: 1.38623 0.111328

Position: 1.8752 -3.75509e-06 1.06113
Normal: 0.390032 -0.920054 -0.0371015
UV: 1.40283 0.0756836

Position: 1.10573 -1.19209e-06 1.06113
Normal: -0.390038 -0.920051 0.0370885
UV: 1.29834 0.0756836

Position: 1.75325 -5.126e-06 1.32391
Normal: 0.235082 -0.940934 0.243678
UV: 1.38623 0.0400391

Position: 1.22768 -3.45707e-06 1.32391
Normal: -0.243688 -0.940932 0.23508
UV: 1.31494 0.0400391

Position: 1.49047 -5.126e-06 1.44587
Normal: 0.0370893 -0.920056 0.390027
UV: 1.35059 0.0239258

Position: 1.75325 -1.43051e-06 0.79835
Normal: 0.243684 -0.94093 -0.235094
UV: 0.916016 0.755371

Position: 1.8752 -3.75509e-06 1.06113
Normal: 0.390032 -0.920054 -0.0371015
UV: 0.972168 0.755371

Position: 1.91615 0.0325904 1.06113
Normal: 0.90608 -0.42264 -0.0198538
UV: 0.972168 0.750488

Position: 1.85912 0.0325921 0.848289
Normal: 0.754491 -0.516825 -0.404518
UV: 0.93457 0.750488

Position: 1.10573 -1.19209e-06 1.06113
Normal: -0.390038 -0.920051 0.0370885
UV: 0.749023 0.755371

Position: 1.22768 1.78814e-07 0.79835
Normal: -0.235087 -0.94093 -0.243691
UV: 0.804688 0.755371

Position: 1.12181 0.0325944 0.848289
Normal: -0.760424 -0.486918 -0.429728
UV: 0.786133 0.750488

Position: 1.49047 -5.126e-06 1.44587
Normal: 0.0370893 -0.920056 0.390027
UV: 0.860352 0.755371

Position: 1.22768 -3.45707e-06 1.32391
Normal: -0.243688 -0.940932 0.23508
UV: 0.804688 0.755371

Position: 1.27762 0.0325899 1.42979
Normal: -0.429726 -0.486925 0.760421
UV: 0.823242 0.750488

Position: 1.49047 0.0325888 1.48682
Normal: 0.019852 -0.422642 0.906079
UV: 0.860352 0.750488

Position: 1.75325 -5.126e-06 1.32391
Normal: 0.235082 -0.940934 0.243678
UV: 0.916016 0.755371

Position: 1.85912 0.0325891 1.27397
Normal: 0.760422 -0.486928 0.42972
UV: 0.93457 0.750488

Position: 1.49047 0.243854 0.756647
Normal: 3.15884e-06 0.950713 -0.310073
UV: 0.351074 0.124023

Position: 1.64271 0.243853 0.79744
Normal: 0.155044 0.950712 -0.268531
UV: 0.376465 0.117188

Position: 1.33822 0.243854 0.79744
Normal: -0.155037 0.950713 -0.26853
UV: 0.325684 0.117188

Position: 1.49047 0.24385 1.36562
Normal: 2.54761e-06 0.950708 0.310088
UV: 0.351074 0.0224609

Position: 1.33822 0.24385 1.32483
Normal: -0.155037 0.950709 0.268544
UV: 0.325684 0.0292969

Position: 1.64271 0.243849 1.32483
Normal: 0.155043 0.950708 0.268543
UV: 0.376465 0.0292969

Position: 1.48352 0.392913 -0.477038
Normal: -0.560702 0.475941 0.677564
UV: 0.347168 0.896973

Position: 1.46797 0.256568 -0.468064
Normal: -0.68045 0.125104 0.722036
UV: 0.303711 0.896973

Position: 1.36733 0.256569 -0.642374
Normal: -0.965526 0.125111 0.228271
UV: 0.303711 0.945801

Position: 1.76859 0.349579 -0.641622
Normal: 0.949489 0.246371 -0.194348
UV: 0.241699 0.932129

Position: 1.75304 0.213233 -0.632648
Normal: 0.965525 -0.12511 -0.228274
UV: 0.271973 0.932129

Position: 1.74751 0.236398 -0.561988
Normal: 0.853112 -0.0631807 0.517887
UV: 0.268066 0.92041

Position: 1.75904 0.337587 -0.568648
Normal: 0.859222 0.133203 0.493957
UV: 0.245605 0.92041

Position: 1.69608 0.458682 -0.599762
Normal: 0.565396 0.824364 0.0274119
UV: 0.219238 0.908203

Position: 1.70524 0.418558 -0.537581
Normal: 0.651554 0.445711 0.613856
UV: 0.229492 0.904297

Position: 1.53594 0.268558 -0.439842
Normal: 0.0219531 0.0631675 0.997761
UV: 0.268066 0.866211

Position: 1.54748 0.369747 -0.446502
