Normal: 0.957809 -2.06733e-07 -0.287407
UV: 0.158203 0.533691

Position: -1.58559 0.247433 0.561137
Normal: 0.53624 -2.71662e-07 -0.844066
UV: 0.17627 0.533691

Position: -1.59079 0.111036 0.632271
Normal: 0.677273 -0.677273 -0.287406
UV: 0.178223 0.582031

Position: -1.62706 0.14731 0.561137
Normal: 0.379179 -0.379179 -0.844065
UV: 0.190918 0.569336

Position: -1.72719 0.054539 0.632272
Normal: -2.52673e-07 -0.957809 -0.287405
UV: 0.226563 0.602051

Position: -1.72719 0.105837 0.561137
Normal: -7.15383e-07 -0.536241 -0.844065
UV: 0.226563 0.583984

Position: -1.86358 0.111036 0.632272
Normal: -0.677274 -0.677273 -0.287404
UV: 0.275391 0.582031

Position: -1.82731 0.14731 0.561137
Normal: -0.379181 -0.37918 -0.844064
UV: 0.262207 0.569336

Position: -1.92008 0.247434 1.08773
Normal: -0.957809 2.29703e-07 0.287406
UV: 0.29541 0.533691

Position: -1.86358 0.38383 1.08773
Normal: -0.677273 0.677273 0.287406
UV: 0.275391 0.485352

Position: -1.82731 0.347557 1.15886
Normal: -0.379178 0.37918 0.844065
UV: 0.262207 0.498047

Position: -1.86878 0.247434 1.15886
Normal: -0.536241 5.28642e-07 0.844065
UV: 0.276855 0.533691

Position: -1.72719 0.440328 1.08773
Normal: 4.53663e-07 0.957809 0.287405
UV: 0.226563 0.464844

Position: -1.72719 0.38903 1.15886
Normal: 1.12302e-06 0.536242 0.844064
UV: 0.226563 0.483398

Position: -1.59079 0.38383 1.08773
Normal: 0.677274 0.677273 0.287404
UV: 0.178223 0.485352

Position: -1.62706 0.347557 1.15886
Normal: 0.379181 0.37918 0.844064
UV: 0.190918 0.498047

Position: -1.53429 0.247433 1.08773
Normal: 0.957809 -5.74257e-08 0.287404
UV: 0.158203 0.533691

Position: -1.58559 0.247434 1.15886
Normal: 0.536242 -1.18544e-07 0.844065
UV: 0.17627 0.533691

Position: -1.59079 0.111037 1.08773
Normal: 0.677274 -0.677273 0.287405
UV: 0.178223 0.582031

Position: -1.62706 0.14731 1.15886
Normal: 0.379181 -0.37918 0.844064
UV: 0.190918 0.569336

Position: -1.72719 0.0545391 1.08773
Normal: 5.11089e-07 -0.957809 0.287406
UV: 0.226563 0.602051

Position: -1.72719 0.105837 1.15886
Normal: 1.55727e-06 -0.53624 0.844065
UV: 0.226563 0.583984

Position: -1.86358 0.111037 1.08773
Normal: -0.677273 -0.677273 0.287406
UV: 0.275391 0.582031

Position: -1.82731 0.14731 1.15886
Normal: -0.379178 -0.37918 0.844066
UV: 0.262207 0.569336

Position: -1.22306 0.932723 -1.11757
Normal: -0.365722 0.910169 -0.194525
UV: 0.158691 0.740234

Position: -1.17997 0.89806 -1.22309
Normal: -0.0533854 0.611483 -0.789455
UV: 0.183594 0.739746

Position: -1.13351 0.934218 -1.15053
Normal: 0.339683 0.893807 -0.292786
UV: 0.166504 0.724121

Position: -1.17997 0.89806 -0.496913
Normal: -0.0570526 0.607005 0.792647
UV: 0.0131836 0.739746

Position: -1.22306 0.932723 -0.60243
Normal: -0.365621 0.910233 0.194414
UV: 0.0380859 0.740234

Position: -1.13351 0.934218 -0.56947
Normal: 0.338226 0.895055 0.290654
UV: 0.0302734 0.724121

Position: -1.7729 0.383069 -0.651427
Normal: -0.909098 0.372273 0.186959
UV: 0.0493164 0.94873

Position: -1.73964 0.339803 -0.547582
Normal: -0.664293 0.181139 0.725192
UV: 0.0249023 0.94873

Position: -1.77837 0.290924 -0.627866
Normal: -0.972556 -0.0650983 0.223378
UV: 0.0439453 0.96875

Position: -1.73964 0.339803 -1.17242
Normal: -0.69717 0.170743 -0.696276
UV: 0.171387 0.94873

Position: -1.7729 0.383069 -1.06857
Normal: -0.908779 0.372747 -0.187565
UV: 0.146973 0.94873

Position: -1.77837 0.290924 -1.09213
Normal: -0.968146 -0.0728938 -0.23954
UV: 0.152832 0.96875

Position: 1.6281 0.38383 1.08773
Normal: 0.677273 0.677274 0.287406
UV: 0.275391 0.485352

Position: 1.68459 0.247433 1.08773
Normal: 0.957809 -1.37822e-07 0.287405
UV: 0.29541 0.533691

Position: 1.6333 0.247433 1.15886
Normal: 0.536241 -4.87048e-07 0.844065
UV: 0.276855 0.533691

Position: 1.59182 0.347557 1.15886
Normal: 0.379178 0.37918 0.844065
UV: 0.262207 0.498047

Position: 1.4917 0.440328 1.08773
Normal: -4.13465e-07 0.957809 0.287406
UV: 0.226563 0.464844

Position: 1.4917 0.389029 1.15886
Normal: -1.10529e-06 0.536241 0.844065
UV: 0.226563 0.483398

Position: 1.3553 0.38383 1.08773
Normal: -0.677273 0.677273 0.287405
UV: 0.178223 0.485352

Position: 1.39158 0.347557 1.15886
Normal: -0.37918 0.37918 0.844065
UV: 0.190918 0.498047

Position: 1.29881 0.247433 1.08773
Normal: -0.957809 -3.44554e-08 0.287405
UV: 0.158203 0.533691

Position: 1.3501 0.247433 1.15886
Normal: -0.536241 -1.74664e-07 0.844065
UV: 0.17627 0.533691

Position: 1.3553 0.111036 1.08773
Normal: -0.677273 -0.677273 0.287405
UV: 0.178223 0.582031

Position: 1.39158 0.14731 1.15886
Normal: -0.37918 -0.37918 0.844065
UV: 0.190918 0.569336

Position: 1.4917 0.054539 1.08773
Normal: -2.98614e-07 -0.957809 0.287406
UV: 0.226563 0.602051

Position: 1.4917 0.105837 1.15886
Normal: -8.59433e-07 -0.536241 0.844065
UV: 0.226563 0.583984

Position: 1.6281 0.111036 1.08773
Normal: 0.677273 -0.677273 0.287406
UV: 0.275391 0.582031

Position: 1.59182 0.14731 1.15886
Normal: 0.379179 -0.37918 0.844065
UV: 0.262207 0.569336

Position: 1.6846 0.247433 0.632272
Normal: 0.957809 6.89109e-08 -0.287405
UV: 0.29541 0.533691

Position: 1.6281 0.38383 0.632272
Normal: 0.677273 0.677273 -0.287405
UV: 0.275391 0.485352

Position: 1.59182 0.347557 0.561137
Normal: 0.37918 0.37918 -0.844065
UV: 0.262207 0.498047

Position: 1.6333 0.247433 0.561137
Normal: 0.536242 7.03101e-08 -0.844065
UV: 0.276855 0.533691

Position: 1.4917 0.440328 0.632272
Normal: 3.38812e-07 0.957809 -0.287406
UV: 0.226563 0.464844

Position: 1.4917 0.389029 0.561137
Normal: 2.74972e-07 0.536241 -0.844065
UV: 0.226563 0.483398

Position: 1.3553 0.38383 0.632271
Normal: -0.677273 0.677273 -0.287406
UV: 0.178223 0.485352

Position: 1.39158 0.347557 0.561137
Normal: -0.379178 0.37918 -0.844066
UV: 0.190918 0.498047

Position: 1.29881 0.247433 0.632271
Normal: -0.957809 1.14851e-08 -0.287406
UV: 0.158203 0.533691

Position: 1.3501 0.247433 0.561137
Normal: -0.53624 1.19481e-07 -0.844065
UV: 0.17627 0.533691

Position: 1.3553 0.111036 0.632271
Normal: -0.677273 -0.677273 -0.287406
UV: 0.178223 0.582031

Position: 1.39158 0.14731 0.561137
Normal: -0.379179 -0.379179 -0.844065
UV: 0.190918 0.569336

Position: 1.4917 0.054539 0.632272
Normal: 3.56039e-07 -0.957809 -0.287405
UV: 0.226563 0.602051

Position: 1.4917 0.105837 0.561137
Normal: 2.98111e-07 -0.536241 -0.844065
UV: 0.226563 0.583984

Position: 1.6281 0.111036 0.632272
Normal: 0.677273 -0.677274 -0.287405
UV: 0.275391 0.582031

Position: 1.59182 0.14731 0.561137
Normal: 0.37918 -0.37918 -0.844065
UV: 0.262207 0.569336

Position: 1.35371 0.66362 -0.714454
Normal: 0.672298 -0.538895 -0.50755
UV: 0.549805 0.998047

Position: 1.35371 0.66362 -1.88789e-07
Normal: 0.863743 -0.503932 -2.88238e-07
UV: 0.467285 0.998047

Position: 1.46748 0.858632 -1.50642e-07
Normal: 0.999277 -0.0380236 -8.52091e-10
UV: 0.467285 0.983887

Position: 1.46748 0.858632 -0.770802
Normal: 0.833889 -0.03598 -0.550758
UV: 0.549805 0.983887

Position: 0.609026 1.62686 -1.50642e-07
Normal: 0.620327 0.784343 9.00146e-09
UV: 0.867676 0.452148

Position: 0.609026 1.62686 0.622995
Normal: 0.597372 0.772771 0.21441
UV: 0.779785 0.452148

Position: 0.512768 1.66791 0.604728
Normal: 0.172153 0.969834 0.172584
UV: 0.782227 0.469727

Position: 0.512768 1.66791 -1.50642e-07
Normal: 0.200229 0.979749 -4.79823e-10
UV: 0.867676 0.469727

Position: -1.07717 1.66791 0.604728
Normal: -0.20802 0.962979 0.171461
UV: 0.782227 0.760254

Position: -1.16308 1.62325 0.624364
Normal: -0.723116 0.6522 0.22746
UV: 0.779785 0.776367

Position: -1.16308 1.62325 -1.50642e-07
Normal: -0.751616 0.659601 1.73536e-09
UV: 0.867676 0.776367

Position: -1.07717 1.66791 -1.50642e-07
Normal: -0.237467 0.971396 0
UV: 0.867676 0.760254

Position: 0.512768 1.66791 0.604728
Normal: 0.172153 0.969834 0.172584
UV: 0.660645 0.769043

Position: 0.539273 1.62226 0.7111
Normal: 0.224086 0.680147 0.697987
UV: 0.664063 0.782227

Position: -1.09576 1.62226 0.7111
Normal: -0.291855 0.649471 0.702146
UV: 0.368164 0.782227

Position: -1.07717 1.66791 0.604728
Normal: -0.20802 0.962979 0.171461
UV: 0.370117 0.769043

Position: 0.609026 1.62686 0.622995
Normal: 0.597372 0.772771 0.21441
UV: 0.678223 0.778809

Position: -1.16308 1.62325 0.624364
Normal: -0.723116 0.6522 0.22746
UV: 0.354492 0.779785

Position: 0.512768 1.66791 -0.604728
Normal: 0.172153 0.969834 -0.172584
UV: 0.782227 0.469727

Position: 0.609026 1.62686 -0.622996
Normal: 0.597372 0.772771 -0.21441
UV: 0.779785 0.452148

Position: -1.16308 1.62325 -0.624364
Normal: -0.723116 0.6522 -0.22746
UV: 0.779785 0.776367

Position: -1.07717 1.66791 -0.604728
Normal: -0.20802 0.962979 -0.171461
UV: 0.782227 0.760254

Position: 0.63419 1.91809 0.3312
Normal: 0.228737 0.623267 0.747809
UV: 0.431641 0.57959

Position: 0.107981 1.91687 0.331662
Normal: -0.000147515 0.586283 0.810106
UV: 0.431641 0.489746

Position: 0.12969 1.94876 0.272453
Normal: -0.000467094 0.969736 0.244156
UV: 0.423828 0.491211

Position: 0.615726 1.94876 0.272453
Normal: 0.176119 0.961522 0.210848
UV: 0.424316 0.573242

Position: 0.615726 1.94876 -0.272453
Normal: 0.175673 0.961513 -0.211264
UV: 0.353516 0.573242

Position: 0.12969 1.94876 -0.272453
Normal: -0.000302512 0.969597 -0.244705
UV: 0.353027 0.491699

Position: 0.107981 1.91687 -0.331663
Normal: -0.000324493 0.586741 -0.809775
UV: 0.345703 0.489746

Position: 0.63419 1.91809 -0.3312
Normal: 0.232159 0.612295 -0.755776
UV: 0.345703 0.57959

Position: 0.517953 0.504472 1.30702
Normal: 0.591955 -0.374277 0.713797
UV: 0.424316 0.126465

Position: 0.784403 0.50435 1.3074
Normal: 0.46869 -0.738006 0.485466
UV: 0.349121 0.126465

Position: 0.93172 0.659108 0.88219
Normal: 0.914581 -0.338007 0.222021
UV: 0.332031 0.189453

Position: 0.517953 0.504471 -1.30702
Normal: 0.591955 -0.374278 -0.713796
UV: 0.424316 0.126465

Position: 0.93172 0.659108 -0.88219
Normal: 0.914581 -0.338007 -0.222021
UV: 0.332031 0.189453

Position: 0.784403 0.50435 -1.3074
Normal: 0.46869 -0.738006 -0.485466
UV: 0.349121 0.126465

Position: 0.517953 0.751802 1.34031
Normal: 0.371865 0.349202 0.860101
UV: 0.412109 0.109375

Position: 0.45177 0.852907 1.28527
Normal: 0.0866706 0.809632 0.580504
UV: 0.424316 0.126465

Position: 0.715333 0.852633 1.28556
Normal: 0.215491 0.709741 0.670695
UV: 0.349121 0.126465

Position: 0.784398 0.751614 1.34068
Normal: 0.530859 0.198777 0.823818
UV: 0.336426 0.109375

Position: -0.602137 0.939271 0.983709
Normal: -0.878668 0.345506 0.329496
UV: 0.708984 0.208008

Position: -0.478761 0.979974 1.05034
Normal: -0.296167 0.820365 0.489169
UV: 0.687012 0.189453

Position: -0.385682 0.662295 1.63946
Normal: -0.193299 0.731739 0.653601
UV: 0.656738 0.0263672

Position: -0.471666 0.564289 1.69687
Normal: -0.597454 0.335125 0.728519
UV: 0.672363 0.0102539

Position: 0.778199 0.979426 1.05035
Normal: 0.276342 0.799851 0.532797
UV: 0.332031 0.189453

Position: 0.931716 0.9391 0.98412
Normal: 0.426512 0.715974 0.552693
UV: 0.310059 0.208008

Position: 0.287731 0.662093 1.6393
Normal: 0.170702 0.715961 0.676949
UV: 0.468262 0.0263672

Position: 0.35396 0.564306 1.69688
Normal: 0.514211 0.31744 0.796755
UV: 0.456055 0.0102539

Position: 0.517953 0.751802 1.34031
Normal: 0.371865 0.349202 0.860101
UV: 0.865723 0.928223

Position: 0.784398 0.751614 1.34068
Normal: 0.530859 0.198777 0.823818
UV: 0.905762 0.928223

Position: 0.784403 0.50435 1.3074
Normal: 0.46869 -0.738006 0.485466
UV: 0.905762 0.998047

Position: 0.517953 0.504472 1.30702
Normal: 0.591955 -0.374277 0.713797
UV: 0.865723 0.998047

Position: 0.715333 0.852633 -1.28556
Normal: 0.215491 0.709741 -0.670695
UV: 0.349121 0.126465

Position: 0.45177 0.852907 -1.28527
Normal: 0.0866699 0.809632 -0.580504
UV: 0.424316 0.126465

Position: 0.517953 0.751802 -1.34031
Normal: 0.371865 0.349203 -0.860101
UV: 0.412109 0.109375

Position: 0.784398 0.751614 -1.34068
Normal: 0.530859 0.198776 -0.823818
UV: 0.336426 0.109375

Position: -0.385682 0.662295 -1.63946
Normal: -0.193299 0.731738 -0.653601
UV: 0.656738 0.0263672

Position: -0.478761 0.979974 -1.05034
Normal: -0.296167 0.820365 -0.489169
UV: 0.687012 0.189453

Position: -0.602137 0.939271 -0.983709
Normal: -0.878668 0.345506 -0.329496
UV: 0.708984 0.208008

Position: -0.471666 0.564289 -1.69687
Normal: -0.597454 0.335125 -0.728519
UV: 0.672363 0.0102539

Position: 0.778199 0.979426 -1.05035
Normal: 0.276342 0.799851 -0.532798
UV: 0.332031 0.189453

Position: 0.931716 0.9391 -0.98412
Normal: 0.836028 0.260979 -0.482646
UV: 0.310059 0.208008

Position: 0.287731 0.662093 -1.6393
Normal: 0.170701 0.715962 -0.676949
UV: 0.468262 0.0263672

Position: 0.35396 0.564306 -1.69688
Normal: 0.514211 0.317441 -0.796755
UV: 0.456055 0.0102539

