Normal: 0.998462 -0.0554482 -2.70985e-07
UV: 0.456543 0.531738

Position: 0.397615 0.386591 0.15633
Normal: -0.64937 -0.667186 -0.364939
UV: 0.222168 0.519043

Position: 0.390316 0.537918 0.0106008
Normal: -0.690504 -0.723325 -0.0022007
UV: 0.260742 0.482422

Position: 0.390316 0.537918 0.206251
Normal: -0.57078 -0.744061 0.347251
UV: 0.260742 0.531738

Position: 0.390316 0.537918 0.206251
Normal: -0.998839 -0.0481751 1.30103e-07
UV: 0.260742 0.531738

Position: 0.400678 0.323079 0.206251
Normal: 0.224009 -0.895243 -0.385174
UV: 0.206055 0.531738

Position: -0.0962181 0.537933 0.206251
Normal: 0.126017 -0.961223 0.245296
UV: 0.383301 0.531738

Position: -0.0637436 0.537933 0.106306
Normal: 0.0880356 -0.994228 0.0613178
UV: 0.375488 0.506348

Position: 0.0212754 0.537932 0.0106009
Normal: -0.000731544 -0.999987 -0.00501267
UV: 0.354004 0.482422

Position: 0.0212755 0.537933 0.0445357
Normal: 0.0339445 -0.99395 0.104462
UV: 0.354004 0.490723

Position: 0.126365 0.537933 0.0445357
Normal: -0.0339643 -0.993942 0.104524
UV: 0.327637 0.490723

Position: 0.211384 0.537933 0.106306
Normal: -0.0888921 -0.993945 0.0645801
UV: 0.306152 0.506348

Position: 0.243858 0.537933 0.206251
Normal: -0.00014333 -0.862721 0.50568
UV: 0.297852 0.531738

Position: -0.386699 0.537933 0.206251
Normal: 1.23768e-05 -0.900696 0.43445
UV: 0.456543 0.531738

Position: 0.397615 0.386591 0.0285219
Normal: -0.475194 -0.879881 6.12493e-08
UV: 0.222168 0.486816

Position: -0.3861 0.542209 -0.361803
Normal: 0.998409 -0.0563918 0.000413116
UV: 0.456543 0.388672

Position: -0.398331 0.325218 -0.421785
Normal: -0.793193 0.272031 -0.544834
UV: 0.510742 0.37207

Position: -0.386459 0.539643 -0.362114
Normal: -0.915031 0.16039 -0.370126
UV: 0.456543 0.388672

Position: 0.0218747 0.542209 -0.361803
Normal: -0.00144572 -0.99995 -0.00986445
UV: 0.354004 0.388672

Position: 0.390616 0.540056 -0.362063
Normal: 0.913479 0.157143 -0.375317
UV: 0.260742 0.388672

Position: 0.397615 0.386591 -0.0926671
Normal: -0.353227 -0.835095 0.421719
UV: 0.222168 0.456055

Position: -0.270787 0.0979734 0.63247
Normal: 0.235165 0.971956 -3.43772e-06
UV: 0.410645 0.880859

Position: -0.0816655 0.0979733 0.632469
Normal: -0.495125 0.868822 -2.91623e-06
UV: 0.410645 0.828125

Position: -0.234483 0.0979734 0.63247
Normal: 0 0.999717 -0.0238028
UV: 0.410645 0.870605

Position: 0.23463 0.135277 -0.644351
Normal: 0.560793 0.519178 -0.644954
UV: 0.224121 0.424316

Position: -0.23463 0.113767 -0.644351
Normal: -1.74237e-07 -0.697871 -0.716223
UV: 0.105469 0.430176

Position: 0.23463 0.113767 -0.644351
Normal: 0.459388 -0.60148 -0.653593
UV: 0.224121 0.430176

Position: 0.247283 0.165279 -0.48421
Normal: 0.0640689 0.750615 0.657627
UV: 0.227051 0.384277

Position: -0.247283 0.165279 -0.48421
Normal: -0.590735 0.627456 0.507279
UV: 0.102539 0.384277

Position: 0.476489 0.109105 -0.615616
Normal: -0.000134468 1 0.000105647
UV: 0.414551 0.938965

Position: 0.477383 0.109079 -0.374066
Normal: -3.01638e-05 0.944112 0.329625
UV: 0.48291 0.938965

Position: 0.285355 0.109079 -0.618479
Normal: -0.375801 0.9267 2.62833e-05
UV: 0.414551 0.885254

Position: 0.298168 0.109079 -0.374066
Normal: 0.0930824 0.97292 0.211573
UV: 0.48291 0.888672

Position: 0.285355 0.109079 -0.479669
Normal: -0.229387 0.969843 -0.0823769
UV: 0.453125 0.885254

Position: 0.256218 0.109079 -0.329027
Normal: 0.220761 0.971529 0.0860013
UV: 0.495605 0.876953

Position: 0.160317 0.109079 -0.329951
Normal: -0.344034 0.93035 -0.126843
UV: 0.495117 0.850098

Position: 0.256218 0.109079 -0.202023
Normal: 0.220761 0.971529 -0.0860013
UV: 0.53125 0.876953

Position: 0.160317 0.109079 0.329951
Normal: -0.344034 0.93035 0.126843
UV: 0.679688 0.850098

Position: 0.256218 0.109079 0.202023
Normal: 0.220761 0.971529 0.0860014
UV: 0.644043 0.876953

Position: 0.256218 0.109079 0.329027
Normal: 0.220761 0.971529 -0.0860013
UV: 0.679688 0.876953

Position: 0.285355 0.109079 0.479669
Normal: -0.229387 0.969843 0.0823769
UV: 0.72168 0.885254

Position: 0.298168 0.109079 0.374066
Normal: 0.0930823 0.97292 -0.211573
UV: 0.692383 0.888672

Position: 0.285355 0.109079 0.618479
Normal: -0.375802 0.9267 -2.62122e-05
UV: 0.760742 0.885254

Position: 0.477383 0.109079 0.374066
Normal: -3.00579e-05 0.944112 -0.329624
UV: 0.692383 0.938965

Position: 0.476489 0.109105 0.615616
Normal: -0.739954 0.483346 0.467809
UV: 0.760742 0.938965

Position: 0.298168 0.109079 -0.156985
Normal: 0.0930822 0.97292 -0.211573
UV: 0.543457 0.888672

Position: 0.298168 0.109079 0.156985
Normal: 0.0930823 0.97292 0.211573
UV: 0.631348 0.888672

Position: 0.477383 0.109079 0.156985
Normal: 0 0.944255 0.329214
UV: 0.631348 0.938965

Position: 0.477383 0.109079 -0.156985
Normal: 0 0.944256 -0.329214
UV: 0.543457 0.938965

Position: 0.304683 0.0979734 -0.360075
Normal: 0.147296 0.926759 0.345575
UV: 0.486816 0.890625

Position: 0.477383 0.0979734 -0.360075
Normal: -1.02568e-07 0.944255 0.329215
UV: 0.486816 0.938965

Position: 0.477383 0.0979734 -0.170976
Normal: 0 0.944255 -0.329214
UV: 0.539551 0.938965

Position: 0.304683 0.0979734 -0.170976
Normal: 0.147296 0.926759 -0.345574
UV: 0.539551 0.890625

Position: 0.270787 0.0979734 -0.323683
Normal: 0.342185 0.929575 0.137113
UV: 0.49707 0.880859

Position: 0.270787 0.0979734 -0.207368
Normal: 0.342185 0.929575 -0.137113
UV: 0.529297 0.880859

Position: 0.22518 0.120857 0.0806391
Normal: -0.290978 0.948239 0.12718
UV: 0.209473 0.439453

Position: 0.243498 0.120857 0.0981272
Normal: -0.117482 0.94687 0.299392
UV: 0.213379 0.443359

Position: 0.234818 0.107833 0.118336
Normal: -0.19137 0.860419 0.472289
UV: 0.217773 0.441406

Position: 0.204137 0.107833 0.089045
Normal: -0.45898 0.866961 0.194205
UV: 0.211426 0.43457

Position: 0.243498 0.120857 -0.0981272
Normal: -0.117482 0.946869 -0.299393
UV: 0.166992 0.443359

Position: 0.22518 0.120857 -0.0806391
Normal: -0.290978 0.948239 -0.127179
UV: 0.170898 0.439453

Position: 0.204137 0.107833 -0.089045
Normal: -0.45898 0.866961 -0.194205
UV: 0.168945 0.43457

Position: 0.234818 0.107833 -0.118336
Normal: -0.19137 0.860418 -0.47229
UV: 0.162598 0.441406

Position: 0.506395 0.120857 -0.0981272
Normal: 1.79911e-09 0.959316 -0.282334
UV: 0.166992 0.500488

Position: 0.506395 0.107833 -0.118336
Normal: 0 0.840575 -0.541695
UV: 0.162598 0.500488

Position: 0.506395 0.120857 0.0981272
Normal: 0 0.959316 0.282334
UV: 0.213379 0.500488

Position: 0.506395 0.107833 0.118336
Normal: 0 0.840575 0.541695
UV: 0.217773 0.500488

Position: -1.88415e-09 0.109079 -0.632469
Normal: -8.01599e-07 1 4.62398e-08
UV: 0.410645 0.772461

Position: -2.07256e-08 0.109079 0.632469
Normal: -0.707107 0.707106 -9.2748e-09
UV: 0.764648 0.772461

Position: -2.07256e-08 0.0489203 0.632469
Normal: -1 1.89513e-09 -1.48051e-08
UV: 0.764648 0.755859

Position: -5.65244e-09 0.0489203 -0.632469
Normal: 0 1.07183e-06 -1
UV: 0.410645 0.755859

Position: 0.0750879 0.109079 0.632469
Normal: 0.49518 0.868791 2.03786e-08
UV: 0.764648 0.78125

Position: 0.0750879 0.109079 -0.632469
Normal: 0.49518 0.86879 4.06781e-08
UV: 0.410645 0.78125

Position: 0.0816655 0.0979734 -0.632469
Normal: 0.495179 0.868791 1.46211e-08
UV: 0.410645 0.776367

Position: 0.0816655 0.0979734 0.632469
Normal: 0.495181 0.86879 2.04166e-08
UV: 0.764648 0.776367

Position: 0.270787 0.0979734 0.484587
Normal: -0.344034 0.93035 0.126843
UV: 0.723145 0.880859

Position: 0.145749 0.0979734 0.334868
Normal: -0.229387 0.969843 0.0823766
UV: 0.681152 0.846191

Position: 0.270787 0.0979734 0.207368
Normal: 0.342186 0.929575 0.137113
UV: 0.645508 0.880859

Position: 0.270787 0.0979734 0.323683
Normal: 0.342186 0.929574 -0.137114
UV: 0.678223 0.880859

Position: 0.304683 0.0979734 0.360075
Normal: 0.147296 0.926759 -0.345574
UV: 0.688477 0.890625

Position: 0.477383 0.0979734 0.360075
Normal: 0 0.944255 -0.329215
UV: 0.688477 0.938965

Position: 0.145749 0.0979734 -0.334868
Normal: -0.229387 0.969843 -0.0823766
UV: 0.493652 0.846191

Position: 0.270787 0.0979734 -0.484586
Normal: -0.344034 0.93035 -0.126843
UV: 0.452148 0.880859

Position: 0.270787 0.0979734 -0.63247
Normal: -0.235198 0.971947 4.73985e-08
UV: 0.410645 0.880859

Position: 0.304683 0.0979734 0.170976
Normal: 0.147296 0.926759 0.345574
UV: 0.635254 0.890625

Position: 0.477383 0.0979734 0.170976
Normal: 0 0.944255 0.329214
UV: 0.635254 0.938965

Position: -2.07256e-08 0.109079 0.632469
Normal: -0.707107 0.707106 -9.2748e-09
UV: 0.764648 0.802246

Position: -1.88415e-09 0.109079 -0.632469
Normal: -8.01599e-07 1 4.62398e-08
UV: 0.410645 0.802246

Position: 0.0816655 0.0979734 -0.632469
Normal: 0.495179 0.868791 1.46211e-08
UV: 0.410645 0.828125

Position: -0.221302 0.50313 -0.484656
Normal: -0.824066 0.34969 0.445681
UV: 0.708496 0.157715

Position: -0.171283 0.457846 -0.402935
Normal: 0.923753 0.373498 -0.0847315
UV: 0.695801 0.175293

Position: -0.225264 0.457846 -0.402935
Normal: -0.880961 0.453554 -0.134893
UV: 0.709473 0.175293

Position: -0.167321 0.50313 -0.484656
Normal: 0.846893 0.181858 0.499699
UV: 0.694824 0.157715

Position: -0.157963 0.574111 -0.533205
Normal: 0.322893 -0.281961 -0.903459
UV: 0.589355 0.250977

Position: -0.223794 0.474642 -0.540824
Normal: -0.621294 -0.337757 -0.707046
UV: 0.57373 0.273438

Position: -0.169813 0.474642 -0.540824
Normal: 0.583082 -0.4026 -0.705641
UV: 0.586426 0.273438

Position: -0.214102 0.585431 -0.532323
Normal: -0.684903 0.391356 -0.614613
UV: 0.576172 0.248047

Position: -0.184449 0.61009 -0.530431
Normal: -0.258618 0.749909 -0.608895
UV: 0.583008 0.242676

Position: 0.157963 0.574111 -0.533205
Normal: -0.322767 -0.279019 -0.904417
UV: 0.665527 0.250977

Position: 0.184449 0.61009 -0.530431
Normal: 0.258618 0.749909 -0.608895
UV: 0.671875 0.242676

Position: 0.214102 0.585431 -0.532323
Normal: 0.684902 0.391356 -0.614613
UV: 0.678711 0.248047

Position: 0.223794 0.474642 -0.540824
Normal: 0.621295 -0.337757 -0.707045
UV: 0.681152 0.273438

Position: 0.169813 0.474642 -0.540824
Normal: -0.582086 -0.403787 -0.705784
UV: 0.667969 0.273438

Position: -0.214102 0.585431 -0.484656
Normal: -0.688129 0.360148 0.629898
UV: 0.706543 0.138184

Position: -0.157963 0.574111 -0.484656
Normal: 0.302132 -0.344577 0.88881
UV: 0.692383 0.140625

Position: -0.184449 0.61009 -0.484656
Normal: -0.261774 0.72418 0.637996
UV: 0.69873 0.132324

Position: 0.184449 0.61009 -0.484656
Normal: 0.261773 0.72418 0.637996
UV: 0.605957 0.132324

Position: 0.157963 0.574111 -0.484656
Normal: -0.302095 -0.34162 0.889963
UV: 0.612793 0.140625

Position: 0.214102 0.585431 -0.484656
Normal: 0.688129 0.360148 0.629898
UV: 0.598633 0.138184

Position: 0.167321 0.50313 -0.484656
Normal: -0.845396 0.178393 0.503469
UV: 0.610352 0.157715

Position: 0.221302 0.50313 -0.484656
Normal: 0.824067 0.34969 0.44568
UV: 0.59668 0.157715

Position: 0.230103 0.402532 -0.418981
Normal: 0.683954 -0.700178 -0.204835
UV: 0.682617 0.297852

Position: 0.176122 0.402532 -0.418981
Normal: -0.619103 -0.760397 -0.196232
UV: 0.669434 0.297852

Position: 0.225264 0.457846 -0.402935
Normal: 0.880674 0.450223 -0.147354
UV: 0.595703 0.175293

Position: 0.171283 0.457846 -0.402935
Normal: -0.924046 0.369589 -0.0976838
UV: 0.609375 0.175293

Position: 0.184449 0.61009 -0.484656
Normal: 0.261773 0.72418 0.637996
UV: 0.699707 0.112793

Position: -0.184449 0.61009 -0.484656
Normal: -0.261774 0.72418 0.637996
UV: 0.606934 0.112793

Position: 0.184449 0.61009 -0.530431
Normal: 0.258618 0.749909 -0.608895
UV: 0.699707 0.125

Position: -0.184449 0.61009 -0.530431
Normal: -0.258618 0.749909 -0.608895
UV: 0.606934 0.125

Position: -0.230103 0.402532 -0.418981
Normal: -0.683955 -0.700177 -0.204835
UV: 0.572266 0.297852

Position: -0.176122 0.402532 -0.418981
Normal: 0.619103 -0.760397 -0.196232
UV: 0.584961 0.297852

Position: 0.184449 0.61009 -0.530431
Normal: 0.258618 0.749909 -0.608895
UV: 0.629395 0.145508

Position: 0.214102 0.585431 -0.532323
Normal: 0.684902 0.391356 -0.614613
UV: 0.628906 0.151855

Position: 0.184449 0.61009 -0.484656
Normal: 0.261773 0.72418 0.637996
UV: 0.641113 0.145508

Position: 0.214102 0.585431 -0.484656
Normal: 0.688129 0.360148 0.629898
UV: 0.641113 0.151855

Position: 0.223794 0.474642 -0.540824
Normal: 0.621295 -0.337757 -0.707045
UV: 0.626953 0.179688

Position: 0.221302 0.50313 -0.484656
Normal: 0.824067 0.34969 0.44568
UV: 0.641113 0.172852

Position: 0.230103 0.402532 -0.418981
Normal: 0.683954 -0.700178 -0.204835
UV: 0.657715 0.197754

Position: 0.225264 0.457846 -0.402935
Normal: 0.880674 0.450223 -0.147354
UV: 0.661621 0.184082

Position: 0.230103 0.402532 -0.339531
Normal: 0.59286 -0.569885 0.568989
UV: 0.677734 0.197754

Position: 0.230103 0.500545 -0.339531
Normal: 0.739224 0.0192494 0.673185
UV: 0.677734 0.164063

Position: 0.225264 0.500545 -0.378864
Normal: 0.741834 0.329308 -0.584157
UV: 0.667969 0.164063

Position: -0.184449 0.61009 -0.484656
Normal: -0.261774 0.72418 0.637996
UV: 0.641113 0.145508

Position: -0.214102 0.585431 -0.484656
Normal: -0.688129 0.360148 0.629898
UV: 0.641113 0.151855

Position: -0.184449 0.61009 -0.530431
Normal: -0.258618 0.749909 -0.608895
UV: 0.629395 0.145508

Position: -0.214102 0.585431 -0.532323
Normal: -0.684903 0.391356 -0.614613
UV: 0.628906 0.151855

Position: -0.221302 0.50313 -0.484656
Normal: -0.824066 0.34969 0.445681
UV: 0.641113 0.172852

Position: -0.223794 0.474642 -0.540824
Normal: -0.621294 -0.337757 -0.707046
UV: 0.626953 0.179688

Position: -0.225264 0.457846 -0.402935
Normal: -0.880961 0.453554 -0.134893
UV: 0.661621 0.184082

Position: -0.230103 0.402532 -0.418981
Normal: -0.683955 -0.700177 -0.204835
UV: 0.657715 0.197754

Position: -0.230103 0.402532 -0.339531
Normal: -0.595222 -0.567203 0.569202
UV: 0.677734 0.197754

Position: -0.225264 0.500545 -0.378865
Normal: -0.763783 0.293865 -0.574699
UV: 0.667969 0.164063

Position: -0.230103 0.500545 -0.339531
Normal: -0.749038 4.30213e-07 0.662527
UV: 0.677734 0.164063

Position: -0.176122 0.500545 -0.339531
Normal: 0.67311 -0.0175277 0.739335
UV: 0.677734 0.164063

Position: -0.171283 0.500545 -0.378864
Normal: 0.849338 0.259214 -0.459818
UV: 0.667969 0.164063

Position: -0.171283 0.457846 -0.402935
Normal: 0.923753 0.373498 -0.0847315
UV: 0.661621 0.184082

Position: -0.176122 0.402532 -0.339531
Normal: 0.561552 -0.584665 0.585514
UV: 0.677734 0.197754

Position: -0.176122 0.402532 -0.418981
Normal: 0.619103 -0.760397 -0.196232
UV: 0.657715 0.197754

Position: -0.169813 0.474642 -0.540824
Normal: 0.583082 -0.4026 -0.705641
UV: 0.626953 0.179688

Position: -0.167321 0.50313 -0.484656
Normal: 0.846893 0.181858 0.499699
UV: 0.641113 0.172852

Position: -0.157963 0.574111 -0.533205
Normal: 0.322893 -0.281961 -0.903459
UV: 0.628906 0.154785

Position: -0.157963 0.574111 -0.484656
Normal: 0.302132 -0.344577 0.88881
UV: 0.641113 0.154785

Position: 0.171283 0.500545 -0.378864
Normal: -0.829718 0.298575 -0.471615
UV: 0.667969 0.164063

Position: 0.176122 0.500545 -0.339531
Normal: -0.662528 -1.00031e-07 0.749037
UV: 0.677734 0.164063

Position: 0.176122 0.402532 -0.339531
Normal: -0.559132 -0.587185 0.585308
UV: 0.677734 0.197754

Position: 0.171283 0.457846 -0.402935
Normal: -0.924046 0.369589 -0.0976838
UV: 0.661621 0.184082

Position: 0.176122 0.402532 -0.418981
Normal: -0.619103 -0.760397 -0.196232
UV: 0.657715 0.197754

Position: 0.167321 0.50313 -0.484656
Normal: -0.845396 0.178393 0.503469
UV: 0.641113 0.172852

Position: 0.169813 0.474642 -0.540824
Normal: -0.582086 -0.403787 -0.705784
UV: 0.626953 0.179688

Position: 0.157963 0.574111 -0.484656
Normal: -0.302095 -0.34162 0.889963
UV: 0.641113 0.154785

Position: 0.157963 0.574111 -0.533205
Normal: -0.322767 -0.279019 -0.904417
UV: 0.628906 0.154785

Position: -0.176122 0.402532 -0.339531
Normal: 0.561552 -0.584665 0.585514
UV: 0.584961 0.316895

Position: -0.230103 0.402532 -0.339531
Normal: -0.595222 -0.567203 0.569202
UV: 0.572266 0.316895

Position: -0.230103 0.500545 -0.339531
Normal: -0.749038 4.30213e-07 0.662527
UV: 0.572266 0.349121

Position: -0.176122 0.500545 -0.339531
Normal: 0.67311 -0.0175277 0.739335
UV: 0.584961 0.349121

Position: -0.171283 0.500545 -0.378864
Normal: 0.849338 0.259214 -0.459818
UV: 0.695801 0.196289

Position: -0.225264 0.500545 -0.378865
Normal: -0.763783 0.293865 -0.574699
UV: 0.709473 0.196289

Position: 0.230103 0.402532 -0.339531
Normal: 0.59286 -0.569885 0.568989
UV: 0.682617 0.316895

Position: 0.176122 0.402532 -0.339531
Normal: -0.559132 -0.587185 0.585308
UV: 0.669434 0.316895

Position: 0.176122 0.500545 -0.339531
Normal: -0.662528 -1.00031e-07 0.749037
UV: 0.669434 0.349121

Position: 0.230103 0.500545 -0.339531
Normal: 0.739224 0.0192494 0.673185
UV: 0.682617 0.349121

Position: 0.225264 0.500545 -0.378864
Normal: 0.741834 0.329308 -0.584157
UV: 0.595703 0.196289

Position: 0.171283 0.500545 -0.378864
Normal: -0.829718 0.298575 -0.471615
UV: 0.609375 0.196289

Position: -0.157963 0.574111 -0.484656
Normal: 0.302132 -0.344577 0.88881
UV: 0.61377 0.125

Position: 0.157963 0.574111 -0.484656
Normal: -0.302095 -0.34162 0.889963
UV: 0.693359 0.125

Position: 0.157963 0.574111 -0.533205
Normal: -0.322767 -0.279019 -0.904417
UV: 0.693359 0.112793

Position: -0.157963 0.574111 -0.533205
Normal: 0.322893 -0.281961 -0.903459
UV: 0.61377 0.112793

Position: 0.182167 0.548104 0.127518
Normal: -0.72035 -0.479358 0.501309
UV: 0.171875 0.523926

Position: 0.203463 0.547517 0.20569
Normal: -0.883799 -0.467866 -0.00102585
UV: 0.19873 0.523926

Position: 0.243858 0.537933 0.206251
Normal: -0.236433 -0.971632 -0.00547511
UV: 0.19873 0.533203

Position: 0.211384 0.537933 0.106306
Normal: -0.0888921 -0.993945 0.0645801
UV: 0.171875 0.533203

Position: 0.1152 0.548112 0.0788977
Normal: -0.272477 -0.47092 0.839042
UV: 0.14502 0.523926

Position: 0.126365 0.537933 0.0445357
Normal: -0.0339643 -0.993942 0.104524
UV: 0.14502 0.533203

Position: 0.0324403 0.548112 0.0788976
Normal: 0.272766 -0.471028 0.838887
UV: 0.118164 0.523926

Position: 0.0212755 0.537933 0.0445357
Normal: 0.0339445 -0.99395 0.104462
UV: 0.118164 0.533203

Position: -0.0343822 0.548139 0.12757
Normal: 0.724822 -0.469411 0.504268
UV: 0.0913086 0.523926

Position: -0.0637436 0.537933 0.106306
Normal: 0.0880356 -0.994228 0.0613178
UV: 0.0908203 0.533203

Position: -0.0553279 0.547759 0.206251
Normal: 0.191521 -0.763594 0.616639
UV: 0.0639648 0.523926

Position: -0.0962181 0.537933 0.206251
Normal: 0.126017 -0.961223 0.245296
UV: 0.0639648 0.533203

Position: -0.341637 0.63103 0.010601
Normal: -0.711838 0.702343 0.00110133
UV: 0.612793 0.366211

Position: -0.341407 0.631913 -0.345616
Normal: -0.380132 0.84926 -0.366411
UV: 0.522949 0.366211

Position: -0.323467 0.651986 -0.31147
Normal: -0.345275 0.919723 -0.186803
UV: 0.531738 0.370605

Position: -0.323224 0.651986 0.010601
Normal: -0.412334 0.911032 0.000435388
UV: 0.612793 0.371094

Position: -0.341473 0.630943 0.185999
Normal: -0.402106 0.826239 0.394512
UV: 0.656738 0.366211

Position: -0.323034 0.651986 0.167894
Normal: -0.32233 0.885569 0.33447
UV: 0.652344 0.371094

Position: 0.0159823 0.651986 -0.313706
Normal: 0.138084 0.942226 -0.305192
UV: 0.530762 0.456543

Position: 0.0159823 0.632342 -0.347503
Normal: 0.0602504 0.849711 -0.523794
UV: 0.522461 0.456543

Position: 0.0966812 0.651986 -0.247768
Normal: 0.272574 0.945067 -0.18042
UV: 0.547363 0.476563

Position: 0.131544 0.63431 -0.250013
Normal: 0.174219 0.981666 -0.0773342
UV: 0.546875 0.485352

Position: 0.0159823 0.651986 0.0105993
Normal: 0.102976 0.92339 0.369793
UV: 0.612793 0.456543

Position: 0.0966805 0.651986 0.010794
Normal: 0.209619 0.89825 0.386274
UV: 0.612793 0.476563

Position: 0.131545 0.627919 0.0285214
Normal: 0.0195908 0.932043 0.361818
UV: 0.617188 0.485352

Position: 0.0159831 0.627806 0.028421
Normal: 0.24056 0.674379 0.6981
UV: 0.617188 0.456543

Position: -0.09267 0.651986 0.0853485
Normal: 0.293875 0.931396 0.214799
UV: 0.631348 0.429199

Position: -0.0774641 0.627765 0.0963462
Normal: 0.582204 0.692896 0.425363
UV: 0.634277 0.432617

Position: -0.119746 0.651986 0.168146
Normal: 0.307355 0.851579 0.424672
UV: 0.652344 0.422363

Position: -0.106904 0.627272 0.18612
Normal: 0.36068 0.787897 0.499128
UV: 0.656738 0.425293

Position: -0.0604168 0.611284 0.108721
Normal: 0.608428 0.6588 0.442492
UV: 0.639648 0.439941

Position: -0.0912862 0.610926 0.206251
Normal: 0.627653 0.625538 0.463414
UV: 0.662109 0.433105

Position: 0.125094 0.611284 0.0484452
Normal: -0.234235 0.653784 0.719515
UV: 0.625488 0.48291

Position: 0.0225462 0.611284 0.0484452
Normal: 0.232899 0.656456 0.717512
UV: 0.625488 0.458984

Position: 0.208057 0.611284 0.108721
Normal: -0.613124 0.657831 0.437421
UV: 0.639648 0.501953

Position: 0.225011 0.627921 0.0964554
Normal: -0.224781 0.960194 0.165833
UV: 0.634277 0.509277

Position: 0.23812 0.611283 0.206239
Normal: -0.477087 0.736153 -0.480069
UV: 0.662109 0.508789

Position: 0.254376 0.627166 0.186042
Normal: -0.217348 0.926659 0.306698
UV: 0.656738 0.516602

Position: -0.360517 0.613432 0.206248
Normal: -0.503478 0.780975 0.369578
UV: 0.662109 0.361328

Position: 0.345554 0.630692 0.18597
Normal: 0.263765 0.924228 0.2761
UV: 0.656738 0.539551

Position: 0.364645 0.613329 0.206247
Normal: 0.503479 0.782906 0.36547
UV: 0.662109 0.543945

Position: 0.345529 0.630989 0.0285219
Normal: 0.35392 0.935244 0.0077035
UV: 0.617188 0.539551

Position: 0.428755 0.555475 0.0285219
Normal: 0.898014 0.439964 0.00124528
UV: 0.617188 0.563477

Position: 0.428781 0.555136 0.206251
Normal: 0.695374 0.339108 0.633609
UV: 0.662109 0.563477

Position: 0.439862 0.411471 0.15633
Normal: 0.938295 -0.313437 -0.146152
UV: 0.649414 0.600098

Position: 0.442255 0.346431 0.206251
Normal: 0.790242 -0.325565 -0.519158
UV: 0.662109 0.615723

Position: 0.429058 0.555809 -0.249903
Normal: 0.897052 0.441924 -0.000466946
UV: 0.546875 0.563477

Position: 0.438251 0.444891 -0.225624
Normal: 0.927086 -0.35046 -0.133
UV: 0.553223 0.591797

