Normal: 0.822459 0.530059 -0.206396
UV: 0.500977 0.92627

Position: 0.968992 0.618059 0.426573
Normal: 0.669154 0.717623 -0.193003
UV: 0.500977 0.88623

Position: 0.858644 0.618922 0.586607
Normal: 0.0598161 0.717437 0.694051
UV: 0.458496 0.88623

Position: 1.09392 0.526016 0.517362
Normal: 0.822459 0.530059 -0.206396
UV: 0.532227 0.931641

Position: 0.968992 0.618059 0.426573
Normal: 0.669154 0.717623 -0.193003
UV: 0.5625 0.911621

Position: -0.569419 0.141523 0.574611
Normal: 0.863738 0.497011 0.0832877
UV: 0.302734 0.192383

Position: -0.624294 0.143968 0.331701
Normal: 0.746235 0.501629 -0.437609
UV: 0.254883 0.192383

Position: -0.62512 -0.00469701 0.33075
Normal: 0.859834 -0.00150995 -0.510571
UV: 0.254883 0.220215

Position: -0.570244 -0.00714233 0.57366
Normal: 0.995725 -0.00611386 0.0921677
UV: 0.302734 0.220215

Position: -0.667805 0.140316 0.803393
Normal: 0.652732 0.494731 0.573744
UV: 0.350586 0.192383

Position: -0.668631 -0.00834821 0.802442
Normal: 0.751555 -0.00839069 0.659617
UV: 0.350586 0.220215

Position: -0.881874 0.14081 0.930659
Normal: 0.193818 0.495664 0.846612
UV: 0.398438 0.192383

Position: -0.8827 -0.00785457 0.929709
Normal: 0.220603 -0.00745916 0.975335
UV: 0.398926 0.220215

Position: -1.12986 0.142816 0.907799
Normal: -0.337893 0.499452 0.797732
UV: 0.446289 0.192383

Position: -1.13068 -0.00584931 0.906848
Normal: -0.394616 -0.00368274 0.918839
UV: 0.446777 0.220215

Position: -1.31704 0.145566 0.743544
Normal: -0.739423 0.504651 0.445625
UV: 0.494141 0.191895

Position: -1.31786 -0.00309841 0.742593
Normal: -0.859304 0.00150199 0.511463
UV: 0.494629 0.220215

Position: -0.812296 -0.00194584 0.166495
Normal: 0.395491 0.00367384 -0.918463
UV: 0.446777 0.220215

Position: -0.62512 -0.00469701 0.33075
Normal: 0.859834 -0.00150995 -0.510571
UV: 0.495117 0.220215

Position: -0.624294 0.143968 0.331701
Normal: 0.746235 0.501629 -0.437609
UV: 0.495117 0.192383

Position: -0.811471 0.146719 0.167445
Normal: 0.344916 0.506831 -0.790035
UV: 0.447266 0.192383

Position: -1.06028 5.96964e-05 0.143634
Normal: -0.220116 0.00745838 -0.975445
UV: 0.398926 0.220215

Position: -1.05945 0.148724 0.144585
Normal: -0.187033 0.510625 -0.839214
UV: 0.399414 0.192383

Position: -1.27435 0.000552751 0.270901
Normal: -0.751649 0.00838962 -0.65951
UV: 0.351563 0.220215

Position: -1.27352 0.149218 0.271851
Normal: -0.646306 0.511559 -0.566212
UV: 0.351074 0.192383

Position: -1.37274 -0.000653525 0.499683
Normal: -0.995791 0.00611191 -0.0914457
UV: 0.303711 0.220215

Position: -1.37191 0.148011 0.500633
Normal: -0.857297 0.509274 -0.0753758
UV: 0.303223 0.192383

Position: -1.31786 -0.00309841 0.742593
Normal: -0.859304 0.00150199 0.511463
UV: 0.255859 0.220215

Position: -1.31704 0.145566 0.743544
Normal: -0.739423 0.504651 0.445625
UV: 0.255371 0.192383

Position: -1.15956 0.336246 0.531111
Normal: -0.981919 0.0927883 -0.165003
UV: 0.513672 0.972656

Position: -1.13537 0.23581 0.520547
Normal: -0.926062 -0.187697 -0.327381
UV: 0.52002 0.991699

Position: -0.955273 0.224898 0.411866
Normal: -0.504807 -0.00171285 -0.863231
UV: 0.5625 0.991699

Position: -0.945871 0.323661 0.407422
Normal: -0.506979 0.0141962 -0.861841
UV: 0.563477 0.972656

Position: -1.05904 0.335012 0.701217
Normal: -0.322038 0.0528959 0.945248
UV: 0.500977 0.971191

Position: -1.04505 0.235018 0.674423
Normal: -0.212652 -0.261223 0.941563
UV: 0.500488 0.992188

Position: -1.13537 0.23581 0.520547
Normal: -0.926062 -0.187697 -0.327381
UV: 0.458496 0.991699

Position: -1.15956 0.336246 0.531111
Normal: -0.981919 0.0927883 -0.165003
UV: 0.458496 0.970703

Position: -0.844519 0.322357 0.578739
Normal: 0.47432 -0.0288048 0.879881
UV: 0.563477 0.972656

Position: -0.856869 0.224035 0.579508
Normal: 0.4475 -0.0492215 0.892928
UV: 0.5625 0.991699

Position: -1.04505 0.235018 0.674423
Normal: -0.212652 -0.261223 0.941563
UV: 0.52002 0.991699

Position: -1.05904 0.335012 0.701217
Normal: -0.322038 0.0528959 0.945248
UV: 0.513672 0.972656

Position: -1.06866 0.526807 0.485501
Normal: -0.803699 0.532051 -0.266437
UV: 0.531738 0.931641

Position: -0.937745 0.618922 0.403653
Normal: -0.654303 0.717437 -0.239107
UV: 0.562012 0.911133

Position: -1.06866 0.526807 0.485501
Normal: -0.803699 0.532051 -0.266437
UV: 0.458496 0.92627

Position: -0.974422 0.526016 0.646154
Normal: -0.160528 0.530059 0.832627
UV: 0.500977 0.92627

Position: -0.839341 0.618059 0.571295
Normal: -0.107876 0.717623 0.688026
UV: 0.500977 0.88623

Position: -0.937745 0.618922 0.403653
Normal: -0.654303 0.717437 -0.239107
UV: 0.458496 0.88623

Position: -0.974422 0.526016 0.646154
Normal: -0.160528 0.530059 0.832627
UV: 0.532227 0.931641

Position: -0.839341 0.618059 0.571295
Normal: -0.107876 0.717623 0.688026
UV: 0.5625 0.911621

Position: -0.230814 0.141523 -0.823041
Normal: -0.503999 0.49701 0.706375
UV: 0.302734 0.192383

Position: 0.00699046 0.143968 -0.749109
Normal: 0.00586298 0.501629 0.865063
UV: 0.254883 0.192383

Position: 0.00822645 -0.00469705 -0.749349
Normal: 0.0122508 -0.00151 0.999924
UV: 0.254883 0.220215

Position: -0.229578 -0.00714237 -0.82328
Normal: -0.577682 -0.00611469 0.816239
UV: 0.302734 0.220215

Position: -0.379751 0.140316 -1.02264
Normal: -0.823243 0.494731 0.278411
UV: 0.350586 0.192383

Position: -0.378515 -0.00834805 -1.02288
Normal: -0.947023 -0.00838942 0.321057
UV: 0.350586 0.220215

Position: -0.382933 0.14081 -1.27166
Normal: -0.830096 0.495664 -0.255454
UV: 0.398438 0.192383

Position: -0.381697 -0.00785457 -1.2719
Normal: -0.954967 -0.0074585 -0.29662
UV: 0.398926 0.220215

Position: -0.239143 0.142816 -1.47499
Normal: -0.521909 0.499452 -0.69149
UV: 0.446289 0.192383

Position: -0.237907 -0.00584958 -1.47523
Normal: -0.59843 -0.00368239 -0.801167
UV: 0.446777 0.220215

Position: -0.00330521 0.145566 -1.55496
Normal: -0.0162107 0.504651 -0.863171
UV: 0.494141 0.191895

Position: -0.00206935 -0.00309845 -1.5552
Normal: -0.0132884 0.00150362 -0.999911
UV: 0.494629 0.220215

Position: 0.244064 -0.00194584 -0.829321
Normal: 0.597667 0.00367335 0.801736
UV: 0.446777 0.220215

Position: 0.00822645 -0.00469705 -0.749349
Normal: 0.0122508 -0.00151 0.999924
UV: 0.495117 0.220215

Position: 0.00699046 0.143968 -0.749109
Normal: 0.00586298 0.501629 0.865063
UV: 0.495117 0.192383

Position: 0.242828 0.146719 -0.829081
Normal: 0.511733 0.50683 0.693724
UV: 0.447266 0.192383

Position: 0.387854 5.96572e-05 -1.03265
Normal: 0.954818 0.00745803 0.297096
UV: 0.398926 0.220215

Position: 0.386618 0.148724 -1.03241
Normal: 0.820298 0.510625 0.257632
UV: 0.399414 0.192383

Position: 0.384672 0.000552711 -1.28167
Normal: 0.946977 0.00838981 -0.321192
UV: 0.351563 0.220215

Position: 0.383436 0.149218 -1.28143
Normal: 0.813507 0.511559 -0.276611
UV: 0.351074 0.192383

Position: 0.235735 -0.000653525 -1.48127
Normal: 0.57709 0.00611263 -0.816658
UV: 0.303711 0.220215

Position: 0.234499 0.148011 -1.48103
Normal: 0.493926 0.509275 -0.704753
UV: 0.303223 0.192383

Position: -0.00206935 -0.00309845 -1.5552
Normal: -0.0132884 0.00150362 -0.999911
UV: 0.255859 0.220215

Position: -0.00330521 0.145566 -1.55496
Normal: -0.0162107 0.504651 -0.863171
UV: 0.255371 0.192383

Position: 0.101931 0.336246 -1.31237
Normal: 0.633856 0.0927882 -0.767865
UV: 0.513672 0.972656

Position: 0.0989837 0.23581 -1.28614
Normal: 0.746551 -0.187697 -0.638304
UV: 0.52002 0.991699

Position: 0.103055 0.224898 -1.07583
Normal: 0.999983 -0.0017134 -0.00556003
UV: 0.5625 0.991699

Position: 0.102202 0.323661 -1.06546
Normal: 0.999866 0.014196 -0.00813648
UV: 0.563477 0.972656

Position: -0.0956461 0.335012 -1.31037
Normal: -0.65759 0.0528967 -0.751517
UV: 0.500977 0.971191

Position: -0.0794377 0.235018 -1.28486
Normal: -0.709092 -0.261221 -0.654944
UV: 0.500488 0.992188

Position: 0.0989837 0.23581 -1.28614
Normal: 0.746551 -0.187697 -0.638304
UV: 0.458496 0.991699

Position: 0.101931 0.336246 -1.31237
Normal: 0.633856 0.0927882 -0.767865
UV: 0.458496 0.970703

Position: -0.0968384 0.322357 -1.06335
Normal: -0.999159 -0.0288044 -0.0291668
UV: 0.563477 0.972656

Position: -0.0913299 0.224035 -1.07443
Normal: -0.997049 -0.0492211 -0.0589167
UV: 0.5625 0.991699

Position: -0.0794377 0.235018 -1.28486
Normal: -0.709092 -0.261221 -0.654944
UV: 0.52002 0.991699

Position: -0.0956461 0.335012 -1.31037
Normal: -0.65759 0.0528967 -0.751517
UV: 0.513672 0.972656

Position: 0.0959777 0.526807 -1.21084
Normal: 0.632591 0.532051 -0.562805
UV: 0.531738 0.931641

Position: 0.101403 0.618922 -1.05654
Normal: 0.534224 0.717437 -0.44709
UV: 0.562012 0.911133

Position: 0.0959777 0.526807 -1.21084
Normal: 0.632591 0.532051 -0.562805
UV: 0.458496 0.92627

Position: -0.0902696 0.526016 -1.20956
Normal: -0.640813 0.530059 -0.555335
UV: 0.500977 0.92627

Position: -0.0929814 0.618059 -1.05514
Normal: -0.54191 0.717623 -0.437436
UV: 0.500977 0.88623

Position: 0.101403 0.618922 -1.05654
Normal: 0.534224 0.717437 -0.44709
UV: 0.458496 0.88623

Position: -0.0902696 0.526016 -1.20956
Normal: -0.640813 0.530059 -0.555335
UV: 0.532227 0.931641

Position: -0.0929814 0.618059 -1.05514
Normal: -0.54191 0.717623 -0.437436
UV: 0.5625 0.911621

Position: -0.289501 1.87971 0.163792
Normal: -0.600467 0.723896 0.339727
UV: 0.428711 0.379883

Position: -0.332611 1.87971 -0.00290263
Normal: -0.689883 0.723896 -0.00602023
UV: 0.461426 0.379883

Position: -0.26783 1.88271 -0.00233733
Normal: 0.303092 0.952957 0.00264489
UV: 0.461426 0.352539

Position: -0.233116 1.88271 0.131891
Normal: 0.263808 0.952957 -0.149255
UV: 0.428711 0.352539

Position: -0.168819 1.87971 0.286598
Normal: -0.350156 0.723896 0.594446
UV: 0.395996 0.379883

Position: -0.135939 1.88271 0.230779
Normal: 0.153837 0.952957 -0.261163
UV: 0.395996 0.352539

Position: -0.00290263 1.87971 0.332611
Normal: -0.00602076 0.723896 0.689883
UV: 0.363281 0.379883

Position: -0.00233734 1.88271 0.26783
Normal: 0.00264501 0.952957 -0.303092
UV: 0.363281 0.352539

Position: 0.163792 1.87971 0.289501
Normal: 0.339728 0.723896 0.600466
UV: 0.330566 0.379883

Position: 0.131891 1.88271 0.233116
Normal: -0.149256 0.952958 -0.263808
UV: 0.330566 0.352539

Position: 0.286598 1.87971 0.168819
Normal: 0.594446 0.723896 0.350155
UV: 0.297852 0.379883

Position: 0.230778 1.88271 0.135939
Normal: -0.261164 0.952957 -0.153837
UV: 0.297852 0.352539

Position: 0.332611 1.87971 0.00290257
Normal: 0.689883 0.723896 0.0060206
UV: 0.265137 0.379883

Position: 0.26783 1.88271 0.0023372
Normal: -0.303092 0.952958 -0.00264499
UV: 0.265137 0.352539

Position: 0.00162827 1.80026 -0.186592
Normal: -0.00382265 0.898956 0.438022
UV: 0.568848 0.132813

Position: 0.0947062 1.80026 -0.160779
Normal: -0.222321 0.898956 0.377426
UV: 0.592773 0.126465

Position: -0.091886 1.80026 -0.162408
Normal: 0.2157 0.898956 0.381249
UV: 0.54541 0.126953

Position: -0.160779 1.80026 -0.0947064
Normal: 0.377426 0.898957 0.22232
UV: 0.527832 0.109375

Position: 0.162408 1.80026 -0.0918859
Normal: -0.381249 0.898957 0.2157
UV: 0.609863 0.108887

Position: -0.186592 1.80026 -0.00162841
Normal: 0.438021 0.898957 0.00382222
UV: 0.521484 0.0859375

Position: 0.186592 1.80026 0.00162821
Normal: -0.438021 0.898957 -0.00382231
UV: 0.615723 0.0849609

Position: -0.162408 1.80026 0.0918858
Normal: 0.381249 0.898957 -0.215699
UV: 0.527344 0.0625

Position: 0.160779 1.80026 0.0947061
Normal: -0.377426 0.898957 -0.222321
UV: 0.609375 0.0615234

Position: -0.0947063 1.80026 0.160779
Normal: 0.222321 0.898957 -0.377426
UV: 0.544434 0.0449219

Position: 0.0918857 1.80026 0.162408
Normal: -0.2157 0.898957 -0.381249
UV: 0.591797 0.0444336

Position: -0.00162849 1.80026 0.186592
Normal: 0.00382268 0.898957 -0.438021
UV: 0.568359 0.0380859

Position: 0.309432 1.78378 -0.175068
Normal: 0.846568 0.232196 -0.478966
UV: 0.297852 0.397949

Position: 0.35551 1.78378 0.00310245
Normal: 0.972632 0.232195 0.00848821
UV: 0.265137 0.397949

Position: 0.289501 1.87971 -0.163792
Normal: 0.600466 0.723896 -0.339728
UV: 0.297852 0.379883

Position: 0.180442 1.78378 -0.30633
Normal: 0.493667 0.232195 -0.83808
UV: 0.330566 0.397949

Position: 0.168819 1.87971 -0.286598
Normal: 0.350156 0.723895 -0.594446
UV: 0.330566 0.379883

Position: 0.00310253 1.78378 -0.35551
Normal: 0.00848839 0.232195 -0.972632
UV: 0.363281 0.397949

Position: 0.00290269 1.87971 -0.332611
Normal: 0.00602077 0.723895 -0.689884
UV: 0.363281 0.379883

Position: -0.175068 1.78378 -0.309432
Normal: -0.478965 0.232195 -0.846568
UV: 0.395996 0.397949

Position: -0.163792 1.87971 -0.289501
Normal: -0.339728 0.723895 -0.600467
UV: 0.395996 0.379883

Position: -0.30633 1.78378 -0.180442
Normal: -0.83808 0.232195 -0.493667
UV: 0.428711 0.397949

Position: -0.286598 1.87971 -0.168819
Normal: -0.594447 0.723895 -0.350156
UV: 0.428711 0.379883

Position: -0.35551 1.78378 -0.00310246
Normal: -0.972632 0.232196 -0.00848773
UV: 0.461426 0.397949

Position: -0.309432 1.78378 0.175068
Normal: -0.846568 0.232196 0.478965
UV: 0.428711 0.397949

Position: -0.180442 1.78378 0.30633
Normal: -0.493667 0.232196 0.83808
UV: 0.395996 0.397949

Position: -0.00310247 1.78378 0.35551
Normal: -0.0084884 0.232196 0.972632
UV: 0.363281 0.397949

Position: 0.175069 1.78378 0.309432
Normal: 0.478965 0.232197 0.846568
UV: 0.330566 0.397949

Position: 0.30633 1.78378 0.180442
Normal: 0.83808 0.232196 0.493667
UV: 0.297852 0.397949

Position: 0.233116 1.88271 -0.131891
Normal: -0.263808 0.952957 0.149256
UV: 0.297852 0.352539

Position: 0.186592 1.80026 0.00162821
Normal: -0.438021 0.898957 -0.00382231
UV: 0.265137 0.338867

Position: 0.162408 1.80026 -0.0918859
Normal: -0.381249 0.898957 0.2157
UV: 0.297852 0.338867

Position: 0.135939 1.88271 -0.230779
Normal: -0.153837 0.952957 0.261163
UV: 0.330566 0.352539

Position: 0.0947062 1.80026 -0.160779
Normal: -0.222321 0.898956 0.377426
UV: 0.330566 0.338867

Position: 0.00233724 1.88271 -0.26783
Normal: -0.0026451 0.952957 0.303092
UV: 0.363281 0.352539

Position: 0.00162827 1.80026 -0.186592
Normal: -0.00382265 0.898956 0.438022
UV: 0.363281 0.338867

Position: -0.131891 1.88271 -0.233116
Normal: 0.149256 0.952957 0.263809
UV: 0.395996 0.352539

Position: -0.091886 1.80026 -0.162408
Normal: 0.2157 0.898956 0.381249
UV: 0.395996 0.338867

Position: -0.230779 1.88271 -0.135939
Normal: 0.261163 0.952957 0.153837
UV: 0.428711 0.352539

Position: -0.160779 1.80026 -0.0947064
Normal: 0.377426 0.898957 0.22232
UV: 0.428711 0.338867

Position: -0.186592 1.80026 -0.00162841
Normal: 0.438021 0.898957 0.00382222
UV: 0.461426 0.338867

Position: -0.162408 1.80026 0.0918858
Normal: 0.381249 0.898957 -0.215699
UV: 0.428711 0.338867

Position: -0.0947063 1.80026 0.160779
Normal: 0.222321 0.898957 -0.377426
UV: 0.395996 0.338867

Position: -0.00162849 1.80026 0.186592
Normal: 0.00382268 0.898957 -0.438021
UV: 0.363281 0.338867

Position: 0.0918857 1.80026 0.162408
Normal: -0.2157 0.898957 -0.381249
UV: 0.330566 0.338867

Position: 0.160779 1.80026 0.0947061
Normal: -0.377426 0.898957 -0.222321
UV: 0.297852 0.338867

Position: -0.354519 2.33008 -0.0081396
Normal: -0.999901 -0.00342667 -0.0136539
UV: 0.460938 0.274414

Position: -0.355023 2.45725 -0.00309821
Normal: -0.869501 0.493911 -0.00455179
UV: 0.460938 0.251953

Position: -0.329184 2.45725 0.132999
Normal: -0.808541 0.487479 0.329585
UV: 0.436523 0.251953

Position: -0.32868 2.33008 0.127958
Normal: -0.928663 -0.0183715 0.370468
UV: 0.436523 0.274414

Position: -0.25323 2.45725 0.248848
Normal: -0.623452 0.482272 0.615403
UV: 0.412109 0.251953

Position: -0.252725 2.33008 0.243807
Normal: -0.715144 -0.0305217 0.698311
UV: 0.412109 0.274414

Position: -0.138724 2.45725 0.326813
Normal: -0.342138 0.479078 0.808348
UV: 0.387695 0.251953

Position: -0.138219 2.33008 0.321772
Normal: -0.391809 -0.0379975 0.919261
UV: 0.387695 0.274414

Position: -0.00309816 2.45725 0.355023
Normal: -0.00794058 0.478376 0.87812
UV: 0.363281 0.251953

Position: -0.00259347 2.33008 0.349982
Normal: -0.00826682 -0.039644 0.99918
UV: 0.363281 0.274414

Position: 0.132999 2.45725 0.329184
Normal: 0.327258 0.48027 0.813783
UV: 0.338867 0.251953

Position: 0.133504 2.33008 0.324143
Normal: 0.376518 -0.035205 0.92574
UV: 0.338867 0.274414

Position: 0.248849 2.45725 0.25323
Normal: 0.611483 0.484478 0.625595
UV: 0.314453 0.251953

Position: 0.249353 2.33008 0.248189
Normal: 0.703401 -0.0253684 0.71034
UV: 0.314453 0.274414

Position: 0.326813 2.45725 0.138724
Normal: 0.801093 0.490366 0.343207
UV: 0.290039 0.251953

Position: 0.327318 2.33008 0.133682
Normal: 0.922281 -0.0116554 0.386344
UV: 0.290039 0.274414

Position: 0.355023 2.45725 0.00309822
Normal: 0.867662 0.497041 0.0106066
UV: 0.265625 0.251953

Position: 0.355528 2.33008 -0.00194323
Normal: 0.999985 0.00381825 0.00380513
UV: 0.265625 0.274414

Position: -0.254699 2.50834 -0.00222276
Normal: 0.435513 0.900182 0.00103289
UV: 0.460938 0.297852

Position: -0.254194 2.30631 -0.00726415
Normal: 0.999928 0.00220296 0.011829
UV: 0.460938 0.333496

Position: -0.235657 2.30631 0.0903741
Normal: 0.928153 0.0116022 -0.372019
UV: 0.436523 0.333496

Position: -0.236162 2.50834 0.0954155
Normal: 0.399046 0.902172 -0.163852
UV: 0.436523 0.297852

Position: -0.181166 2.30631 0.173486
Normal: 0.714519 0.0192367 -0.699352
UV: 0.412109 0.333496

Position: -0.181671 2.50834 0.178528
Normal: 0.304062 0.903767 -0.30125
UV: 0.412109 0.297852

Position: -0.0990178 2.30631 0.229419
Normal: 0.391474 0.0239325 -0.919878
UV: 0.387695 0.333496

Position: -0.0995226 2.50834 0.234461
Normal: 0.165696 0.904738 -0.392419
UV: 0.387695 0.297852

Position: -0.00171797 2.30631 0.249658
Normal: 0.00843898 0.0249663 -0.999653
UV: 0.363281 0.333496

Position: -0.00222271 2.50834 0.254699
Normal: 0.00395973 0.904952 -0.425496
UV: 0.363281 0.297852

Position: 0.0959203 2.30631 0.23112
Normal: -0.375863 0.0221785 -0.92641
UV: 0.338867 0.333496

Position: 0.0954155 2.50834 0.236162
Normal: -0.158684 0.904376 -0.396135
UV: 0.338867 0.297852

Position: 0.179032 2.30631 0.17663
Normal: -0.70253 0.0159989 -0.711475
UV: 0.314453 0.333496

Position: 0.178528 2.50834 0.181671
Normal: -0.299497 0.903093 -0.307773
UV: 0.314453 0.297852

Position: 0.234965 2.30631 0.0944811
Normal: -0.921639 0.00737893 -0.387978
UV: 0.290039 0.333496

Position: 0.23446 2.50834 0.0995225
Normal: -0.397756 0.901281 -0.171704
UV: 0.290039 0.297852

Position: 0.255204 2.30631 -0.00281874
Normal: -0.999981 -0.00235791 -0.00562643
UV: 0.265625 0.333496

Position: 0.254699 2.50834 0.00222264
Normal: -0.437478 0.899205 -0.00659912
UV: 0.265625 0.297852

Position: -0.254699 2.50834 -0.00222276
Normal: 0.435513 0.900182 0.00103289
UV: 0.460938 0.226563

Position: -0.236162 2.50834 0.0954155
Normal: 0.399046 0.902172 -0.163852
UV: 0.436523 0.226563

Position: -0.181671 2.50834 0.178528
Normal: 0.304062 0.903767 -0.30125
UV: 0.412109 0.226563

Position: -0.0995226 2.50834 0.234461
Normal: 0.165696 0.904738 -0.392419
UV: 0.387695 0.226563

Position: -0.00222271 2.50834 0.254699
Normal: 0.00395973 0.904952 -0.425496
UV: 0.363281 0.226563

Position: 0.0954155 2.50834 0.236162
Normal: -0.158684 0.904376 -0.396135
UV: 0.338867 0.226563

Position: 0.178528 2.50834 0.181671
Normal: -0.299497 0.903093 -0.307773
UV: 0.314453 0.226563

Position: 0.23446 2.50834 0.0995225
Normal: -0.397756 0.901281 -0.171704
UV: 0.290039 0.226563

Position: 0.254699 2.50834 0.00222264
Normal: -0.437478 0.899205 -0.00659912
UV: 0.265625 0.226563

Position: -0.326308 2.33008 -0.143765
Normal: -0.918587 0.0120158 -0.395036
UV: 0.436523 0.274414

Position: -0.326813 2.45725 -0.138724
Normal: -0.797998 0.500591 -0.335572
UV: 0.436523 0.251953

Position: -0.248344 2.33008 -0.258271
Normal: -0.697978 0.0256015 -0.715662
UV: 0.412109 0.274414

Position: -0.248849 2.45725 -0.25323
Normal: -0.606019 0.506496 -0.613354
UV: 0.412109 0.251953

Position: -0.132495 2.33008 -0.334226
Normal: -0.372255 0.0352909 -0.927459
UV: 0.387695 0.274414

Position: -0.132999 2.45725 -0.329184
Normal: -0.323376 0.510724 -0.796611
UV: 0.387695 0.251953

Position: 0.00360288 2.33008 -0.360065
Normal: 0.00916527 0.0396475 -0.999172
