Position: -0.313344 -0.145727 0.0407828
Normal: 0.0072019 -0.999964 -0.0044248
UV: 0.688994 0.0982614

Position: -0.0390834 -0.144683 0.251126
Normal: 0.0072019 -0.999964 -0.0044248
UV: 0.602937 0.0640532

Position: -0.217311 -0.145063 0.0470585
Normal: 0.0072019 -0.999964 -0.0044248
UV: 0.663606 0.1035

Position: -0.129445 0.558007 0.2838
Normal: -0.0683619 0.755505 0.651567
UV: 0.595086 0.475426

Position: -0.0658944 0.512266 0.343505
Normal: -0.0683619 0.755505 0.651567
UV: 0.581515 0.457217

Position: -0.154308 0.495563 0.353596
Normal: -0.0683619 0.755505 0.651567
UV: 0.574805 0.480587

Position: -0.242722 0.478859 0.363688
Normal: -0.0683625 0.755505 0.651566
UV: 0.568095 0.503957

Position: -0.217311 -0.145063 0.0470585
Normal: -0.290488 -0.0614397 -0.954904
UV: 0.620645 0.46902

Position: -0.191101 0.178537 0.0182643
Normal: -0.290488 -0.0614397 -0.954904
UV: 0.707831 0.476079

Position: -0.348119 0.09417 0.0714587
Normal: -0.290488 -0.0614397 -0.954904
UV: 0.682964 0.433786

Position: -0.348119 0.09417 0.0714587
Normal: 0.0636732 0.135657 -0.988708
UV: 0.682964 0.433786

Position: -0.313344 -0.145727 0.0407828
Normal: 0.0636732 0.135657 -0.988708
UV: 0.620762 0.443153

Position: -0.217311 -0.145063 0.0470585
Normal: 0.0636733 0.135657 -0.988708
UV: 0.620645 0.46902

Position: -0.342693 0.333996 0.0784189
Normal: -0.187597 0.688256 -0.700793
UV: 0.962051 0.742203

Position: -0.162925 0.374722 0.070294
Normal: -0.187597 0.688256 -0.700793
UV: 0.91363 0.741951

Position: -0.223426 0.484123 0.193933
Normal: -0.187597 0.688256 -0.700793
UV: 0.929926 0.779863

Position: -0.0681812 -0.144399 0.101027
Normal: 0.95661 -0.224389 -0.18587
UV: 0.395953 0.204503

Position: -0.0390834 -0.144683 0.251126
Normal: 0.95661 -0.224389 -0.18587
UV: 0.396602 0.244928

Position: 0.0200167 0.125576 0.229028
Normal: 0.95661 -0.224389 -0.18587
UV: 0.469278 0.237671

Position: 0.0200167 0.125576 0.229028
Normal: 0.951308 -0.19929 -0.235154
UV: 0.469278 0.237671

Position: -0.00631771 0.135466 0.114111
Normal: 0.951308 -0.19929 -0.235154
UV: 0.471386 0.206675

Position: -0.0681812 -0.144399 0.101027
Normal: 0.951308 -0.19929 -0.235154
UV: 0.395953 0.204503

Position: 0.00889115 0.395912 0.234747
Normal: 0.888099 0.436676 0.143507
UV: 0.542109 0.237905

Position: -0.0562464 0.520538 0.258627
Normal: 0.888099 0.436676 0.143507
UV: 0.575788 0.243735

Position: -0.0465984 0.52881 0.17375
Normal: 0.888099 0.436676 0.143507
UV: 0.577605 0.220837

Position: -0.0465984 0.52881 0.17375
Normal: 0.923358 0.383925 -0.00350334
UV: 0.577605 0.220837

Position: -0.0175691 0.458433 0.112354
Normal: 0.923358 0.383925 -0.00350334
UV: 0.558356 0.204642

Position: 0.00889115 0.395912 0.234747
Normal: 0.923358 0.383925 -0.00350334
UV: 0.542109 0.237905

Position: -0.0585873 -0.144966 0.353107
Normal: 0.164152 -0.109236 0.980368
UV: 0.407389 0.441883

Position: -0.166338 -0.145386 0.371102
Normal: 0.164152 -0.109236 0.980368
UV: 0.404219 0.470748

Position: -0.174065 0.059866 0.395265
Normal: 0.164152 -0.109236 0.980368
UV: 0.457219 0.476902

Position: -0.174065 0.059866 0.395265
Normal: 0.083958 -0.155256 0.9843
UV: 0.457219 0.476902

Position: -0.0170465 0.115686 0.390677
Normal: 0.083958 -0.155256 0.9843
UV: 0.475433 0.435882

Position: -0.0585873 -0.144966 0.353107
Normal: 0.083958 -0.155256 0.9843
UV: 0.407389 0.441883

Position: -0.146323 0.354811 0.458496
Normal: -0.0211595 0.596669 0.802208
UV: 0.532853 0.475211

Position: -0.154308 0.495563 0.353596
Normal: -0.0211595 0.596669 0.802208
UV: 0.574805 0.480587

Position: -0.0658944 0.512266 0.343505
Normal: -0.0211595 0.596669 0.802208
UV: 0.581515 0.457217

Position: -0.0658944 0.512266 0.343505
Normal: 0.21783 0.500602 0.837823
UV: 0.581515 0.457217

Position: 0.000939056 0.376374 0.407324
Normal: 0.21783 0.500602 0.837823
UV: 0.543976 0.436282

Position: -0.146323 0.354811 0.458496
Normal: 0.21783 0.500602 0.837823
UV: 0.532853 0.475211

Position: -0.283867 -0.145806 0.314433
Normal: -0.851944 -0.234338 0.468271
UV: 0.368689 0.270721

Position: -0.351788 -0.145766 0.190881
Normal: -0.851944 -0.234338 0.468271
UV: 0.370517 0.237492

Position: -0.389933 0.0939661 0.241453
Normal: -0.851944 -0.234337 0.468271
UV: 0.305291 0.247524

Position: -0.389933 0.0939661 0.241453
Normal: -0.879186 -0.26927 0.393097
UV: 0.305291 0.247524

Position: -0.331083 0.0937624 0.372934
Normal: -0.879186 -0.26927 0.393097
UV: 0.303388 0.282888

Position: -0.283867 -0.145806 0.314433
Normal: -0.879186 -0.26927 0.393097
UV: 0.368689 0.270721

Position: -0.335628 0.333248 0.392099
Normal: -0.831551 0.548117 0.0899516
UV: 0.238695 0.284476

Position: -0.350645 0.333622 0.250996
Normal: -0.831551 0.548117 0.0899516
UV: 0.240695 0.246523

Position: -0.242722 0.478859 0.363688
Normal: -0.831551 0.548117 0.0899516
UV: 0.199958 0.274668

Position: -0.129445 0.558007 0.2838
Normal: 0.488786 0.86118 0.139488
UV: 0.904612 0.807155

Position: -0.0465984 0.52881 0.17375
Normal: 0.488786 0.86118 0.139488
UV: 0.882297 0.776598

Position: -0.0562464 0.520538 0.258627
Normal: 0.488786 0.86118 0.139488
UV: 0.884896 0.798726

Position: -0.0658944 0.512266 0.343505
Normal: 0.488786 0.86118 0.139489
UV: 0.887494 0.820854

Position: -0.242722 0.478859 0.363688
Normal: -0.592138 0.804723 -0.0423533
UV: 0.935123 0.824647

Position: -0.223426 0.484123 0.193933
Normal: -0.592138 0.804723 -0.0423533
UV: 0.929926 0.779863

Position: -0.129445 0.558007 0.2838
Normal: -0.592138 0.804723 -0.0423533
UV: 0.904612 0.807155

Position: -0.129445 0.558007 0.2838
Normal: -0.267031 0.862508 -0.429854
UV: 0.904612 0.807155

Position: -0.223426 0.484123 0.193933
Normal: -0.267031 0.862508 -0.429854
UV: 0.929926 0.779863

Position: -0.0465984 0.52881 0.17375
Normal: -0.267031 0.862508 -0.429854
UV: 0.882297 0.776598

Position: -0.283867 -0.145806 0.314433
Normal: -0.192186 -0.268383 0.943947
UV: 0.404327 0.502506

Position: -0.331083 0.0937624 0.372934
Normal: -0.192186 -0.268383 0.943947
UV: 0.46399 0.519839

Position: -0.174065 0.059866 0.395265
Normal: -0.192186 -0.268383 0.943947
UV: 0.457219 0.476902

Position: -0.174065 0.059866 0.395265
Normal: -0.430746 -0.121494 0.894258
UV: 0.457219 0.476902

Position: -0.166338 -0.145386 0.371102
Normal: -0.430746 -0.121494 0.894258
UV: 0.404219 0.470748

Position: -0.283867 -0.145806 0.314433
Normal: -0.430746 -0.121494 0.894258
UV: 0.404327 0.502506

Position: -0.146323 0.354811 0.458496
Normal: -0.344142 0.38653 0.855664
UV: 0.532853 0.475211

Position: -0.335628 0.333248 0.392099
Normal: -0.344142 0.38653 0.855664
UV: 0.526344 0.525851

Position: -0.242722 0.478859 0.363688
Normal: -0.344142 0.38653 0.855664
UV: 0.568095 0.503957

Position: -0.242722 0.478859 0.363688
Normal: -0.0211597 0.596669 0.802208
UV: 0.568095 0.503957

Position: -0.0585873 -0.144966 0.353107
Normal: 0.96059 -0.183222 0.209036
UV: 0.397018 0.272393

Position: -0.0170465 0.115686 0.390677
Normal: 0.96059 -0.183222 0.209036
UV: 0.467395 0.281252

Position: 0.0200167 0.125576 0.229028
Normal: 0.96059 -0.183222 0.209036
UV: 0.469278 0.237671

Position: 0.0200167 0.125576 0.229028
Normal: 0.963319 -0.195639 0.183691
UV: 0.469278 0.237671

Position: -0.0390834 -0.144683 0.251126
Normal: 0.963319 -0.195639 0.183691
UV: 0.396602 0.244928

Position: -0.0585873 -0.144966 0.353107
Normal: 0.963319 -0.195639 0.183691
UV: 0.397018 0.272393

Position: 0.00889115 0.395912 0.234747
Normal: 0.875168 0.47459 0.0940539
UV: 0.542109 0.237905

Position: 0.000939056 0.376374 0.407324
Normal: 0.875168 0.47459 0.0940539
UV: 0.537681 0.284476

Position: -0.0658944 0.512266 0.343505
Normal: 0.875168 0.47459 0.0940539
UV: 0.57397 0.266633

Position: -0.0658944 0.512266 0.343505
Normal: 0.888099 0.436676 0.143507
UV: 0.57397 0.266633

Position: -0.0681812 -0.144399 0.101027
Normal: 0.449071 -0.0575806 -0.891638
UV: 0.618298 0.509188

Position: -0.00631771 0.135466 0.114111
Normal: 0.449072 -0.0575806 -0.891639
UV: 0.691925 0.525851

Position: -0.191101 0.178537 0.0182643
Normal: 0.449072 -0.0575806 -0.891639
UV: 0.707831 0.476079

Position: -0.191101 0.178537 0.0182643
Normal: 0.338641 -0.110572 -0.934396
UV: 0.707831 0.476079

Position: -0.217311 -0.145063 0.0470585
Normal: 0.338642 -0.110572 -0.934396
UV: 0.620645 0.46902

Position: -0.0681812 -0.144399 0.101027
Normal: 0.338641 -0.110572 -0.934396
UV: 0.618298 0.509188

