UV: 0.540879 0.916036

Position: 0.545254 0.652424 0.0993053
Normal: 0.768945 0.471924 0.431291
UV: 0.421281 0.977611

Position: 0.593708 0.652424 -0.0832134
Normal: 0.878314 0.477155 0.0298041
UV: 0.4679 0.977611

Position: 0.42363 0.652424 0.230398
Normal: 0.449521 0.468483 0.760562
UV: 0.380908 0.984593

Position: 0.261423 0.652424 0.274939
Normal: -0.0399707 0.44696 0.893661
UV: 0.701517 0.729131

Position: 0.42363 0.652424 0.230398
Normal: 0.449521 0.468483 0.760562
UV: 0.705083 0.682649

Position: 0.102097 0.652424 0.220992
Normal: -0.528904 0.40388 0.746419
UV: 0.70539 0.76992

Position: -0.0116572 0.652424 0.0830142
Normal: -0.84102 0.367209 0.397293
UV: 0.496902 0.362144

Position: 0.102097 0.652424 0.220992
Normal: -0.528904 0.40388 0.746419
UV: 0.500468 0.315662

Position: -0.0493585 0.652424 -0.102025
Normal: -0.932186 0.361297 -0.0222098
UV: 0.500775 0.402933

Position: -0.00090526 0.652424 -0.284543
Normal: -0.811886 0.391512 -0.433082
UV: 0.933725 0.908725

Position: -0.0493585 0.652424 -0.102025
Normal: -0.932186 0.361297 -0.0222098
UV: 0.937291 0.862243

Position: 0.120719 0.652424 -0.415636
Normal: -0.478129 0.446868 -0.75611
UV: 0.937598 0.949514

Position: 0.282926 0.652424 -0.460177
Normal: 0.0128299 0.495035 -0.868778
UV: 0.744009 0.904688

Position: 0.120719 0.652424 -0.415636
Normal: -0.478129 0.446868 -0.75611
UV: 0.747575 0.858206

Position: 0.442253 0.652424 -0.406231
Normal: 0.486172 0.506438 -0.71215
UV: 0.747882 0.945477

Position: 0.556006 0.652424 -0.268253
Normal: 0.786303 0.491951 -0.373781
UV: 0.857975 0.411857

Position: 0.442253 0.652424 -0.406231
Normal: 0.486172 0.506438 -0.71215
UV: 0.857975 0.365238

Position: 0.556006 0.652424 -0.268253
Normal: 0.786303 0.491951 -0.373781
UV: 0.508273 0.984593

Position: 0.600522 0.131301 -0.646748
Normal: 0.48204 -0.516808 -0.707494
UV: 0.309815 0.879113

Position: 0.326483 0.131301 -0.739535
Normal: 0.0251728 -0.508737 -0.860554
UV: 0.309242 0.798931

Position: 0.0474895 0.131301 -0.662926
Normal: -0.43986 -0.516808 -0.734461
UV: 0.268654 0.729779

Position: -0.161703 0.131301 -0.437448
Normal: -0.739957 -0.531211 -0.412648
UV: 0.198928 0.690185

Position: -0.245042 0.131301 -0.123519
Normal: -0.84282 -0.53763 -0.0246545
UV: 0.118747 0.690758

Position: -0.180196 0.131301 0.194745
Normal: -0.762813 -0.531211 0.368688
UV: 0.0495942 0.731346

Position: 0.0154584 0.131301 0.432066
Normal: -0.48204 -0.516808 0.707493
UV: 0.01 0.801072

Position: 0.289497 0.131301 0.524852
Normal: -0.0251735 -0.508737 0.860554
UV: 0.0105734 0.881253

Position: 0.568491 0.131301 0.448243
Normal: 0.439859 -0.516808 0.734461
UV: 0.0511609 0.950406

Position: 0.777683 0.131301 0.222766
Normal: 0.739957 -0.531211 0.412648
UV: 0.120887 0.99

Position: 0.861022 0.131301 -0.0911638
Normal: 0.84282 -0.53763 0.0246545
UV: 0.201069 0.989427

Position: 0.796177 0.131301 -0.409428
Normal: 0.762813 -0.531211 -0.368688
UV: 0.270221 0.948839

Position: 0.484688 0.519737 0.0567382
Normal: 0 1 0
UV: 0.647646 0.414288

Position: 0.390038 0.519737 0.158756
Normal: 0 1 0
UV: 0.665561 0.382741

Position: 0.263807 0.519737 0.193418
Normal: 0 1 0
UV: 0.665301 0.346463

Position: 0.139818 0.519737 0.151436
Normal: 0 1 0
UV: 0.646937 0.315174

Position: 0.0512942 0.519737 0.0440603
Normal: 0 1 0
UV: 0.61539 0.29726

Position: 0.0219547 0.519737 -0.0999386
Normal: 0 1 0
UV: 0.579112 0.29752

Position: 0.0596615 0.519737 -0.241976
Normal: 0 1 0
UV: 0.547823 0.315883

Position: 0.154311 0.519737 -0.343994
Normal: 0 1 0
UV: 0.529909 0.347431

Position: 0.280542 0.519737 -0.378656
Normal: 0 1 0
UV: 0.530168 0.383709

Position: 0.404531 0.519737 -0.336674
Normal: 0 1 0
UV: 0.548532 0.414997

Position: 0.493055 0.519737 -0.229299
Normal: 0 1 0
UV: 0.58008 0.432912

Position: 0.522394 0.519737 -0.0852995
Normal: 0 1 0
UV: 0.616358 0.432652

Position: 0.196886 0.131301 0.267473
Normal: 0.805902 -0.534142 -0.255372
UV: 0.666933 0.456562

Position: 0.207967 0.131301 0.513165
Normal: 0.825617 -0.534142 0.181792
UV: 0.606863 0.456562

Position: 0.125206 0.397552 0.494942
Normal: 0.896255 0.391572 0.208322
UV: 0.610732 0.531107

Position: 0.116101 0.397552 0.293072
Normal: 0.892486 0.358505 -0.273756
UV: 0.660087 0.531107

Position: 0.0947171 0.131301 0.731481
Normal: 0.62411 -0.534142 0.570245
UV: 0.552605 0.456562

Position: 0.0321552 0.397552 0.674319
Normal: 0.661787 0.424844 0.617694
UV: 0.566151 0.531107

Position: 0.0947171 0.131301 0.731481
Normal: 0.62411 -0.534142 0.570245
UV: 0.197605 0.0668071

Position: -0.112518 0.131301 0.863923
Normal: 0.255372 -0.534142 0.805901
UV: 0.140693 0.0668071

Position: -0.138117 0.397552 0.783138
Normal: 0.26363 0.449961 0.853249
UV: 0.132867 0.141351

Position: 0.0321552 0.397552 0.674319
Normal: 0.661787 0.424844 0.617694
UV: 0.179629 0.141351

Position: -0.35821 0.131301 0.875004
Normal: -0.181792 -0.534142 0.825617
UV: 0.0720246 0.0668071

Position: -0.339987 0.397552 0.792242
Normal: -0.192792 0.463135 0.865065
UV: 0.0764469 0.141351

Position: -0.576526 0.131301 0.761754
Normal: -0.570245 -0.534142 0.62411
UV: 0.01 0.0668071

Position: -0.519364 0.397552 0.699192
Normal: -0.596175 0.463254 0.655722
UV: 0.0254852 0.141351

Position: -0.576526 0.131301 0.761754
Normal: -0.570245 -0.534142 0.62411
UV: 0.898638 0.6591

Position: -0.708968 0.131301 0.554518
Normal: -0.805901 -0.534142 0.255372
UV: 0.848852 0.6591

Position: -0.628183 0.397552 0.528919
Normal: -0.849218 0.450311 0.275771
UV: 0.842006 0.733645

Position: -0.519364 0.397552 0.699192
Normal: -0.596175 0.463254 0.655722
UV: 0.882912 0.733645

Position: -0.720048 0.131301 0.308826
Normal: -0.825617 -0.534142 -0.181792
UV: 0.788782 0.6591

Position: -0.637287 0.397552 0.32705
Normal: -0.885849 0.425387 -0.185252
UV: 0.792651 0.733645

Position: -0.606799 0.131301 0.0905107
Normal: -0.62411 -0.534142 -0.570245
UV: 0.734524 0.6591

Position: -0.544237 0.397552 0.147673
Normal: -0.686286 0.392204 -0.612526
UV: 0.74807 0.733645

Position: -0.606799 0.131301 0.0905107
Normal: -0.62411 -0.534142 -0.570245
UV: 0.528954 0.456562

Position: -0.399563 0.131301 -0.0419315
Normal: -0.255373 -0.534142 -0.805901
UV: 0.472042 0.456562

Position: -0.373964 0.397552 0.0388536
Normal: -0.290214 0.359032 -0.887058
UV: 0.464217 0.531107

Position: -0.544237 0.397552 0.147673
Normal: -0.686286 0.392204 -0.612526
UV: 0.510978 0.531107

Position: -0.153872 0.131301 -0.0530121
Normal: 0.181792 -0.534142 -0.825617
UV: 0.403374 0.456562

Position: -0.172095 0.397552 0.0297493
Normal: 0.199066 0.337693 -0.919965
UV: 0.407796 0.531107

Position: 0.0644442 0.131301 0.0602377
Normal: 0.570245 -0.534142 -0.62411
UV: 0.341349 0.456562

Position: 0.00728188 0.397552 0.1228
Normal: 0.63739 0.337485 -0.692703
UV: 0.356835 0.531107

Position: 0.0644442 0.131301 0.0602377
Normal: 0.570245 -0.534142 -0.62411
UV: 0.716719 0.456562

Position: 0.00728188 0.397552 0.1228
Normal: 0.63739 0.337485 -0.692703
UV: 0.700993 0.531107

Position: 0.0321711 0.584937 0.435262
Normal: 0.885965 0.42774 0.179178
UV: 0.624676 0.58357

Position: 0.0257289 0.584937 0.292416
Normal: 0.873358 0.391863 -0.289291
UV: 0.659601 0.58357

Position: -0.0336725 0.584937 0.56219
Normal: 0.662548 0.466946 0.585655
UV: 0.59313 0.58357

Position: -0.154159 0.584937 0.639192
Normal: 0.271407 0.498577 0.823261
UV: 0.127199 0.193815

Position: -0.0336725 0.584937 0.56219
Normal: 0.662548 0.466946 0.585655
UV: 0.160288 0.193815

Position: -0.297005 0.584937 0.645635
Normal: -0.180719 0.515825 0.837416
UV: 0.0872757 0.193815

Position: -0.423933 0.584937 0.579791
Normal: -0.580352 0.515983 0.630042
UV: 0.0512146 0.193815

Position: -0.519364 0.397552 0.699192
Normal: -0.596175 0.463254 0.655722
UV: 0.379631 0.166026

Position: -0.628183 0.397552 0.528919
Normal: -0.849218 0.450311 0.275771
UV: 0.379631 0.217868

Position: -0.500935 0.584937 0.459304
Normal: -0.82905 0.499028 0.252283
UV: 0.444812 0.210508

Position: -0.423933 0.584937 0.579791
Normal: -0.580352 0.515983 0.630042
UV: 0.444812 0.173824

Position: -0.507377 0.584937 0.316459
Normal: -0.860021 0.467613 -0.204211
UV: 0.789128 0.786108

Position: -0.500935 0.584937 0.459304
Normal: -0.82905 0.499028 0.252283
UV: 0.824052 0.786108

Position: -0.441534 0.584937 0.18953
Normal: -0.656464 0.428454 -0.620872
UV: 0.757582 0.786108

Position: -0.321047 0.584937 0.112528
Normal: -0.266324 0.39241 -0.88039
UV: 0.448804 0.58357

Position: -0.441534 0.584937 0.18953
Normal: -0.656464 0.428454 -0.620872
UV: 0.481893 0.58357

Position: -0.178202 0.584937 0.106086
Normal: 0.204202 0.370817 -0.905978
UV: 0.408881 0.58357

Position: -0.0512731 0.584937 0.171929
Normal: 0.623205 0.370614 -0.688666
UV: 0.37282 0.58357

Position: -0.0512731 0.584937 0.171929
Normal: 0.623205 0.370614 -0.688666
UV: 0.688546 0.58357

Position: -0.153872 0.131301 -0.0530121
Normal: 0.181792 -0.534142 -0.825617
UV: 0.172119 0.433665

Position: -0.399563 0.131301 -0.0419315
Normal: -0.255373 -0.534142 -0.805901
UV: 0.103309 0.43287

Position: -0.606799 0.131301 0.0905107
Normal: -0.62411 -0.534142 -0.570245
UV: 0.04397 0.462325

Position: -0.720048 0.131301 0.308826
Normal: -0.825617 -0.534142 -0.181792
UV: 0.01 0.514136

Position: -0.708968 0.131301 0.554518
Normal: -0.805901 -0.534142 0.255372
UV: 0.0105018 0.574421

Position: -0.576526 0.131301 0.761754
Normal: -0.570245 -0.534142 0.62411
UV: 0.0453409 0.627026

Position: -0.35821 0.131301 0.875004
Normal: -0.181792 -0.534142 0.825617
UV: 0.105182 0.657856

Position: -0.112518 0.131301 0.863923
Normal: 0.255372 -0.534142 0.805901
UV: 0.173991 0.658651

Position: 0.0947171 0.131301 0.731481
Normal: 0.62411 -0.534142 0.570245
UV: 0.233331 0.629196

Position: 0.207967 0.131301 0.513165
Normal: 0.825617 -0.534142 0.181792
UV: 0.267301 0.577385

Position: 0.196886 0.131301 0.267473
Normal: 0.805902 -0.534142 -0.255372
UV: 0.266799 0.5171

Position: 0.0644442 0.131301 0.0602377
Normal: 0.570245 -0.534142 -0.62411
UV: 0.23196 0.464495

Position: -0.0631605 0.473189 0.409125
Normal: 0 1 0
UV: 0.341349 0.0702443

Position: -0.101379 0.473189 0.4828
Normal: 0 1 0
UV: 0.352152 0.088145

Position: -0.179735 0.473189 0.532876
Normal: 0 1 0
UV: 0.374157 0.100112

Position: -0.277771 0.473189 0.537298
Normal: 0 1 0
UV: 0.401606 0.100821

Position: -0.362282 0.473189 0.493458
Normal: 0 1 0
UV: 0.4252 0.0897603

Position: -0.408504 0.473189 0.421134
Normal: 0 1 0
UV: 0.438036 0.0718683

Position: -0.412046 0.473189 0.342596
Normal: 0 1 0
UV: 0.438916 0.0526171

Position: -0.373827 0.473189 0.268921
Normal: 0 1 0
UV: 0.428114 0.0347163

Position: -0.295471 0.473189 0.218844
Normal: 0 1 0
UV: 0.406109 0.0227491

Position: -0.197436 0.473189 0.214423
Normal: 0 1 0
UV: 0.37866 0.0220402

Position: -0.112924 0.473189 0.258262
Normal: 0 1 0
UV: 0.355066 0.033101

Position: -0.0667025 0.473189 0.330587
Normal: 0 1 0
UV: 0.34223 0.0509931

Position: 0.587604 0.671309 -0.083392
Normal: 0.638981 0.768995 0.0186917
UV: 0.450328 0.793102

Position: 0.540071 0.671309 0.0956621
Normal: 0.560905 0.769667 0.304958
UV: 0.48977 0.769952

Position: 0.520911 0.671309 0.0821965
Normal: -0.466532 0.845484 -0.259816
UV: 0.48527 0.765517

Position: 0.565045 0.671309 -0.0840519
Normal: -0.541237 0.840721 -0.0158326
UV: 0.448649 0.78701

Position: 0.420755 0.671309 0.224266
Normal: 0.334028 0.771128 0.54202
UV: 0.512353 0.730183

Position: 0.410128 0.671309 0.201603
Normal: -0.265751 0.856186 -0.443083
UV: 0.506238 0.728592

Position: 0.261627 0.671309 0.267961
Normal: -0.0185884 0.77193 0.635435
UV: 0.512026 0.684451

Position: 0.262381 0.671309 0.242173
Normal: 0.0148121 0.862201 -0.50635
UV: 0.505935 0.68613

Position: 0.105325 0.671309 0.215039
Normal: -0.365141 0.771128 0.521568
UV: 0.488877 0.645008

Position: 0.117258 0.671309 0.193036
Normal: 0.291198 0.856186 -0.426791
UV: 0.484441 0.649508

Position: -0.00626934 0.671309 0.0796803
Normal: -0.577772 0.769667 0.271648
UV: 0.449107 0.622425

Position: 0.0136445 0.671309 0.0673577
Normal: 0.480922 0.845484 -0.232101
UV: 0.447516 0.62854

Position: -0.0432549 0.671309 -0.101846
Normal: -0.638981 0.768995 -0.0186921
UV: 0.403375 0.622752

Position: -0.0206959 0.671309 -0.101186
Normal: 0.541237 0.840721 0.0158323
UV: 0.405054 0.628844

Position: 0.00427849 0.671309 -0.2809
Normal: -0.560904 0.769667 -0.304957
UV: 0.363933 0.645902

Position: 0.023438 0.671309 -0.267435
Normal: 0.466533 0.845484 0.259816
UV: 0.368432 0.650338

Position: 0.123595 0.671309 -0.409504
Normal: -0.334029 0.771127 -0.542022
UV: 0.341349 0.685671

Position: 0.134221 0.671309 -0.386841
Normal: 0.265752 0.856186 0.443083
UV: 0.347464 0.687263

Position: 0.282722 0.671309 -0.4532
Normal: 0.0185874 0.77193 -0.635436
UV: 0.341677 0.731404

Position: 0.281968 0.671309 -0.427411
Normal: -0.0148119 0.862201 0.50635
UV: 0.347768 0.729725

Position: 0.439024 0.671309 -0.400277
Normal: 0.365141 0.771127 -0.521569
UV: 0.364826 0.770846

Position: 0.427091 0.671309 -0.378274
Normal: -0.291197 0.856186 0.426791
UV: 0.369262 0.766346

Position: 0.550618 0.671309 -0.264919
Normal: 0.57777 0.769668 -0.271648
UV: 0.404595 0.793429

Position: 0.530705 0.671309 -0.252596
Normal: -0.480922 0.845484 0.232101
UV: 0.406187 0.787314

Position: 0.0159176 0.611086 0.295525
Normal: 0.591469 0.784243 -0.187423
UV: 0.342891 0.177045

Position: 0.0221198 0.611086 0.433048
Normal: 0.605939 0.784243 0.133422
UV: 0.341349 0.210755

Position: 0.00041803 0.611086 0.427098
Normal: -0.74377 0.648006 -0.163993
UV: 0.347416 0.209215

Position: -0.00512391 0.611086 0.304214
Normal: -0.725855 0.648116 0.230391
UV: 0.348793 0.179093

Position: -0.0412705 0.611086 0.555248
Normal: 0.458048 0.784242 0.418516
UV: 0.359267 0.240446

Position: -0.0566836 0.611086 0.537175
Normal: -0.561537 0.648577 -0.513832
UV: 0.363556 0.23596

Position: -0.157268 0.611086 0.629381
Normal: 0.187424 0.784242 0.59147
UV: 0.391843 0.258162

Position: -0.16309 0.611086 0.605179
Normal: -0.229435 0.649233 -0.725159
UV: 0.393438 0.252211

Position: -0.294791 0.611086 0.635583
Normal: -0.133422 0.784241 0.605941
UV: 0.430348 0.259156

Position: -0.290413 0.611086 0.610921
Normal: 0.163346 0.649336 -0.742752
UV: 0.429087 0.253132

Position: -0.416991 0.611086 0.572193
Normal: -0.418516 0.784242 0.458048
UV: 0.464464 0.243163

Position: -0.402957 0.611086 0.55254
Normal: 0.51289 0.64879 -0.562152
UV: 0.460508 0.238402

Position: -0.491124 0.611086 0.456195
Normal: -0.591471 0.784241 0.187424
UV: 0.485051 0.214466

Position: -0.470082 0.611086 0.447506
Normal: 0.725854 0.648117 -0.230391
UV: 0.479149 0.212418

Position: -0.497326 0.611086 0.318672
Normal: -0.605938 0.784243 -0.13342
UV: 0.486593 0.180757

Position: -0.475624 0.611086 0.324622
Normal: 0.743769 0.648008 0.163992
UV: 0.480526 0.182297

Position: -0.433936 0.611086 0.196472
Normal: -0.458049 0.784242 -0.418516
UV: 0.468675 0.151066

Position: -0.418523 0.611086 0.214545
Normal: 0.561537 0.648578 0.513831
UV: 0.464386 0.155552

Position: -0.317938 0.611086 0.122339
Normal: -0.187424 0.784242 -0.591469
UV: 0.436099 0.13335

Position: -0.312116 0.611086 0.146542
Normal: 0.229436 0.649232 0.72516
UV: 0.434504 0.1393

Position: -0.180415 0.611086 0.116137
Normal: 0.133421 0.784243 -0.605939
UV: 0.397595 0.132355

Position: -0.184794 0.611086 0.1408
Normal: -0.163346 0.649334 0.742754
UV: 0.398855 0.13838

Position: -0.0582155 0.611086 0.179527
Normal: 0.418515 0.784243 -0.458048
UV: 0.363478 0.148349

Position: -0.0722499 0.611086 0.199181
Normal: -0.51289 0.648789 0.562154
UV: 0.367434 0.153109

Position: 0.540071 0.671309 0.0956621
Normal: 0.560905 0.769667 0.304958
UV: 0.421723 0.98315

Position: 0.587604 0.671309 -0.083392
Normal: 0.638981 0.768995 0.0186917
UV: 0.467457 0.98315

Position: 0.420755 0.671309 0.224266
Normal: 0.334028 0.771128 0.54202
UV: 0.382117 0.99

Position: 0.261627 0.671309 0.267961
Normal: -0.0185884 0.77193 0.635435
UV: 0.707074 0.729114

Position: 0.420755 0.671309 0.224266
Normal: 0.334028 0.771128 0.54202
UV: 0.710572 0.683514

Position: 0.105325 0.671309 0.215039
Normal: -0.365141 0.771128 0.521568
UV: 0.710874 0.769129

Position: -0.00626934 0.671309 0.0796803
Normal: -0.577772 0.769667 0.271648
UV: 0.502459 0.362126

Position: 0.105325 0.671309 0.215039
Normal: -0.365141 0.771128 0.521568
UV: 0.505957 0.316527

Position: -0.0432549 0.671309 -0.101846
Normal: -0.638981 0.768995 -0.0186921
UV: 0.506258 0.402141

Position: 0.00427849 0.671309 -0.2809
Normal: -0.560904 0.769667 -0.304957
UV: 0.939281 0.908708

Position: -0.0432549 0.671309 -0.101846
Normal: -0.638981 0.768995 -0.0186921
UV: 0.94278 0.863108

Position: 0.123595 0.671309 -0.409504
Normal: -0.334029 0.771127 -0.542022
UV: 0.943081 0.948723

Position: 0.282722 0.671309 -0.4532
Normal: 0.0185874 0.77193 -0.635436
UV: 0.749565 0.904671

Position: 0.123595 0.671309 -0.409504
Normal: -0.334029 0.771127 -0.542022
UV: 0.753064 0.859071

Position: 0.439024 0.671309 -0.400277
Normal: 0.365141 0.771127 -0.521569
UV: 0.753365 0.944686

Position: 0.550618 0.671309 -0.264919
Normal: 0.57777 0.769668 -0.271648
UV: 0.863514 0.411415

Position: 0.439024 0.671309 -0.400277
Normal: 0.365141 0.771127 -0.521569
UV: 0.863514 0.365681

Position: 0.550618 0.671309 -0.264919
Normal: 0.57777 0.769668 -0.271648
UV: 0.507064 0.99

Position: 0.484688 0.519737 0.0567382
Normal: -0.843401 0.278712 -0.45934
UV: 0.919489 0.277216

Position: 0.522394 0.519737 -0.0852995
Normal: -0.962174 0.270977 -0.0281462
UV: 0.88321 0.277216

Position: 0.565045 0.671309 -0.0840519
Normal: -0.541237 0.840721 -0.0158326
UV: 0.880118 0.321194

Position: 0.520911 0.671309 0.0821965
Normal: -0.466532 0.845484 -0.259816
UV: 0.922581 0.321194

Position: 0.493055 0.519737 -0.229299
Normal: -0.868809 0.278713 0.409255
UV: 0.851791 0.272457

Position: 0.530705 0.671309 -0.252596
Normal: -0.480922 0.845484 0.232101
UV: 0.843344 0.315623

Position: 0.493055 0.519737 -0.229299
Normal: -0.868809 0.278713 0.409255
UV: 0.96963 0.387424

Position: 0.404531 0.519737 -0.336674
Normal: -0.547072 0.296297 0.782892
UV: 0.933378 0.388847

Position: 0.427091 0.671309 -0.378274
Normal: -0.291197 0.856186 0.426791
UV: 0.932013 0.432912

Position: 0.530705 0.671309 -0.252596
Normal: -0.480922 0.845484 0.232101
UV: 0.974443 0.431247

Position: 0.280542 0.519737 -0.378656
Normal: -0.027834 0.306333 0.951517
UV: 0.901797 0.385323

Position: 0.281968 0.671309 -0.427411
Normal: -0.0148119 0.862201 0.50635
UV: 0.895049 0.428787

Position: 0.280542 0.519737 -0.378656
Normal: -0.027834 0.306333 0.951517
UV: 0.911712 0.0894491

Position: 0.154311 0.519737 -0.343994
Normal: 0.500374 0.296297 0.813532
UV: 0.87546 0.0908714

Position: 0.134221 0.671309 -0.386841
Normal: 0.265752 0.856186 0.443083
UV: 0.874095 0.134936

Position: 0.281968 0.671309 -0.427411
Normal: -0.0148119 0.862201 0.50635
UV: 0.916525 0.133272

Position: 0.0596615 0.519737 -0.241976
Normal: 0.843401 0.278712 0.45934
UV: 0.843879 0.0873471

Position: 0.023438 0.671309 -0.267435
Normal: 0.466533 0.845484 0.259816
UV: 0.837131 0.130812

Position: 0.0596615 0.519737 -0.241976
Normal: 0.843401 0.278712 0.45934
UV: 0.295837 0.155649

Position: 0.0219547 0.519737 -0.0999386
Normal: 0.962174 0.270977 0.0281462
UV: 0.259585 0.157071

Position: -0.0206959 0.671309 -0.101186
Normal: 0.541237 0.840721 0.0158323
UV: 0.25822 0.201136

Position: 0.023438 0.671309 -0.267435
Normal: 0.466533 0.845484 0.259816
UV: 0.30065 0.199471

Position: 0.0512942 0.519737 0.0440603
Normal: 0.86881 0.278712 -0.409254
UV: 0.228004 0.153547

Position: 0.0136445 0.671309 0.0673577
Normal: 0.480922 0.845484 -0.232101
UV: 0.221256 0.197011

Position: 0.0512942 0.519737 0.0440603
Normal: 0.86881 0.278712 -0.409254
UV: 0.978748 0.545404

Position: 0.139818 0.519737 0.151436
Normal: 0.547073 0.296297 -0.782892
UV: 0.942497 0.546826

Position: 0.117258 0.671309 0.193036
Normal: 0.291198 0.856186 -0.426791
UV: 0.941132 0.590891

Position: 0.0136445 0.671309 0.0673577
Normal: 0.480922 0.845484 -0.232101
UV: 0.983562 0.589227

Position: 0.263807 0.519737 0.193418
Normal: 0.0278344 0.306333 -0.951517
UV: 0.910916 0.543302

Position: 0.262381 0.671309 0.242173
Normal: 0.0148121 0.862201 -0.50635
UV: 0.904167 0.586766

Position: 0.263807 0.519737 0.193418
Normal: 0.0278344 0.306333 -0.951517
UV: 0.221256 0.0203829

Position: 0.390038 0.519737 0.158756
Normal: -0.500373 0.296297 -0.813532
UV: 0.221256 0.0566621

Position: 0.410128 0.671309 0.201603
Normal: -0.265751 0.856186 -0.443083
UV: 0.265233 0.0597541

Position: 0.262381 0.671309 0.242173
Normal: 0.0148121 0.862201 -0.50635
UV: 0.265233 0.017291

Position: 0.390038 0.519737 0.158756
Normal: -0.500373 0.296297 -0.813532
